------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.364
  Time zero on CPU 1             :   0.253261630000000E+02  s.
  Internal wall clock time zero  :           520429186.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C935B856-00EC-421C-A35C-78C3818B906E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        0.022       0.074       0.015       0.028       0.007       0.215       0.430       0.790
  | Times  121:        0.031       0.196       0.064       0.036       0.002       0.029       0.432       0.790
  | Times  122:        0.026       0.171       0.059       0.030       0.002       0.072       0.430       0.790
  | Times  123:        0.028       0.178       0.060       0.030       0.002       0.061       0.431       0.790
  | Times  124:        0.030       0.182       0.063       0.032       0.002       0.050       0.431       0.790
  | Times  125:        0.031       0.213       0.073       0.035       0.002       0.004       0.433       0.791
  | Times  126:        0.031       0.200       0.069       0.032       0.002       0.025       0.431       0.790
  | Times  127:        0.032       0.212       0.071       0.037       0.002       0.004       0.433       0.791
  | Times  128:        0.037       0.138       0.022       0.048       0.017       0.288       0.241       0.791
  | Times  129:        0.051       0.110       0.023       0.056       0.017       0.289       0.245       0.791
  | Times  130:        0.044       0.109       0.023       0.051       0.017       0.303       0.244       0.791
  | Times  131:        0.072       0.201       0.036       0.066       0.014       0.154       0.248       0.791
  | Times  132:        0.063       0.162       0.040       0.082       0.014       0.184       0.248       0.791
  | Times  133:        0.073       0.201       0.037       0.092       0.010       0.130       0.247       0.790
  | Times  134:        0.068       0.174       0.038       0.091       0.010       0.163       0.246       0.791
  | Times  135:        0.075       0.203       0.033       0.092       0.015       0.124       0.249       0.791
  | Times  136:        0.063       0.173       0.039       0.087       0.015       0.167       0.248       0.791
  | Times  137:        0.060       0.182       0.041       0.085       0.008       0.169       0.245       0.791
  | Times  138:        0.065       0.163       0.039       0.090       0.008       0.180       0.246       0.791
  | Times  139:        0.071       0.195       0.039       0.093       0.013       0.132       0.247       0.791
  | Times  140:        0.060       0.177       0.037       0.083       0.013       0.174       0.246       0.791
  | Times  141:        0.059       0.181       0.040       0.075       0.009       0.180       0.247       0.791
  | Times  142:        0.054       0.151       0.034       0.074       0.009       0.222       0.246       0.791
  | Times  143:        0.074       0.205       0.044       0.087       0.015       0.118       0.249       0.791
  | Times  144:        0.064       0.173       0.037       0.069       0.015       0.189       0.244       0.791
  | Times  145:        0.061       0.193       0.039       0.065       0.007       0.184       0.241       0.790
  | Times  146:        0.062       0.172       0.037       0.068       0.007       0.202       0.242       0.791
  | Times  147:        0.057       0.180       0.039       0.065       0.010       0.197       0.244       0.791
  | Times  148:        0.059       0.164       0.038       0.062       0.010       0.216       0.242       0.791
  | Times  149:        0.045       0.154       0.026       0.051       0.007       0.267       0.242       0.791
  | Times  150:        0.043       0.149       0.037       0.050       0.007       0.263       0.241       0.791
  | Times  151:        0.041       0.157       0.039       0.045       0.010       0.258       0.240       0.791
  | Times  152:        0.033       0.109       0.020       0.041       0.010       0.339       0.238       0.791
  | Times  153:        0.048       0.298       0.098       0.051       0.003       0.050       0.243       0.791
  | Times  154:        0.042       0.256       0.088       0.042       0.003       0.118       0.242       0.791
  | Times  155:        0.044       0.270       0.094       0.044       0.003       0.095       0.242       0.791
  | Times  156:        0.041       0.271       0.097       0.046       0.003       0.093       0.240       0.791
  | Times  157:        0.052       0.322       0.113       0.052       0.003       0.006       0.243       0.791
  | Times  158:        0.043       0.302       0.107       0.047       0.003       0.047       0.242       0.791
  | Times  159:        0.047       0.316       0.108       0.053       0.003       0.021       0.244       0.791
  | Times  160:        0.036       0.130       0.019       0.045       0.016       0.271       0.273       0.791
  | Times  161:        0.049       0.103       0.022       0.052       0.016       0.273       0.275       0.791
  | Times  162:        0.043       0.102       0.021       0.048       0.016       0.286       0.276       0.791
  | Times  163:        0.069       0.193       0.034       0.066       0.011       0.140       0.279       0.791
  | Times  164:        0.057       0.154       0.037       0.079       0.011       0.173       0.279       0.791
  | Times  165:        0.074       0.192       0.035       0.089       0.009       0.113       0.278       0.791
  | Times  166:        0.066       0.167       0.037       0.086       0.009       0.150       0.277       0.791
  | Times  167:        0.075       0.196       0.030       0.088       0.013       0.108       0.280       0.791
  | Times  168:        0.059       0.165       0.037       0.083       0.014       0.154       0.279       0.791
  | Times  169:        0.059       0.175       0.037       0.082       0.008       0.153       0.277       0.791
  | Times  170:        0.066       0.157       0.037       0.088       0.008       0.157       0.277       0.791
  | Times  171:        0.067       0.184       0.036       0.092       0.011       0.121       0.279       0.791
  | Times  172:        0.059       0.170       0.035       0.080       0.011       0.156       0.278       0.791
  | Times  173:        0.058       0.171       0.038       0.072       0.009       0.166       0.277       0.791
  | Times  174:        0.047       0.146       0.031       0.066       0.009       0.216       0.276       0.791
  | Times  175:        0.071       0.197       0.044       0.084       0.013       0.101       0.281       0.791
  | Times  176:        0.064       0.168       0.034       0.069       0.013       0.167       0.276       0.791
  | Times  177:        0.058       0.185       0.037       0.065       0.007       0.164       0.274       0.791
  | Times  178:        0.061       0.167       0.035       0.068       0.007       0.180       0.274       0.791
  | Times  179:        0.056       0.174       0.038       0.064       0.010       0.175       0.275       0.791
  | Times  180:        0.054       0.159       0.035       0.063       0.010       0.196       0.275       0.791
  | Times  181:        0.046       0.148       0.024       0.051       0.007       0.240       0.274       0.791
  | Times  182:        0.041       0.141       0.035       0.049       0.008       0.244       0.273       0.791
  | Times  183:        0.040       0.149       0.037       0.045       0.010       0.239       0.272       0.791
  | Times  184:        0.031       0.103       0.019       0.041       0.010       0.317       0.271       0.791
  | Times  185:        0.052       0.287       0.088       0.051       0.003       0.036       0.274       0.791
  | Times  186:        0.037       0.245       0.084       0.042       0.003       0.106       0.275       0.791
  | Times  187:        0.039       0.257       0.087       0.043       0.003       0.089       0.273       0.791
  | Times  188:        0.040       0.260       0.090       0.045       0.003       0.080       0.272       0.791
  | Times  189:        0.047       0.306       0.103       0.051       0.003       0.006       0.275       0.791
  | Times  190:        0.044       0.285       0.097       0.047       0.003       0.041       0.274       0.791
  | Times  191:        0.046       0.306       0.101       0.052       0.003       0.007       0.276       0.791
  | Times  192:        0.037       0.127       0.019       0.043       0.017       0.263       0.286       0.791
