------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.895
  Time zero on CPU 1             :   0.345144440000000E+02  s.
  Internal wall clock time zero  :           521719658.895  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F547B344-76BA-4DDB-AA38-7D0AE51F915E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -488.76165051 Ha      -13299.88120094 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11362553 Ha       12030.52385705 eV
  | Electrostatic energy          :        -863.23665102 Ha      -23489.86442528 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911473 Ha          -1.06436607 eV
  | Sum of eigenvalues per atom                           :        -206.99163620 eV
  | Total energy (T->0) per atom                          :        -369.44114447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44114447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.393 s, elapsed       79.060 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3734E-01
  | Change of unmixed KS density  :  0.3329E-02
  | Change of sum of eigenvalues  : -0.6378E+00 eV
  | Change of total energy        :  0.6415E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.315 s           2.315 s
  | Charge density update                       :        0.626 s           0.625 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.317 s           0.317 s
  | Fock matrix evaluation                      :        1.180 s           1.179 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.167 MB (on task  33)
  |   Maximum:       67.155 MB (on task 120)
  |   Average:       55.923 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.957 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.848 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       65.015 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100756.991
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.271 s, elapsed       39.484 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22982530668377876
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80667037
  Full exact exchange energy:    1771.535138551685 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.079       0.230       0.043       0.081       0.009       1.001       0.049       1.492
  | Times    1:        0.075       0.204       0.039       0.078       0.009       1.037       0.048       1.492
  | Times    2:        0.154       0.432       0.083       0.165       0.002       0.601       0.055       1.492
  | Times    3:        0.168       0.456       0.086       0.185       0.002       0.534       0.060       1.492
  | Times    4:        0.163       0.452       0.086       0.188       0.002       0.544       0.056       1.492
  | Times    5:        0.152       0.421       0.083       0.174       0.002       0.602       0.058       1.492
  | Times    6:        0.157       0.443       0.085       0.179       0.002       0.567       0.058       1.492
  | Times    7:        0.124       0.402       0.079       0.150       0.002       0.681       0.053       1.492
  | Times    8:        0.184       0.489       0.092       0.198       0.002       0.470       0.057       1.492
  | Times    9:        0.171       0.461       0.086       0.185       0.002       0.527       0.060       1.492
  | Times   10:        0.162       0.431       0.084       0.180       0.002       0.579       0.054       1.492
  | Times   11:        0.116       0.375       0.075       0.127       0.002       0.745       0.051       1.492
  | Times   12:        0.097       0.330       0.072       0.111       0.002       0.831       0.050       1.492
  | Times   13:        0.139       0.801       0.250       0.146       0.002       0.085       0.069       1.492
  | Times   14:        0.144       0.851       0.260       0.163       0.002       0.003       0.068       1.492
  | Times   15:        0.145       0.823       0.259       0.148       0.002       0.048       0.067       1.492
  | Times   16:        0.037       0.114       0.021       0.040       0.005       0.532       0.742       1.492
  | Times   17:        0.037       0.109       0.022       0.040       0.005       0.537       0.742       1.492
  | Times   18:        0.074       0.224       0.044       0.082       0.001       0.322       0.746       1.492
  | Times   19:        0.087       0.238       0.046       0.093       0.001       0.278       0.749       1.492
  | Times   20:        0.085       0.237       0.046       0.094       0.001       0.282       0.746       1.492
  | Times   21:        0.075       0.220       0.044       0.088       0.001       0.316       0.748       1.492
  | Times   22:        0.077       0.231       0.046       0.090       0.001       0.300       0.746       1.492
  | Times   23:        0.063       0.214       0.043       0.076       0.001       0.347       0.747       1.492
  | Times   24:        0.092       0.242       0.048       0.100       0.001       0.261       0.747       1.492
  | Times   25:        0.083       0.241       0.046       0.094       0.001       0.278       0.749       1.492
  | Times   26:        0.080       0.224       0.046       0.091       0.001       0.304       0.746       1.492
