------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.672
  Time zero on CPU 1             :   0.663769280000000E+02  s.
  Internal wall clock time zero  :           521719706.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -369.19586753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.352 s, elapsed      233.936 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1048E-01
  | Change of unmixed KS density  :  0.8130E-02
  | Change of sum of eigenvalues  : -0.4960E+00 eV
  | Change of total energy        :  0.1750E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.582 s          14.583 s
  | Charge density update                       :        1.861 s           1.861 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.903 s           0.903 s
  | Fock matrix evaluation                      :       11.528 s          11.529 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.835 MB (on task 119)
  |   Maximum:      205.350 MB (on task  78)
  |   Average:      160.020 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.860 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      199.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101030.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.436100E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190460E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.998 s, elapsed      111.753 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1010311245918274
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54802603
  Full exact exchange energy:    1770.397188720052 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.242       2.958       0.516       1.883       0.088       2.418       2.382      11.486
  | Times    1:        1.185       2.790       0.553       1.859       0.088       2.642       2.368      11.486
  | Times    2:        1.353       2.982       0.529       1.946       0.095       2.200       2.382      11.486
  | Times    3:        1.212       2.784       0.562       1.861       0.095       2.610       2.364      11.486
  | Times    4:        1.470       3.231       0.613       2.044       0.126       1.599       2.404      11.486
  | Times    5:        1.336       2.939       0.554       1.997       0.126       2.129       2.407      11.486
  | Times    6:        1.460       3.210       0.634       2.068       0.118       1.590       2.406      11.486
  | Times    7:        1.321       2.900       0.549       1.972       0.118       2.240       2.388      11.486
  | Times    8:        1.409       3.186       0.617       2.070       0.099       1.704       2.401      11.486
  | Times    9:        1.437       2.959       0.538       2.099       0.099       1.947       2.407      11.486
  | Times   10:        1.312       3.202       0.631       2.021       0.090       1.845       2.386      11.486
  | Times   11:        1.221       2.783       0.489       1.977       0.090       2.553       2.375      11.487
  | Times   12:        1.033       2.832       0.611       1.088       0.102       3.459       2.362      11.486
  | Times   13:        0.976       1.999       0.372       1.055       0.102       4.633       2.349      11.487
  | Times   14:        1.618       3.456       0.778       1.683       0.081       1.474       2.397      11.486
  | Times   15:        1.475       3.111       0.652       1.654       0.081       2.134       2.378      11.487
  | Times   16:        1.056       3.300       0.605       1.161       0.056       2.952       2.356      11.487
  | Times   17:        1.079       3.030       0.546       1.161       0.056       3.261       2.355      11.487
  | Times   18:        1.143       3.287       0.594       1.241       0.059       2.794       2.368      11.487
  | Times   19:        1.177       3.288       0.530       1.248       0.059       2.815       2.369      11.487
  | Times   20:        0.844       2.391       0.420       0.923       0.073       4.500       2.335      11.486
  | Times   21:        0.765       2.265       0.569       0.886       0.073       4.610       2.319      11.486
  | Times   22:        0.788       2.439       0.657       0.790       0.070       4.411       2.332      11.486
  | Times   23:        0.714       1.564       0.283       0.777       0.070       5.762       2.316      11.487
  | Times   24:        0.975       5.223       1.558       1.169       0.007       0.187       2.368      11.486
  | Times   25:        1.006       5.312       1.578       1.205       0.007       0.007       2.372      11.486
  | Times   26:        0.974       5.185       1.470       1.219       0.007       0.266       2.366      11.486
  | Times   27:        0.978       5.139       1.483       1.187       0.007       0.325       2.367      11.486
  | Times   28:        1.033       5.266       1.522       1.180       0.007       0.108       2.372      11.486
  | Times   29:        1.084       5.439       1.440       1.048       0.007       0.097       2.371      11.487
  | Times   30:        0.977       5.269       1.488       1.182       0.007       0.192       2.371      11.487
  | Times   31:        1.068       5.063       1.414       1.040       0.007       0.525       2.370      11.487
  | Times   32:        1.500       3.561       0.624       2.274       0.119       3.030       0.379      11.486
  | Times   33:        1.482       3.301       0.679       2.204       0.119       3.333       0.369      11.486
  | Times   34:        1.648       3.586       0.640       2.323       0.126       2.778       0.385      11.487
  | Times   35:        1.552       3.354       0.690       2.271       0.126       3.124       0.369      11.487
  | Times   36:        1.794       3.940       0.759       2.506       0.147       1.926       0.414      11.486
  | Times   37:        1.654       3.518       0.666       2.425       0.147       2.685       0.392      11.487
