------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.432
  Time zero on CPU 1             :   0.482868650000000E+02  s.
  Internal wall clock time zero  :           520433692.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EC703CE-EAA4-41A5-A354-B35F37FCDB10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.626       3.426       1.010       0.737       0.006       0.172       0.543       6.519
  | Times   27:        0.625       3.394       1.001       0.724       0.006       0.226       0.543       6.519
  | Times   28:        0.650       3.499       1.039       0.722       0.006       0.062       0.541       6.519
  | Times   29:        0.674       3.568       0.992       0.671       0.006       0.069       0.540       6.519
  | Times   30:        0.624       3.486       1.016       0.718       0.006       0.124       0.546       6.519
  | Times   31:        0.663       3.345       1.003       0.680       0.006       0.282       0.541       6.519
  | Times   32:        0.676       1.416       0.242       0.988       0.048       1.043       2.107       6.519
  | Times   33:        0.677       1.367       0.275       0.972       0.048       1.073       2.108       6.519
  | Times   34:        0.728       1.463       0.289       1.030       0.057       0.852       2.101       6.519
  | Times   35:        0.676       1.374       0.290       0.989       0.057       1.038       2.094       6.519
  | Times   36:        0.807       1.611       0.329       1.095       0.063       0.490       2.125       6.519
  | Times   37:        0.769       1.443       0.284       1.061       0.063       0.779       2.120       6.519
  | Times   38:        0.824       1.598       0.327       1.098       0.063       0.491       2.117       6.519
  | Times   39:        0.745       1.430       0.283       1.050       0.063       0.838       2.109       6.519
  | Times   40:        0.775       1.595       0.331       1.120       0.053       0.529       2.115       6.519
  | Times   41:        0.798       1.469       0.279       1.137       0.053       0.666       2.116       6.518
  | Times   42:        0.722       1.582       0.335       1.110       0.056       0.609       2.106       6.519
  | Times   43:        0.656       1.357       0.237       1.082       0.056       1.029       2.101       6.519
  | Times   44:        0.578       1.407       0.311       0.634       0.054       1.429       2.107       6.519
  | Times   45:        0.512       0.986       0.176       0.602       0.054       2.086       2.103       6.519
  | Times   46:        0.894       1.712       0.424       0.905       0.043       0.436       2.106       6.519
  | Times   47:        0.795       1.542       0.338       0.888       0.043       0.814       2.099       6.519
  | Times   48:        0.527       1.600       0.307       0.593       0.030       1.384       2.078       6.519
  | Times   49:        0.534       1.463       0.258       0.591       0.030       1.566       2.078       6.518
  | Times   50:        0.583       1.598       0.302       0.637       0.028       1.295       2.075       6.519
  | Times   51:        0.617       1.596       0.263       0.647       0.028       1.293       2.076       6.519
  | Times   52:        0.436       1.164       0.204       0.448       0.032       2.172       2.062       6.519
  | Times   53:        0.379       1.100       0.267       0.427       0.032       2.256       2.058       6.519
  | Times   54:        0.386       1.186       0.334       0.383       0.034       2.133       2.062       6.519
  | Times   55:        0.352       0.761       0.130       0.370       0.034       2.815       2.056       6.519
  | Times   56:        0.464       2.569       0.743       0.543       0.004       0.116       2.080       6.519
  | Times   57:        0.481       2.615       0.752       0.566       0.004       0.014       2.087       6.519
  | Times   58:        0.465       2.557       0.751       0.558       0.004       0.097       2.088       6.519
  | Times   59:        0.473       2.529       0.726       0.551       0.004       0.153       2.083       6.519
  | Times   60:        0.496       2.603       0.759       0.549       0.004       0.026       2.083       6.519
  | Times   61:        0.493       2.656       0.738       0.502       0.004       0.046       2.080       6.519
  | Times   62:        0.464       2.597       0.748       0.538       0.004       0.081       2.086       6.519
  | Times   63:        0.492       2.488       0.739       0.509       0.004       0.201       2.084       6.519
  | Times   64:        0.694       1.452       0.246       1.007       0.051       1.035       2.034       6.519
  | Times   65:        0.654       1.384       0.289       0.995       0.051       1.111       2.035       6.519
  | Times   66:        0.746       1.505       0.293       1.064       0.046       0.835       2.030       6.519
  | Times   67:        0.670       1.388       0.298       1.027       0.046       1.065       2.024       6.519
  | Times   68:        0.809       1.646       0.322       1.119       0.061       0.506       2.056       6.519
  | Times   69:        0.727       1.465       0.287       1.090       0.061       0.837       2.053       6.519
  | Times   70:        0.822       1.625       0.331       1.128       0.065       0.499       2.048       6.519
  | Times   71:        0.724       1.454       0.286       1.081       0.065       0.867       2.042       6.519
  | Times   72:        0.770       1.603       0.319       1.186       0.054       0.544       2.042       6.519
  | Times   73:        0.796       1.481       0.282       1.204       0.054       0.657       2.044       6.519
  | Times   74:        0.726       1.616       0.342       1.150       0.055       0.589       2.040       6.519
  | Times   75:        0.654       1.359       0.245       1.123       0.055       1.047       2.036       6.519
  | Times   76:        0.583       1.433       0.328       0.646       0.053       1.438       2.039       6.519
  | Times   77:        0.512       0.984       0.175       0.610       0.053       2.151       2.034       6.519
  | Times   78:        0.883       1.742       0.436       0.922       0.043       0.448       2.045       6.519
  | Times   79:        0.775       1.527       0.338       0.900       0.043       0.900       2.035       6.519
  | Times   80:        0.524       1.639       0.309       0.559       0.029       1.452       2.007       6.519
  | Times   81:        0.529       1.465       0.265       0.569       0.028       1.658       2.004       6.519
  | Times   82:        0.574       1.631       0.304       0.613       0.029       1.357       2.011       6.519
  | Times   83:        0.602       1.599       0.271       0.611       0.029       1.396       2.011       6.519
  | Times   84:        0.429       1.205       0.211       0.455       0.032       2.191       1.996       6.519
  | Times   85:        0.388       1.141       0.286       0.436       0.032       2.245       1.991       6.519
  | Times   86:        0.378       1.202       0.332       0.395       0.033       2.186       1.993       6.519
  | Times   87:        0.346       0.766       0.142       0.383       0.033       2.862       1.988       6.519
  | Times   88:        0.466       2.614       0.788       0.535       0.004       0.098       2.013       6.519
  | Times   89:        0.477       2.654       0.775       0.573       0.004       0.020       2.016       6.519
  | Times   90:        0.459       2.608       0.774       0.561       0.004       0.095       2.017       6.519
  | Times   91:        0.457       2.576       0.770       0.547       0.004       0.152       2.014       6.519
  | Times   92:        0.485       2.640       0.786       0.548       0.004       0.039       2.016       6.519
  | Times   93:        0.496       2.701       0.755       0.508       0.004       0.041       2.014       6.519
  | Times   94:        0.464       2.651       0.779       0.539       0.004       0.070       2.011       6.519
  | Times   95:        0.496       2.535       0.756       0.505       0.004       0.202       2.020       6.519
  | Times   96:        0.683       1.448       0.247       1.006       0.047       1.083       2.005       6.519
  | Times   97:        0.651       1.372       0.284       0.993       0.047       1.167       2.005       6.519
  | Times   98:        0.738       1.494       0.295       1.046       0.053       0.888       2.005       6.519
