------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.381
  Time zero on CPU 1             :   0.282273410000000E+02  s.
  Internal wall clock time zero  :           521719663.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48825B64-5806-4B8D-A615-0481A2182C2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.115       0.334       0.061       0.131       0.002       0.335       0.114       1.091
  | Times  117:        0.125       0.351       0.064       0.140       0.002       0.298       0.113       1.092
  | Times  118:        0.109       0.321       0.061       0.127       0.002       0.359       0.111       1.092
  | Times  119:        0.104       0.287       0.055       0.108       0.002       0.426       0.110       1.092
  | Times  120:        0.085       0.265       0.055       0.092       0.002       0.481       0.112       1.091
  | Times  121:        0.070       0.212       0.051       0.074       0.002       0.578       0.105       1.092
  | Times  122:        0.109       0.322       0.059       0.116       0.002       0.371       0.113       1.091
  | Times  123:        0.107       0.310       0.059       0.114       0.002       0.389       0.111       1.091
  | Times  124:        0.081       0.256       0.052       0.088       0.002       0.502       0.110       1.091
  | Times  125:        0.091       0.564       0.175       0.103       0.002       0.034       0.123       1.091
  | Times  126:        0.098       0.583       0.173       0.108       0.002       0.006       0.122       1.092
  | Times  127:        0.109       0.580       0.170       0.107       0.002       0.005       0.118       1.091
  | Times  sum:       12.320      44.531      10.257      13.772       0.320      48.469      10.048     139.717

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44711581 eV
  Highest occupied state (VBM) at     -7.24167509 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34744347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58911856 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24374859 Ha       -4904.68194650 eV
  | XC energy correction          :         -22.32731118 Ha        -607.55704928 eV
  | XC potential correction       :          42.05467340 Ha        1144.36588780 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.76284279 Ha        -755.46538993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98792504 Ha       -8925.00553967 eV
  | Total energy, T -> 0          :        -327.98792504 Ha       -8925.00553967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98792504 Ha       -8925.00553967 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00342582 Ha        7864.18334174 eV
  | Electrostatic energy          :        -573.93134001 Ha      -15617.46636970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01967648 Ha          -0.53542431 eV
  | Sum of eigenvalues per atom                           :        -136.24116518 eV
  | Total energy (T->0) per atom                          :        -247.91682055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91682055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.374 s, elapsed       74.745 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3044E-01
  | Change of unmixed KS density  :  0.2893E-02
  | Change of sum of eigenvalues  : -0.8551E+00 eV
  | Change of total energy        :  0.1204E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.194 s           2.194 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.310 s           0.311 s
  | Fock matrix evaluation                      :        1.106 s           1.106 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.071 MB (on task  33)
  |   Maximum:       66.815 MB (on task   5)
  |   Average:       55.263 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.796 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.221 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100801.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
