------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.771
  Time zero on CPU 1             :   0.250711940000000E+02  s.
  Internal wall clock time zero  :           520428783.771  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7C0DCEA-6371-4E74-AFB1-76E75F8796FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.853 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.314 s, elapsed      106.633 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263764         -524.19369
      2       2.00000         -19.195041         -522.32363
      3       2.00000         -10.291903         -280.05692
      4       2.00000         -10.254537         -279.04015
      5       2.00000         -10.234683         -278.49991
      6       2.00000         -10.209194         -277.80631
      7       2.00000          -1.079722          -29.38073
      8       2.00000          -1.018161          -27.70557
      9       2.00000          -0.787178          -21.42021
     10       2.00000          -0.751735          -20.45575
     11       2.00000          -0.649818          -17.68245
     12       2.00000          -0.612714          -16.67280
     13       2.00000          -0.555451          -15.11458
     14       2.00000          -0.521222          -14.18317
     15       2.00000          -0.488251          -13.28597
     16       2.00000          -0.459471          -12.50283
     17       2.00000          -0.440422          -11.98448
     18       2.00000          -0.424355          -11.54729
     19       2.00000          -0.403273          -10.97363
     20       2.00000          -0.395719          -10.76807
     21       2.00000          -0.387060          -10.53243
     22       2.00000          -0.365948           -9.95796
     23       2.00000          -0.360269           -9.80341
     24       2.00000          -0.327372           -8.90824
     25       2.00000          -0.299642           -8.15367
     26       2.00000          -0.258480           -7.03361
     27       0.00000           0.015553            0.42323
     28       0.00000           0.022210            0.60437
     29       0.00000           0.031590            0.85960
     30       0.00000           0.032074            0.87277
     31       0.00000           0.037162            1.01122
     32       0.00000           0.040900            1.11295
     33       0.00000           0.049273            1.34078
     34       0.00000           0.051297            1.39586
     35       0.00000           0.059064            1.60722
     36       0.00000           0.072308            1.96761
     37       0.00000           0.076650            2.08577
     38       0.00000           0.083892            2.28283
     39       0.00000           0.089057            2.42337
     40       0.00000           0.093139            2.53445
     41       0.00000           0.101322            2.75712
     42       0.00000           0.107079            2.91376
     43       0.00000           0.111395            3.03121
     44       0.00000           0.114036            3.10308
     45       0.00000           0.121564            3.30793
     46       0.00000           0.126013            3.42899
     47       0.00000           0.132001            3.59194
     48       0.00000           0.137437            3.73986
     49       0.00000           0.143566            3.90663
     50       0.00000           0.148265            4.03449
     51       0.00000           0.148880            4.05122
     52       0.00000           0.155494            4.23121
     53       0.00000           0.172049            4.68170
     54       0.00000           0.185883            5.05812
     55       0.00000           0.187100            5.09125
     56       0.00000           0.192319            5.23325
     57       0.00000           0.197109            5.36360
     58       0.00000           0.206708            5.62481
     59       0.00000           0.208664            5.67805

  Highest occupied state (VBM) at     -7.03361019 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42323083 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45684102 eV.

  | Chemical Potential                          :    -3.30518968 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.521 s           1.480 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.054 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.174 s           0.174 s
  | Fock matrix evaluation                      :        0.632 s           0.632 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.208 MB (on task  33)
  |   Maximum:       37.724 MB (on task 195)
  |   Average:       30.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.252 MB (on task  18 after allocating wave)
  |   Maximum:       60.269 MB (on task 227 after allocating wave)
  |   Average:       50.980 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.715 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       29.095 MB (ovlp3fn2%dat on task   3)
  |   Average:       21.992 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.892503614136774E+04 eV
  | Total energy corrected        :         -0.892503614136774E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.892503614136774E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.364190080 Ha           -282.023961308 eV
  X Energy            :        -41.378707769 Ha          -1125.971927225 eV
  C Energy            :         -1.696455728 Ha            -46.162909111 eV
  XC Energy w/o HF    :        -32.710973417 Ha           -890.110875028 eV
  Total XC Energy     :        -43.075163498 Ha          -1172.134836336 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.490026219 Ha          -1020.155518364 eV
  C Energy LDA        :         -3.306074464 Ha            -89.962863418 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).
