------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.364
  Time zero on CPU 1             :   0.163425962000000E+03  s.
  Internal wall clock time zero  :           521719794.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.802       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.740       2.959
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74865958 eV
  Highest occupied state (VBM) at     -7.57121658 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07389742 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64511400 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91970828 Ha       -6174.79943270 eV
  | XC energy correction          :         -28.70777972 Ha        -781.17843208 eV
  | XC potential correction       :          54.04222741 Ha        1470.56382926 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.55784299 Ha        -885.94398419 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.78820970 Ha      -11096.48176859 eV
  | Total energy, T -> 0          :        -407.78820970 Ha      -11096.48176859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.78820970 Ha      -11096.48176859 eV

  Derived energy quantities:
  | Kinetic energy                :         365.72442283 Ha        9951.86789065 eV
  | Electrostatic energy          :        -718.18273572 Ha      -19542.74656285 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923408 Ha          -0.79549987 eV
  | Sum of eigenvalues per atom                           :        -171.52220646 eV
  | Total energy (T->0) per atom                          :        -308.23560468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23560468 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2631E-05
  | Change of unmixed KS density  :  0.1325E-03
  | Change of sum of eigenvalues  : -0.3133E-03 eV
  | Change of total energy        :  0.1287E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Finished localisation of CMOs in           3.008 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      842.423 s, elapsed      900.491 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241709         -523.59355
      2       2.00000         -19.226497         -523.17960
      3       2.00000         -10.281202         -279.76574
      4       2.00000         -10.267834         -279.40199
      5       2.00000         -10.228944         -278.34373
      6       2.00000         -10.228631         -278.33521
      7       2.00000         -10.221571         -278.14309
      8       2.00000         -10.219250         -278.07994
      9       2.00000          -1.053985          -28.68039
     10       2.00000          -1.043407          -28.39256
     11       2.00000          -0.808604          -22.00322
     12       2.00000          -0.797639          -21.70485
     13       2.00000          -0.701216          -19.08105
     14       2.00000          -0.688954          -18.74739
     15       2.00000          -0.607637          -16.53464
     16       2.00000          -0.597160          -16.24954
     17       2.00000          -0.532647          -14.49407
     18       2.00000          -0.521386          -14.18763
     19       2.00000          -0.495209          -13.47533
     20       2.00000          -0.484994          -13.19735
     21       2.00000          -0.458283          -12.47052
     22       2.00000          -0.448362          -12.20055
     23       2.00000          -0.424684          -11.55623
     24       2.00000          -0.415423          -11.30424
     25       2.00000          -0.397488          -10.81619
     26       2.00000          -0.388417          -10.56936
     27       2.00000          -0.373973          -10.17634
     28       2.00000          -0.365464           -9.94478
     29       2.00000          -0.350828           -9.54652
     30       2.00000          -0.344585           -9.37663
     31       2.00000          -0.341925           -9.30425
     32       2.00000          -0.327950           -8.92397
     33       2.00000          -0.295761           -8.04806
     34       2.00000          -0.278237           -7.57122
     35       0.00000           0.002716            0.07390
     36       0.00000           0.012552            0.34155
     37       0.00000           0.016820            0.45770
     38       0.00000           0.022286            0.60643
     39       0.00000           0.031428            0.85520
     40       0.00000           0.033284            0.90569
     41       0.00000           0.036921            1.00467
     42       0.00000           0.037516            1.02087
     43       0.00000           0.042002            1.14294
     44       0.00000           0.049919            1.35838
     45       0.00000           0.060407            1.64375
     46       0.00000           0.067232            1.82947
     47       0.00000           0.068537            1.86499
     48       0.00000           0.074173            2.01835
     49       0.00000           0.081106            2.20700
     50       0.00000           0.085523            2.32720
     51       0.00000           0.087795            2.38903
     52       0.00000           0.091205            2.48180
     53       0.00000           0.093012            2.53097
     54       0.00000           0.100615            2.73788
     55       0.00000           0.101158            2.75264
     56       0.00000           0.105321            2.86593
     57       0.00000           0.112791            3.06921
     58       0.00000           0.117439            3.19567
     59       0.00000           0.121521            3.30675
     60       0.00000           0.122923            3.34491
     61       0.00000           0.138633            3.77241
     62       0.00000           0.139824            3.80479
     63       0.00000           0.147582            4.01592
     64       0.00000           0.152272            4.14353
     65       0.00000           0.159742            4.34681
     66       0.00000           0.164820            4.48499
     67       0.00000           0.168100            4.57424
     68       0.00000           0.175545            4.77682
     69       0.00000           0.183966            5.00598
     70       0.00000           0.188522            5.12995
     71       0.00000           0.192724            5.24428
     72       0.00000           0.196984            5.36021
     73       0.00000           0.204294            5.55912
     74       0.00000           0.206545            5.62039
