------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224248.741
  Time zero on CPU 1             :   0.154905137000000E+03  s.
  Internal wall clock time zero  :           521678568.741  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 561CF0AA-0910-4194-A7E8-F0417CD600CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):    -4.26140848 eV
  Highest occupied state (VBM) at     -8.48885325 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03396370 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45488955 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84527563 Ha       -2335.96880277 eV
  | XC energy correction          :          -9.59853346 Ha        -261.18938466 eV
  | XC potential correction       :          18.07841560 Ha         491.93871793 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -14.14461732 Ha        -384.89462047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71762530 Ha       -4454.98325159 eV
  | Total energy, T -> 0          :        -163.71762530 Ha       -4454.98325159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71762530 Ha       -4454.98325159 eV

  Derived energy quantities:
  | Kinetic energy                :         139.61911709 Ha        3799.22947871 eV
  | Electrostatic energy          :        -284.84533748 Ha       -7751.03600123 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390210 Ha          -0.10618158 eV
  | Sum of eigenvalues per atom                           :         -64.88802230 eV
  | Total energy (T->0) per atom                          :        -123.74953477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74953477 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      510.577 s, elapsed      555.387 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2405E-01
  | Change of unmixed KS density  :  0.3076E-02
  | Change of sum of eigenvalues  :  0.1225E+02 eV
  | Change of total energy        : -0.3153E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.277 s          63.286 s
  | Charge density update                       :        4.418 s           4.418 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.321 s           2.321 s
  | Fock matrix evaluation                      :       56.042 s          56.049 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.295 MB (on task  59)
  |   Maximum:      264.733 MB (on task  94)
  |   Average:      193.985 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.797 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      558.064 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  19)
  |   Average:      203.514 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224853.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.236327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.099 s
  | RMS charge density error from multipole expansion :   0.634829E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.845 s, elapsed      287.987 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.370795607566833
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14407852
  Full exact exchange energy:     482.979671948877 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.370      25.745       3.130      10.327       6.026       1.782       2.802      56.183
  | Times    1:        4.903      25.775       3.290       9.640       6.026       3.804       2.745      56.183
  | Times    2:        5.192      20.465       3.019       9.778       6.026       8.957       2.745      56.183
  | Times    3:        5.723      15.165       2.138       9.884       6.026      14.489       2.757      56.183
  | Times    4:        4.836      20.696       3.559       9.518       6.026       9.049       2.499      56.183
  | Times    5:        5.465      22.059       4.695      10.723       6.026       4.622       2.592      56.183
  | Times    6:        4.104      16.582       3.671       9.334       6.026      13.994       2.472      56.183
  | Times    7:        4.288      28.465       5.002       6.912       0.520       9.760       1.235      56.183
  | Times    8:        4.757      24.360       6.473       8.834       0.520       9.909       1.329      56.183
  | Times    9:        5.808      24.721       3.061       9.123       5.886       5.126       2.458      56.183
  | Times   10:        4.579      24.106       3.298       9.293       5.886       6.596       2.425      56.183
  | Times   11:        6.620      18.342       3.977      10.801       5.886       8.044       2.513      56.183
  | Times   12:        4.374      18.917       3.402      10.348       5.885      10.686       2.569      56.183
  | Times   13:        5.216      20.444       3.073      10.998       5.885       7.910       2.656      56.183
  | Times   14:        4.775      24.921       3.316      10.554       5.886       4.121       2.610      56.183
  | Times   15:        3.919      13.836       2.142      10.063       5.885      17.796       2.541      56.183
  | Times   16:        4.758      17.007       2.251       7.082       5.886      17.248       1.951      56.183
  | Times   17:        5.043      34.533       8.830       5.237       0.394       0.794       1.352      56.183
