------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122638.240
  Time zero on CPU 1             :   0.177401093000000E+03  s.
  Internal wall clock time zero  :           520431998.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.429       2.260       0.679       0.474       0.004       0.083       0.539       4.468
  | Times  159:        0.416       2.239       0.679       0.464       0.004       0.131       0.534       4.468
  | Times  160:        0.678       1.469       0.233       1.099       0.039       0.342       0.608       4.468
  | Times  161:        0.647       1.148       0.246       1.061       0.039       0.718       0.607       4.467
  | Times  162:        0.755       1.486       0.266       1.077       0.048       0.215       0.620       4.468
  | Times  163:        0.532       1.120       0.244       1.025       0.048       0.887       0.611       4.467
  | Times  164:        0.686       1.497       0.229       1.126       0.061       0.256       0.612       4.467
  | Times  165:        0.639       1.160       0.246       1.098       0.061       0.651       0.611       4.467
  | Times  166:        0.619       1.534       0.238       1.074       0.052       0.339       0.612       4.467
  | Times  167:        0.639       1.118       0.232       1.090       0.052       0.723       0.613       4.468
  | Times  168:        0.742       1.678       0.272       0.878       0.049       0.229       0.620       4.468
  | Times  169:        0.710       1.193       0.250       0.858       0.049       0.791       0.616       4.467
  | Times  170:        0.735       1.696       0.264       0.870       0.048       0.232       0.622       4.468
  | Times  171:        0.680       1.195       0.251       0.855       0.048       0.822       0.618       4.467
  | Times  172:        0.577       1.196       0.241       0.478       0.056       1.311       0.609       4.468
  | Times  173:        0.530       0.962       0.201       0.465       0.056       1.647       0.607       4.468
  | Times  174:        0.508       1.095       0.236       0.421       0.053       1.553       0.601       4.468
  | Times  175:        0.436       0.731       0.147       0.404       0.053       2.103       0.594       4.468
  | Times  176:        0.341       1.012       0.244       0.350       0.034       1.904       0.583       4.467
  | Times  177:        0.313       0.537       0.124       0.334       0.034       2.548       0.578       4.467
  | Times  178:        0.434       1.275       0.258       0.425       0.029       1.467       0.581       4.467
  | Times  179:        0.373       0.950       0.209       0.408       0.029       1.923       0.577       4.467
  | Times  180:        0.443       1.320       0.245       0.441       0.032       1.404       0.582       4.467
  | Times  181:        0.409       1.037       0.250       0.438       0.032       1.723       0.580       4.468
  | Times  182:        0.375       0.961       0.199       0.392       0.033       1.926       0.582       4.467
  | Times  183:        0.332       0.776       0.197       0.367       0.033       2.186       0.578       4.467
  | Times  184:        0.429       2.294       0.644       0.488       0.004       0.018       0.590       4.468
  | Times  185:        0.401       2.174       0.673       0.450       0.004       0.176       0.590       4.467
  | Times  186:        0.401       2.077       0.643       0.416       0.004       0.338       0.589       4.468
  | Times  187:        0.376       2.018       0.640       0.421       0.004       0.415       0.592       4.468
  | Times  188:        0.411       2.261       0.675       0.481       0.004       0.045       0.590       4.468
  | Times  189:        0.366       1.934       0.624       0.411       0.004       0.541       0.587       4.467
  | Times  190:        0.429       2.225       0.659       0.473       0.004       0.087       0.590       4.468
  | Times  191:        0.417       2.203       0.671       0.462       0.004       0.120       0.590       4.468
  | Times  192:        0.669       1.477       0.235       1.076       0.044       0.445       0.521       4.467
  | Times  193:        0.655       1.161       0.242       1.016       0.044       0.829       0.521       4.468
  | Times  194:        0.778       1.502       0.272       1.069       0.049       0.266       0.532       4.467
  | Times  195:        0.567       1.146       0.241       1.001       0.049       0.938       0.524       4.468
  | Times  196:        0.707       1.517       0.228       1.137       0.052       0.295       0.531       4.468
  | Times  197:        0.643       1.188       0.245       1.102       0.052       0.709       0.528       4.468
  | Times  198:        0.619       1.554       0.235       1.081       0.056       0.387       0.535       4.468
  | Times  199:        0.651       1.133       0.235       1.087       0.056       0.769       0.536       4.467
  | Times  200:        0.745       1.697       0.275       0.879       0.046       0.294       0.531       4.468
  | Times  201:        0.712       1.228       0.254       0.857       0.046       0.841       0.529       4.467
  | Times  202:        0.750       1.718       0.264       0.871       0.047       0.289       0.527       4.467
  | Times  203:        0.704       1.229       0.252       0.862       0.047       0.849       0.525       4.467
  | Times  204:        0.595       1.220       0.240       0.475       0.052       1.361       0.524       4.468
  | Times  205:        0.526       0.986       0.203       0.465       0.052       1.715       0.522       4.468
  | Times  206:        0.516       1.112       0.234       0.419       0.050       1.621       0.515       4.468
  | Times  207:        0.453       0.741       0.148       0.403       0.050       2.163       0.509       4.468
  | Times  208:        0.358       1.036       0.244       0.354       0.032       1.945       0.500       4.468
  | Times  209:        0.317       0.556       0.127       0.333       0.032       2.607       0.494       4.468
  | Times  210:        0.444       1.297       0.249       0.426       0.031       1.526       0.496       4.467
  | Times  211:        0.393       0.969       0.212       0.407       0.031       1.961       0.494       4.468
  | Times  212:        0.450       1.347       0.241       0.437       0.032       1.463       0.498       4.467
  | Times  213:        0.411       1.061       0.257       0.436       0.032       1.775       0.496       4.468
  | Times  214:        0.378       0.996       0.197       0.392       0.035       1.974       0.496       4.468
  | Times  215:        0.337       0.800       0.198       0.371       0.035       2.234       0.492       4.468
  | Times  216:        0.445       2.362       0.643       0.492       0.004       0.017       0.504       4.468
  | Times  217:        0.406       2.230       0.663       0.459       0.004       0.203       0.501       4.467
  | Times  218:        0.410       2.138       0.651       0.424       0.004       0.340       0.500       4.467
  | Times  219:        0.380       2.084       0.646       0.431       0.004       0.418       0.504       4.468
  | Times  220:        0.415       2.318       0.676       0.488       0.004       0.059       0.508       4.468
  | Times  221:        0.383       1.984       0.628       0.412       0.004       0.551       0.505       4.468
  | Times  222:        0.427       2.286       0.656       0.481       0.004       0.108       0.505       4.467
  | Times  223:        0.416       2.267       0.666       0.471       0.004       0.136       0.508       4.468
  | Times  224:        0.690       1.482       0.230       1.083       0.046       0.412       0.524       4.467
  | Times  225:        0.665       1.135       0.242       1.047       0.047       0.809       0.522       4.468
  | Times  226:        0.794       1.503       0.263       1.086       0.043       0.247       0.531       4.468
  | Times  227:        0.569       1.107       0.247       1.024       0.043       0.956       0.522       4.468
  | Times  228:        0.702       1.526       0.230       1.138       0.061       0.285       0.526       4.468
