------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.952
  Time zero on CPU 1             :   0.668200760000000E+02  s.
  Internal wall clock time zero  :           521719701.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA81FF34-C056-4D9D-AD89-4053460CCE07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.712 MB (on task 113)
  |   Maximum:      197.422 MB (on task  40)
  |   Average:      158.225 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.040 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      256.161 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      198.207 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   8)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101105.051
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138131E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.441 s, elapsed      110.356 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0284357070922852
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53835601
  Full exact exchange energy:    1127.480077155054 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.418       3.463       0.543       2.185       0.132       1.120       0.378       9.238
  | Times    1:        1.277       2.641       0.517       2.121       0.132       2.185       0.366       9.238
  | Times    2:        1.402       3.447       0.549       2.192       0.100       1.157       0.390       9.238
  | Times    3:        1.229       2.523       0.517       2.133       0.100       2.361       0.375       9.238
  | Times    4:        1.245       3.516       0.572       2.114       0.135       1.309       0.347       9.238
  | Times    5:        1.418       2.445       0.493       2.149       0.135       2.237       0.361       9.238
  | Times    6:        1.327       3.557       0.560       2.175       0.089       1.178       0.351       9.238
  | Times    7:        1.337       2.531       0.492       2.182       0.089       2.255       0.353       9.238
  | Times    8:        1.545       3.746       0.636       1.717       0.080       1.161       0.353       9.238
  | Times    9:        1.391       2.630       0.515       1.667       0.080       2.618       0.337       9.238
  | Times   10:        1.437       3.787       0.614       1.711       0.084       1.265       0.340       9.238
  | Times   11:        1.417       2.578       0.512       1.703       0.084       2.605       0.339       9.238
  | Times   12:        1.204       2.926       0.536       0.897       0.097       3.258       0.321       9.238
  | Times   13:        1.132       2.248       0.473       0.892       0.097       4.080       0.316       9.238
  | Times   14:        0.995       2.636       0.490       0.777       0.103       3.918       0.318       9.238
  | Times   15:        0.894       1.876       0.440       0.731       0.103       4.890       0.304       9.238
  | Times   16:        0.771       2.395       0.607       0.741       0.072       4.367       0.286       9.238
  | Times   17:        0.684       1.166       0.268       0.704       0.072       6.070       0.275       9.238
  | Times   18:        0.974       3.299       0.569       1.012       0.058       3.006       0.320       9.238
  | Times   19:        0.906       2.394       0.526       0.975       0.058       4.073       0.307       9.238
  | Times   20:        0.989       3.169       0.572       0.988       0.056       3.147       0.316       9.238
  | Times   21:        0.921       2.355       0.563       0.948       0.056       4.102       0.294       9.238
  | Times   22:        0.828       2.322       0.460       0.858       0.070       4.405       0.297       9.238
  | Times   23:        0.736       1.810       0.456       0.804       0.070       5.081       0.281       9.238
  | Times   24:        1.012       5.291       1.428       1.142       0.007       0.032       0.326       9.238
  | Times   25:        1.022       5.225       1.471       1.152       0.007       0.035       0.327       9.238
  | Times   26:        0.987       5.071       1.513       1.079       0.007       0.254       0.326       9.238
  | Times   27:        0.928       4.744       1.373       0.916       0.007       0.952       0.318       9.238
  | Times   28:        0.950       4.966       1.431       1.064       0.007       0.502       0.317       9.238
  | Times   29:        0.912       4.988       1.459       1.045       0.007       0.504       0.323       9.238
  | Times   30:        0.937       5.019       1.389       1.055       0.007       0.508       0.322       9.238
  | Times   31:        0.892       4.564       1.336       0.961       0.007       1.159       0.320       9.238
  | Times   32:        1.356       3.394       0.548       2.151       0.080       1.345       0.365       9.238
  | Times   33:        1.238       2.644       0.521       2.021       0.080       2.382       0.352       9.238
  | Times   34:        1.421       3.418       0.543       2.135       0.092       1.263       0.366       9.238
  | Times   35:        1.208       2.551       0.526       2.102       0.092       2.404       0.354       9.238
  | Times   36:        1.231       3.493       0.552       2.096       0.124       1.392       0.350       9.238
  | Times   37:        1.385       2.481       0.507       2.135       0.124       2.231       0.374       9.238
  | Times   38:        1.317       3.529       0.560       2.122       0.102       1.229       0.380       9.238
  | Times   39:        1.326       2.573       0.511       2.136       0.102       2.216       0.375       9.238
  | Times   40:        1.507       3.715       0.605       1.680       0.086       1.288       0.358       9.238
  | Times   41:        1.351       2.677       0.520       1.667       0.086       2.590       0.348       9.238
  | Times   42:        1.433       3.741       0.607       1.686       0.081       1.341       0.349       9.238
  | Times   43:        1.375       2.622       0.518       1.680       0.081       2.613       0.349       9.238
  | Times   44:        1.134       2.879       0.528       0.910       0.097       3.358       0.332       9.238
  | Times   45:        1.153       2.251       0.476       0.909       0.097       4.022       0.330       9.238
  | Times   46:        0.985       2.624       0.477       0.805       0.100       3.920       0.327       9.238
  | Times   47:        0.899       1.926       0.446       0.773       0.100       4.777       0.317       9.238
  | Times   48:        0.761       2.409       0.591       0.757       0.071       4.345       0.305       9.238
  | Times   49:        0.685       1.186       0.275       0.723       0.071       6.008       0.290       9.238
