------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.224943140000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.172       0.284       0.052       0.210       0.015       0.391       0.137       1.262
  | Times  104:        0.176       0.344       0.062       0.211       0.011       0.322       0.137       1.262
  | Times  105:        0.162       0.287       0.050       0.194       0.011       0.424       0.135       1.262
  | Times  106:        0.176       0.341       0.064       0.211       0.011       0.319       0.140       1.262
  | Times  107:        0.161       0.286       0.050       0.200       0.011       0.415       0.138       1.262
  | Times  108:        0.164       0.653       0.165       0.133       0.001       0.005       0.142       1.262
  | Times  109:        0.167       0.648       0.166       0.132       0.001       0.010       0.138       1.262
  | Times  110:        0.167       0.645       0.166       0.132       0.001       0.007       0.143       1.262
  | Times  111:        0.165       0.658       0.159       0.133       0.001       0.004       0.141       1.262
  | Times  112:        0.126       0.228       0.039       0.153       0.006       0.211       0.499       1.262
  | Times  113:        0.125       0.189       0.035       0.153       0.006       0.252       0.501       1.262
  | Times  114:        0.130       0.237       0.048       0.147       0.009       0.186       0.505       1.262
  | Times  115:        0.120       0.189       0.035       0.144       0.009       0.262       0.504       1.262
  | Times  116:        0.120       0.238       0.044       0.155       0.007       0.197       0.501       1.262
  | Times  117:        0.120       0.192       0.036       0.155       0.007       0.251       0.500       1.262
  | Times  118:        0.135       0.236       0.048       0.148       0.009       0.182       0.503       1.262
  | Times  119:        0.115       0.189       0.035       0.140       0.009       0.271       0.502       1.262
  | Times  120:        0.117       0.231       0.041       0.139       0.007       0.225       0.502       1.262
  | Times  121:        0.109       0.190       0.035       0.130       0.007       0.291       0.500       1.262
  | Times  122:        0.117       0.228       0.043       0.139       0.007       0.224       0.503       1.262
  | Times  123:        0.108       0.191       0.034       0.131       0.007       0.289       0.502       1.262
  | Times  124:        0.110       0.436       0.119       0.090       0.001       0.001       0.505       1.262
  | Times  125:        0.110       0.432       0.116       0.088       0.001       0.011       0.502       1.262
  | Times  126:        0.109       0.429       0.116       0.089       0.001       0.013       0.505       1.262
  | Times  127:        0.107       0.437       0.113       0.090       0.001       0.009       0.505       1.262
  | Times  128:        0.193       0.348       0.061       0.237       0.012       0.286       0.126       1.262
  | Times  129:        0.188       0.286       0.052       0.234       0.012       0.363       0.128       1.262
  | Times  130:        0.195       0.353       0.063       0.233       0.013       0.273       0.132       1.262
  | Times  131:        0.180       0.286       0.050       0.227       0.013       0.376       0.130       1.262
  | Times  132:        0.178       0.356       0.064       0.234       0.011       0.292       0.127       1.262
  | Times  133:        0.179       0.288       0.053       0.234       0.011       0.371       0.126       1.262
  | Times  134:        0.203       0.352       0.070       0.223       0.015       0.270       0.129       1.262
  | Times  135:        0.173       0.284       0.051       0.212       0.015       0.399       0.128       1.262
  | Times  136:        0.176       0.344       0.059       0.199       0.011       0.344       0.129       1.262
  | Times  137:        0.162       0.284       0.050       0.188       0.011       0.440       0.127       1.262
  | Times  138:        0.175       0.340       0.063       0.199       0.010       0.345       0.131       1.262
  | Times  139:        0.162       0.285       0.051       0.182       0.010       0.443       0.129       1.262
  | Times  140:        0.163       0.654       0.177       0.132       0.001       0.002       0.133       1.262
  | Times  141:        0.161       0.648       0.172       0.130       0.001       0.021       0.129       1.262
  | Times  142:        0.164       0.642       0.169       0.130       0.001       0.021       0.134       1.262
  | Times  143:        0.159       0.654       0.168       0.132       0.001       0.015       0.133       1.262
  | Times  144:        0.188       0.341       0.059       0.233       0.009       0.287       0.145       1.262
  | Times  145:        0.187       0.276       0.047       0.232       0.009       0.365       0.146       1.262
  | Times  146:        0.194       0.353       0.069       0.225       0.012       0.257       0.151       1.262
  | Times  147:        0.180       0.278       0.046       0.218       0.012       0.378       0.150       1.262
  | Times  148:        0.182       0.353       0.065       0.234       0.011       0.271       0.147       1.262
  | Times  149:        0.180       0.282       0.047       0.234       0.011       0.361       0.147       1.262
  | Times  150:        0.200       0.351       0.069       0.228       0.013       0.251       0.150       1.262
  | Times  151:        0.171       0.280       0.046       0.215       0.013       0.390       0.146       1.262
  | Times  152:        0.174       0.343       0.062       0.213       0.011       0.312       0.147       1.262
  | Times  153:        0.162       0.279       0.046       0.198       0.011       0.420       0.147       1.262
  | Times  154:        0.176       0.339       0.064       0.213       0.011       0.313       0.147       1.262
  | Times  155:        0.162       0.281       0.044       0.202       0.011       0.416       0.146       1.262
  | Times  156:        0.168       0.648       0.151       0.137       0.001       0.006       0.151       1.262
  | Times  157:        0.170       0.646       0.154       0.134       0.001       0.003       0.153       1.262
  | Times  158:        0.165       0.640       0.161       0.136       0.001       0.006       0.153       1.262
  | Times  159:        0.169       0.651       0.151       0.135       0.001       0.004       0.151       1.262
  | Times  160:        0.186       0.345       0.059       0.228       0.009       0.299       0.136       1.262
  | Times  161:        0.187       0.283       0.046       0.229       0.009       0.370       0.138       1.262
  | Times  162:        0.194       0.359       0.070       0.222       0.013       0.265       0.140       1.262
  | Times  163:        0.181       0.285       0.046       0.215       0.013       0.383       0.140       1.262
  | Times  164:        0.181       0.358       0.064       0.232       0.011       0.276       0.141       1.262
  | Times  165:        0.181       0.287       0.047       0.232       0.011       0.363       0.140       1.262
  | Times  166:        0.201       0.359       0.070       0.222       0.014       0.255       0.141       1.262
  | Times  167:        0.173       0.285       0.046       0.210       0.014       0.397       0.137       1.262
  | Times  168:        0.176       0.349       0.061       0.211       0.011       0.315       0.139       1.262
  | Times  169:        0.163       0.287       0.046       0.194       0.011       0.424       0.138       1.262
  | Times  170:        0.175       0.349       0.063       0.211       0.011       0.315       0.138       1.262
  | Times  171:        0.162       0.290       0.044       0.201       0.011       0.417       0.137       1.262
  | Times  172:        0.168       0.662       0.149       0.135       0.001       0.003       0.143       1.262
  | Times  173:        0.167       0.660       0.153       0.136       0.001       0.000       0.145       1.262
  | Times  174:        0.166       0.657       0.155       0.136       0.001       0.004       0.142       1.262
  | Times  175:        0.169       0.664       0.143       0.137       0.001       0.004       0.143       1.262
