------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.758
  Time zero on CPU 1             :   0.253086920000000E+02  s.
  Internal wall clock time zero  :           521678494.758  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48DAB213-9208-48BB-A343-C3AEBB548613

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.261       0.558       0.099       0.354       0.017       0.469       0.526       2.285
  | Times   85:        0.259       0.457       0.081       0.354       0.017       0.592       0.525       2.285
  | Times   86:        0.292       0.555       0.107       0.341       0.021       0.431       0.538       2.285
  | Times   87:        0.247       0.448       0.079       0.324       0.021       0.633       0.533       2.285
  | Times   88:        0.259       0.542       0.092       0.311       0.015       0.537       0.529       2.285
  | Times   89:        0.237       0.452       0.079       0.291       0.015       0.685       0.526       2.285
  | Times   90:        0.258       0.537       0.097       0.311       0.015       0.533       0.533       2.285
  | Times   91:        0.237       0.455       0.078       0.289       0.015       0.681       0.530       2.285
  | Times   92:        0.238       1.031       0.264       0.209       0.002       0.001       0.539       2.285
  | Times   93:        0.232       1.027       0.260       0.208       0.002       0.024       0.533       2.285
  | Times   94:        0.241       1.013       0.255       0.211       0.002       0.029       0.535       2.285
  | Times   95:        0.233       1.032       0.254       0.213       0.002       0.013       0.539       2.285
  | Times   96:        0.330       0.658       0.121       0.432       0.017       0.556       0.171       2.285
  | Times   97:        0.329       0.546       0.094       0.430       0.017       0.701       0.167       2.285
  | Times   98:        0.342       0.672       0.128       0.419       0.022       0.523       0.179       2.285
  | Times   99:        0.318       0.545       0.092       0.409       0.022       0.720       0.179       2.285
  | Times  100:        0.317       0.674       0.122       0.430       0.021       0.553       0.167       2.285
  | Times  101:        0.315       0.554       0.096       0.429       0.021       0.700       0.169       2.285
  | Times  102:        0.355       0.671       0.131       0.414       0.025       0.508       0.181       2.285
  | Times  103:        0.303       0.545       0.094       0.392       0.025       0.749       0.176       2.285
  | Times  104:        0.313       0.656       0.113       0.376       0.020       0.636       0.171       2.285
  | Times  105:        0.287       0.549       0.093       0.352       0.020       0.818       0.167       2.285
  | Times  106:        0.313       0.650       0.120       0.376       0.019       0.629       0.177       2.285
  | Times  107:        0.286       0.550       0.092       0.348       0.019       0.814       0.174       2.285
  | Times  108:        0.285       1.255       0.303       0.255       0.002       0.005       0.179       2.285
  | Times  109:        0.281       1.249       0.314       0.254       0.002       0.005       0.180       2.285
  | Times  110:        0.289       1.242       0.312       0.254       0.002       0.004       0.181       2.285
  | Times  111:        0.291       1.260       0.292       0.254       0.002       0.001       0.184       2.285
  | Times  112:        0.331       0.647       0.120       0.434       0.016       0.553       0.185       2.285
  | Times  113:        0.330       0.537       0.093       0.430       0.016       0.695       0.183       2.285
  | Times  114:        0.342       0.660       0.127       0.422       0.022       0.519       0.194       2.285
  | Times  115:        0.315       0.537       0.091       0.410       0.022       0.716       0.193       2.285
  | Times  116:        0.317       0.664       0.123       0.429       0.020       0.550       0.182       2.284
  | Times  117:        0.315       0.544       0.095       0.428       0.020       0.698       0.184       2.285
  | Times  118:        0.354       0.661       0.132       0.413       0.024       0.505       0.196       2.285
  | Times  119:        0.302       0.533       0.092       0.392       0.024       0.751       0.191       2.285
  | Times  120:        0.311       0.646       0.115       0.383       0.018       0.624       0.187       2.285
  | Times  121:        0.287       0.539       0.091       0.355       0.018       0.811       0.182       2.285
  | Times  122:        0.310       0.642       0.121       0.383       0.018       0.619       0.192       2.285
  | Times  123:        0.285       0.540       0.091       0.362       0.018       0.798       0.189       2.285
  | Times  124:        0.284       1.236       0.312       0.252       0.002       0.005       0.193       2.285
  | Times  125:        0.289       1.228       0.309       0.247       0.002       0.013       0.196       2.285
  | Times  126:        0.291       1.214       0.311       0.248       0.002       0.024       0.194       2.285
  | Times  127:        0.289       1.232       0.298       0.250       0.002       0.017       0.198       2.285
  | Times  sum:       39.437      97.322      20.307      46.465       2.034      64.741      22.123     292.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.036       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.051       0.102
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60143908 eV
  Highest occupied state (VBM) at     -7.73723760 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.53435944 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27159703 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.41456621 Ha       -3086.16736892 eV
  | XC energy correction          :         -14.35759361 Ha        -390.69000011 eV
  | XC potential correction       :          27.02694117 Ha         735.44048798 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.24714606 Ha        -387.68456943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81911796 Ha       -5491.77761821 eV
  | Total energy, T -> 0          :        -201.81911796 Ha       -5491.77761821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81911796 Ha       -5491.77761821 eV

  Derived energy quantities:
  | Kinetic energy                :         184.95777959 Ha        5032.95725679 eV
  | Electrostatic energy          :        -359.10641226 Ha       -9771.78266034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01441496 Ha          -0.39225107 eV
  | Sum of eigenvalues per atom                           :        -171.45374272 eV
  | Total energy (T->0) per atom                          :        -305.09875657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09875657 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.439 s, elapsed       82.509 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14
