------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102859.875
  Time zero on CPU 1             :   0.131052830600000E+04  s.
  Internal wall clock time zero  :           521720939.875  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished localisation of CMOs in           3.086 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      800.684 s, elapsed      841.837 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018473         -517.51898
      2       2.00000         -19.000957         -517.04234
      3       2.00000          -9.985680         -271.72417
      4       2.00000          -9.967120         -271.21914
      5       2.00000          -9.697374         -263.87896
      6       2.00000          -9.690330         -263.68729
      7       2.00000          -0.826884          -22.50067
      8       2.00000          -0.810581          -22.05702
      9       2.00000          -0.445451          -12.12133
     10       2.00000          -0.425403          -11.57580
     11       2.00000          -0.290689           -7.91004
     12       2.00000          -0.272313           -7.41002
     13       2.00000          -0.255143           -6.94278
     14       2.00000          -0.245726           -6.68654
     15       2.00000          -0.205815           -5.60051
     16       2.00000          -0.190164           -5.17464
     17       2.00000          -0.152633           -4.15334
     18       2.00000          -0.137342           -3.73728
     19       2.00000          -0.065612           -1.78540
     20       2.00000          -0.043152           -1.17421
     21       2.00000          -0.011512           -0.31325
     22       2.00000           0.003384            0.09207
     23       2.00000           0.007209            0.19616
     24       2.00000           0.013117            0.35693
     25       2.00000           0.182542            4.96722
     26       1.98980           0.211697            5.76058
     27       0.01020           0.213032            5.79691
     28       0.00000           0.224556            6.11048
     29       0.00000           0.245461            6.67934
     30       0.00000           0.253308            6.89287
     31       0.00000           0.256621            6.98300
     32       0.00000           0.259277            7.05529
     33       0.00000           0.262183            7.13436
     34       0.00000           0.267504            7.27916
     35       0.00000           0.269958            7.34593
     36       0.00000           0.272192            7.40671
     37       0.00000           0.276284            7.51806
     38       0.00000           0.280729            7.63903
     39       0.00000           0.290658            7.90921
     40       0.00000           0.298565            8.12437
     41       0.00000           0.304516            8.28631
     42       0.00000           0.315999            8.59877
     43       0.00000           0.321239            8.74137
     44       0.00000           0.325616            8.86046
     45       0.00000           0.331470            9.01977
     46       0.00000           0.336362            9.15287
     47       0.00000           0.338977            9.22403
     48       0.00000           0.340318            9.26053
     49       0.00000           0.343317            9.34212
     50       0.00000           0.357610            9.73105
     51       0.00000           0.362776            9.87163
     52       0.00000           0.377784           10.28001
     53       0.00000           0.381098           10.37020
     54       0.00000           0.388060           10.55964
     55       0.00000           0.392402           10.67779
     56       0.00000           0.398904           10.85472
     57       0.00000           0.404618           11.01021
     58       0.00000           0.412598           11.22736
     59       0.00000           0.416652           11.33766

  Highest occupied state (VBM) at      5.76057585 eV
  | Occupation number:      1.98980029
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.79690677 eV
  | Occupation number:      0.01019971

  Overall HOMO-LUMO gap:      0.03633092 eV.

  | Chemical Potential                          :     5.77874131 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.413 s          87.423 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.313 s           2.313 s
  | Fock matrix evaluation                      :       77.026 s          77.031 s
  | Solution of K.-S. eqns.                     :        0.712 s           0.712 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.516 MB (on task 106)
  |   Maximum:      270.010 MB (on task  35)
  |   Average:      196.586 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.057 MB (on task 126 after allocating wave)
  |   Maximum:      561.277 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      389.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.282 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841688649997720E+04 eV
  | Total energy corrected        :         -0.841688670810151E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841688691622583E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358047827 Ha           -281.856822080 eV
  X Energy            :        -41.354912971 Ha          -1125.324437811 eV
  C Energy            :         -1.689156546 Ha            -45.964288248 eV
  XC Energy w/o HF    :        -32.686021690 Ha           -889.431903979 eV
  Total XC Energy     :        -43.044069517 Ha          -1171.288726059 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.454742332 Ha          -1019.195394940 eV
  C Energy LDA        :         -3.302870516 Ha            -89.875679566 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8416.886499977 eV
