------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.719
  Time zero on CPU 1             :   0.150167479000000E+03  s.
  Internal wall clock time zero  :           521719781.719  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.145 s, elapsed      278.499 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.445506572723389
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16342197
  Full exact exchange energy:    1127.425574820148 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.884      32.413       4.054      10.814       5.989       1.264       2.714      64.133
  | Times    1:        5.039      14.640       1.723       9.636       5.989      24.510       2.595      64.133
  | Times    2:        5.233      20.223       3.122       9.691       5.989      17.308       2.567      64.133
  | Times    3:        6.380      19.106       2.522      10.844       5.989      16.607       2.684      64.133
  | Times    4:        7.513      15.997       2.295      11.124       5.989      18.721       2.494      64.133
  | Times    5:        6.788      18.217       4.983      10.932       5.989      14.796       2.428      64.133
  | Times    6:        6.972      20.711       3.681      11.126       5.989      13.202       2.451      64.133
  | Times    7:        6.429      32.335       4.043       9.526       7.130       2.174       2.496      64.133
  | Times    8:        5.800      14.898       1.662       9.661       7.129      22.191       2.791      64.133
  | Times    9:        5.867      21.828       3.137       9.627       7.129      13.753       2.792      64.133
  | Times   10:        6.258      19.400       2.466       9.823       7.129      16.252       2.806      64.133
  | Times   11:        6.413      16.125       2.227      10.151       7.129      19.262       2.827      64.133
  | Times   12:        7.719      17.940       5.066      10.464       7.129      13.289       2.526      64.133
  | Times   13:        7.242      19.345       3.705      10.012       7.129      14.190       2.510      64.133
  | Times   14:        7.043      32.979       4.032       9.299       4.338       4.366       2.077      64.133
  | Times   15:        5.911      10.696       1.475       8.103       4.338      31.577       2.033      64.133
  | Times   16:        5.381      21.385       3.281       5.351       4.338      22.537       1.860      64.133
  | Times   17:        5.255      13.426       2.089       6.284       4.338      30.860       1.881      64.133
  | Times   18:        4.772      12.721       1.891       5.054       4.338      33.612       1.746      64.133
  | Times   19:        4.965      15.314       2.452       5.568       4.338      29.661       1.835      64.133
  | Times   20:        4.074      17.907       5.113       4.264       4.338      26.909       1.528      64.133
  | Times   21:        5.421       9.850       2.432       5.038       4.338      35.381       1.673      64.133
  | Times   22:        5.616      27.504       5.112       5.006       0.319      19.331       1.246      64.133
  | Times   23:        5.487      22.086       6.307       4.838       0.319      23.856       1.241      64.133
  | Times   24:        4.649      23.517       4.819       4.727       0.412      24.708       1.303      64.133
  | Times   25:        4.199      18.056       6.201       4.200       0.412      29.831       1.235      64.133
  | Times   26:        4.761      23.605       4.723       4.453       0.488      24.832       1.271      64.133
  | Times   27:        4.704      18.786       6.116       4.595       0.488      28.162       1.282      64.133
  | Times   28:        4.307      26.127       5.005       4.557       0.410      22.583       1.144      64.133
  | Times   29:        5.200      20.759       6.461       5.325       0.410      24.703       1.274      64.133
  | Times   30:        5.136      27.081       5.334       5.134       0.429      19.715       1.304      64.133
  | Times   31:        5.080      19.730       6.390       4.793       0.429      26.458       1.253      64.133
  | Times   32:        6.498      19.175       3.730       9.506       6.068      16.581       2.575      64.133
  | Times   33:        4.847      27.438       3.906       8.587       6.068      10.854       2.434      64.133
  | Times   34:        4.870      15.270       1.795       8.709       6.068      24.983       2.438      64.133
  | Times   35:        5.982      18.333       3.519       9.369       6.068      18.292       2.571      64.133
  | Times   36:        7.301      24.421       3.855       9.684       6.068      10.386       2.418      64.133
  | Times   37:        5.453       7.510       1.218       8.772       6.068      32.790       2.322      64.133
  | Times   38:        5.258      14.362       3.574       8.647       6.068      23.946       2.278      64.133
  | Times   39:        5.626      26.696       4.102       9.312       4.898      11.628       1.871      64.133
  | Times   40:        6.321      14.137       2.003      10.251       4.898      23.854       2.668      64.133
  | Times   41:        5.160      23.802       2.762       9.570       4.898      15.354       2.587      64.133
  | Times   42:        6.484      22.583       2.477      10.476       4.898      14.543       2.671      64.133
  | Times   43:        6.565      18.320       3.296      10.814       4.898      17.551       2.690      64.133
  | Times   44:        5.946      22.946       3.850       8.744       4.898      15.461       2.288      64.133
  | Times   45:        6.139      13.837       2.929       9.679       4.898      24.316       2.335      64.133
  | Times   46:        6.945      12.027       2.549      10.210       4.898      25.129       2.375      64.133
  | Times   47:        5.107      24.587       4.784       3.610       0.460      24.372       1.213      64.133
  | Times   48:        4.589      19.659       5.915       3.623       0.460      28.668       1.220      64.133
  | Times   49:        6.013      26.159       4.156       7.397       4.630      13.734       2.044      64.133
  | Times   50:        5.882      10.630       1.577       7.858       4.630      31.533       2.024      64.133
  | Times   51:        6.165      23.088       3.166       8.611       4.630      16.388       2.085      64.133
  | Times   52:        4.911      22.790       2.590       8.952       4.630      18.033       2.226      64.133
  | Times   53:        5.388      15.953       3.283       9.103       4.630      23.480       2.296      64.133
  | Times   54:        6.358      22.778       3.930       9.621       4.630      14.493       2.323      64.133
  | Times   55:        4.527      13.053       2.808       8.638       4.630      28.297       2.180      64.133
  | Times   56:        5.694      10.593       2.315       7.211       4.630      31.968       1.723      64.133
  | Times   57:        5.800      32.275       7.125       6.835       0.447      10.300       1.352      64.133
  | Times   58:        5.945      25.160       6.400       7.381       0.447      17.420       1.380      64.133
  | Times   59:        5.374      27.153       5.137       6.174       0.498      18.473       1.324      64.133
