------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.647434600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 551DCC03-C8D5-4CA5-AD8B-59DD45DFAE29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     59       0.00000          -0.043055           -1.17159
     60       0.00000          -0.041612           -1.13231
     61       0.00000          -0.035683           -0.97098
     62       0.00000          -0.034615           -0.94193
     63       0.00000          -0.020949           -0.57004
     64       0.00000          -0.017591           -0.47869
     65       0.00000          -0.012986           -0.35337
     66       0.00000          -0.006339           -0.17250
     67       0.00000           0.000025            0.00067
     68       0.00000           0.001283            0.03492
     69       0.00000           0.002701            0.07350
     70       0.00000           0.005313            0.14459
     71       0.00000           0.006565            0.17863
     72       0.00000           0.008563            0.23301
     73       0.00000           0.010087            0.27449
     74       0.00000           0.013841            0.37665
     75       0.00000           0.015451            0.42044
     76       0.00000           0.017577            0.47830
     77       0.00000           0.019066            0.51882
     78       0.00000           0.021602            0.58781
     79       0.00000           0.027073            0.73669
     80       0.00000           0.031065            0.84531
     81       0.00000           0.037713            1.02621
     82       0.00000           0.041685            1.13431
     83       0.00000           0.048682            1.32472
     84       0.00000           0.052124            1.41837
     85       0.00000           0.055705            1.51581
     86       0.00000           0.057336            1.56019
     87       0.00000           0.068342            1.85969
     88       0.00000           0.070214            1.91063
     89       0.00000           0.080274            2.18437
     90       0.00000           0.086362            2.35003
     91       0.00000           0.086624            2.35716
     92       0.00000           0.090608            2.46556
     93       0.00000           0.095126            2.58851
     94       0.00000           0.096568            2.62776
     95       0.00000           0.101928            2.77359
     96       0.00000           0.106066            2.88620
     97       0.00000           0.112905            3.07231
     98       0.00000           0.115001            3.12934
     99       0.00000           0.121829            3.31513
    100       0.00000           0.127328            3.46478
    101       0.00000           0.136785            3.72210
    102       0.00000           0.141426            3.84841
    103       0.00000           0.144395            3.92919
    104       0.00000           0.148720            4.04687
    105       0.00000           0.152412            4.14733
    106       0.00000           0.156616            4.26173
    107       0.00000           0.157132            4.27577
    108       0.00000           0.160389            4.36442
    109       0.00000           0.162286            4.41603
    110       0.00000           0.163721            4.45507
    111       0.00000           0.165806            4.51182
    112       0.00000           0.169086            4.60107
    113       0.00000           0.173409            4.71871
    114       0.00000           0.176231            4.79548
    115       0.00000           0.177590            4.83247
    116       0.00000           0.189000            5.14296
    117       0.00000           0.191988            5.22426
    118       0.00000           0.194223            5.28506
    119       0.00000           0.197182            5.36561
    120       0.00000           0.201318            5.47815
    121       0.00000           0.204309            5.55952
    122       0.00000           0.209178            5.69201

  Highest occupied state (VBM) at    -10.84614531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56606667 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28007864 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76840528 Ha       -8919.03210298 eV
  | XC energy correction          :         -77.51020287 Ha       -2109.15993299 eV
  | XC potential correction       :          99.62632654 Ha        2710.97027770 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68721994 Ha      -14876.11614308 eV
  | Total energy, T -> 0          :        -546.68721994 Ha      -14876.11614308 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68721994 Ha      -14876.11614308 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03225837 Ha       14640.60265599 eV
  | Electrostatic energy          :       -1007.20927544 Ha      -27407.55886608 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75089175 eV
  | Total energy (T->0) per atom                          :        -413.22544842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22544842 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.658 s           6.995 s
  | Boundary condition initialization           :        0.036 s           0.037 s
  | Integration                                 :        4.556 s           4.647 s
  | Solution of K.-S. eqns.                     :        0.766 s           0.994 s
  | Grid partitioning                           :        0.971 s           0.974 s
  | Preloading free-atom quantities on grid     :        0.225 s           0.235 s
  | Free-atom superposition energy              :        0.020 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.326 MB (on task 100)
  |   Maximum:       35.496 MB (on task   0)
  |   Average:       35.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.539 MB (on task 120 after allocating wave)
  |   Maximum:       93.422 MB (on task  76 after allocating wave)
  |   Average:       88.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.332 MB (overlap_matrix on task  60)
  |   Maximum:       27.862 MB (hamiltonian_shell on task  76)
  |   Average:       23.981 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.06
  Evaluating new KS density using the density matrix
