------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161208.193
  Time zero on CPU 1             :   0.642110900000000E+01  s.
  Internal wall clock time zero  :           520359128.193  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     63       0.00000           0.071713            1.95140
     64       0.00000           0.073784            2.00777
     65       0.00000           0.083320            2.26726
     66       0.00000           0.085398            2.32380
     67       0.00000           0.092174            2.50820
     68       0.00000           0.096337            2.62147
     69       0.00000           0.097203            2.64503
     70       0.00000           0.101984            2.77513
     71       0.00000           0.110255            3.00019
     72       0.00000           0.113838            3.09769
     73       0.00000           0.120851            3.28853
     74       0.00000           0.125607            3.41793
     75       0.00000           0.127859            3.47922
     76       0.00000           0.132420            3.60334
     77       0.00000           0.144793            3.94002
     78       0.00000           0.156650            4.26267
     79       0.00000           0.165794            4.51148
     80       0.00000           0.168227            4.57770
     81       0.00000           0.172978            4.70696
     82       0.00000           0.176170            4.79383
     83       0.00000           0.184556            5.02201
     84       0.00000           0.187591            5.10462
     85       0.00000           0.194666            5.29713
     86       0.00000           0.197771            5.38162
     87       0.00000           0.204826            5.57360
     88       0.00000           0.212200            5.77426
     89       0.00000           0.219695            5.97820
     90       0.00000           0.223545            6.08298
     91       0.00000           0.225472            6.13541
     92       0.00000           0.236250            6.42869
     93       0.00000           0.243268            6.61965
     94       0.00000           0.245446            6.67893
     95       0.00000           0.248277            6.75597
     96       0.00000           0.262668            7.14755
     97       0.00000           0.267912            7.29025
     98       0.00000           0.273025            7.42937
     99       0.00000           0.281002            7.64645
    100       0.00000           0.290544            7.90610
    101       0.00000           0.293425            7.98449
    102       0.00000           0.302804            8.23972
    103       0.00000           0.308583            8.39697
    104       0.00000           0.313931            8.54249
    105       0.00000           0.320498            8.72120
    106       0.00000           0.326439            8.88285
    107       0.00000           0.330685            8.99840
    108       0.00000           0.340100            9.25459
    109       0.00000           0.341819            9.30135
    110       0.00000           0.346284            9.42287
    111       0.00000           0.351019            9.55171
    112       0.00000           0.355199            9.66546
    113       0.00000           0.359500            9.78250
    114       0.00000           0.365373            9.94230
    115       0.00000           0.366947            9.98514
    116       0.00000           0.370927           10.09343
    117       0.00000           0.371889           10.11961
    118       0.00000           0.386787           10.52502
    119       0.00000           0.395376           10.75872
    120       0.00000           0.396565           10.79109
    121       0.00000           0.399574           10.87296
    122       0.00000           0.399753           10.87782

  Highest occupied state (VBM) at     -5.26369793 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46717381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.79652412 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69722620 Ha       -8345.65614722 eV
  | XC energy correction          :         -79.83516574 Ha       -2172.42539148 eV
  | XC potential correction       :         102.61540125 Ha        2792.30713913 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.10542658 Ha        -574.30787757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90141403 Ha      -14854.73327636 eV
  | Total energy, T -> 0          :        -545.90141403 Ha      -14854.73327636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90141403 Ha      -14854.73327636 eV

  Derived energy quantities:
  | Kinetic energy                :         544.19201816 Ha       14808.21824801 eV
  | Electrostatic energy          :       -1010.25826646 Ha      -27490.52613289 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05249934 Ha          -1.42857977 eV
  | Sum of eigenvalues per atom                           :        -231.82378187 eV
  | Total energy (T->0) per atom                          :        -412.63147990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63147990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.953 s, elapsed       83.721 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.334 s           0.334 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1101E-01
  | Change of unmixed KS density  :  0.4729E-02
  | Change of sum of eigenvalues  :  0.4780E+01 eV
  | Change of total energy        :  0.2832E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.703 s           0.655 s
  | Charge density update                       :        0.335 s           0.334 s
  | Density mixing                              :        0.051 s           0.003 s
