------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.228178530000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC0473E2-A6A8-4C5D-A8D8-5656AB1FC3A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  178:        0.041       0.122       0.034       0.043       0.008       0.165       0.225       0.638
  | Times  179:        0.031       0.091       0.019       0.040       0.008       0.226       0.224       0.638
  | Times  180:        0.028       0.097       0.021       0.033       0.015       0.223       0.223       0.638
  | Times  181:        0.029       0.092       0.021       0.036       0.015       0.223       0.223       0.638
  | Times  182:        0.030       0.059       0.012       0.037       0.015       0.262       0.223       0.638
  | Times  183:        0.031       0.113       0.023       0.041       0.019       0.186       0.225       0.638
  | Times  184:        0.033       0.092       0.021       0.040       0.019       0.209       0.224       0.638
  | Times  185:        0.029       0.086       0.015       0.041       0.019       0.224       0.224       0.638
  | Times  186:        0.035       0.221       0.078       0.041       0.003       0.033       0.227       0.638
  | Times  187:        0.043       0.236       0.082       0.041       0.003       0.007       0.226       0.638
  | Times  188:        0.036       0.190       0.070       0.035       0.003       0.078       0.227       0.638
  | Times  189:        0.036       0.241       0.084       0.044       0.003       0.005       0.226       0.638
  | Times  190:        0.036       0.213       0.073       0.040       0.003       0.049       0.225       0.638
  | Times  191:        0.036       0.220       0.069       0.042       0.003       0.042       0.227       0.638
  | Times  192:        0.042       0.130       0.024       0.051       0.008       0.138       0.246       0.638
  | Times  193:        0.047       0.115       0.032       0.055       0.008       0.134       0.247       0.638
  | Times  194:        0.046       0.163       0.035       0.055       0.008       0.084       0.247       0.638
  | Times  195:        0.046       0.111       0.025       0.056       0.008       0.145       0.247       0.638
  | Times  196:        0.050       0.133       0.025       0.059       0.009       0.115       0.247       0.638
  | Times  197:        0.047       0.110       0.032       0.058       0.009       0.135       0.247       0.638
  | Times  198:        0.054       0.140       0.026       0.065       0.009       0.096       0.249       0.638
  | Times  199:        0.042       0.123       0.032       0.054       0.009       0.131       0.247       0.638
  | Times  200:        0.050       0.120       0.025       0.048       0.009       0.141       0.246       0.638
  | Times  201:        0.042       0.094       0.031       0.045       0.009       0.171       0.246       0.638
  | Times  202:        0.040       0.097       0.020       0.038       0.008       0.188       0.247       0.638
  | Times  203:        0.033       0.071       0.023       0.036       0.008       0.220       0.246       0.638
  | Times  204:        0.047       0.111       0.023       0.047       0.009       0.155       0.247       0.638
  | Times  205:        0.039       0.088       0.028       0.045       0.009       0.183       0.246       0.638
  | Times  206:        0.041       0.095       0.032       0.037       0.009       0.180       0.245       0.638
  | Times  207:        0.032       0.049       0.011       0.033       0.009       0.261       0.244       0.638
  | Times  208:        0.036       0.100       0.034       0.038       0.008       0.180       0.242       0.638
  | Times  209:        0.030       0.051       0.011       0.034       0.008       0.263       0.241       0.638
  | Times  210:        0.039       0.115       0.033       0.043       0.008       0.157       0.243       0.638
  | Times  211:        0.032       0.087       0.019       0.040       0.008       0.210       0.242       0.638
  | Times  212:        0.028       0.090       0.020       0.033       0.015       0.212       0.241       0.638
  | Times  213:        0.029       0.088       0.020       0.036       0.015       0.208       0.242       0.638
  | Times  214:        0.030       0.057       0.012       0.038       0.015       0.245       0.242       0.638
  | Times  215:        0.031       0.107       0.023       0.041       0.019       0.174       0.244       0.638
  | Times  216:        0.033       0.088       0.020       0.041       0.019       0.194       0.244       0.638
  | Times  217:        0.029       0.084       0.015       0.041       0.019       0.207       0.243       0.638
  | Times  218:        0.033       0.209       0.077       0.040       0.003       0.031       0.246       0.638
  | Times  219:        0.035       0.224       0.080       0.041       0.003       0.010       0.245       0.638
  | Times  220:        0.032       0.178       0.067       0.034       0.003       0.079       0.245       0.638
  | Times  221:        0.033       0.229       0.081       0.042       0.003       0.005       0.245       0.638
  | Times  222:        0.032       0.201       0.069       0.039       0.003       0.051       0.243       0.638
  | Times  223:        0.038       0.207       0.071       0.041       0.003       0.033       0.246       0.638
  | Times  224:        0.042       0.129       0.023       0.051       0.009       0.136       0.247       0.638
  | Times  225:        0.048       0.113       0.031       0.055       0.009       0.135       0.248       0.638
  | Times  226:        0.047       0.160       0.033       0.056       0.009       0.085       0.247       0.638
  | Times  227:        0.049       0.108       0.024       0.056       0.009       0.144       0.247       0.638
  | Times  228:        0.054       0.132       0.025       0.060       0.008       0.111       0.247       0.638
  | Times  229:        0.051       0.111       0.030       0.058       0.008       0.132       0.248       0.638
  | Times  230:        0.057       0.139       0.024       0.065       0.008       0.095       0.249       0.638
  | Times  231:        0.045       0.121       0.031       0.055       0.008       0.130       0.248       0.638
  | Times  232:        0.050       0.119       0.025       0.047       0.009       0.142       0.246       0.638
  | Times  233:        0.042       0.095       0.030       0.045       0.009       0.170       0.247       0.638
  | Times  234:        0.042       0.096       0.019       0.039       0.008       0.186       0.247       0.638
  | Times  235:        0.034       0.070       0.022       0.036       0.008       0.220       0.247       0.638
  | Times  236:        0.046       0.110       0.023       0.047       0.008       0.157       0.247       0.638
  | Times  237:        0.042       0.089       0.027       0.046       0.008       0.179       0.246       0.638
  | Times  238:        0.040       0.095       0.030       0.039       0.009       0.179       0.245       0.638
  | Times  239:        0.033       0.049       0.011       0.035       0.009       0.255       0.245       0.638
  | Times  240:        0.036       0.099       0.032       0.039       0.008       0.181       0.243       0.638
  | Times  241:        0.030       0.051       0.011       0.035       0.008       0.260       0.242       0.638
  | Times  242:        0.041       0.115       0.031       0.044       0.008       0.154       0.244       0.638
  | Times  243:        0.033       0.086       0.018       0.041       0.008       0.208       0.244       0.638
  | Times  244:        0.028       0.092       0.019       0.034       0.015       0.209       0.242       0.638
  | Times  245:        0.030       0.086       0.019       0.037       0.015       0.208       0.243       0.638
  | Times  246:        0.030       0.057       0.012       0.038       0.015       0.243       0.243       0.638
  | Times  247:        0.032       0.107       0.022       0.042       0.019       0.171       0.245       0.638
  | Times  248:        0.033       0.086       0.018       0.041       0.019       0.195       0.244       0.638
  | Times  249:        0.031       0.083       0.014       0.042       0.019       0.206       0.243       0.638
  | Times  250:        0.035       0.207       0.075       0.041       0.003       0.032       0.245       0.638
