------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.653
  Time zero on CPU 1             :   0.276183920000000E+02  s.
  Internal wall clock time zero  :           521678439.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.069       0.394       0.151       0.083       0.002       0.003       0.267       0.967
  | Times   80:        0.076       0.248       0.060       0.104       0.002       0.230       0.248       0.968
  | Times   81:        0.086       0.267       0.058       0.113       0.002       0.194       0.248       0.967
  | Times   82:        0.092       0.248       0.058       0.108       0.002       0.212       0.248       0.967
  | Times   83:        0.091       0.266       0.055       0.110       0.002       0.191       0.250       0.967
  | Times   84:        0.086       0.219       0.055       0.093       0.002       0.265       0.247       0.968
  | Times   85:        0.082       0.209       0.051       0.087       0.002       0.288       0.249       0.967
  | Times   86:        0.067       0.168       0.052       0.077       0.002       0.357       0.244       0.967
  | Times   87:        0.076       0.214       0.053       0.088       0.002       0.286       0.249       0.968
  | Times   88:        0.041       0.139       0.035       0.062       0.008       0.442       0.241       0.967
  | Times   89:        0.046       0.110       0.024       0.062       0.008       0.478       0.240       0.968
  | Times   90:        0.096       0.279       0.056       0.115       0.002       0.169       0.251       0.967
  | Times   91:        0.072       0.205       0.067       0.074       0.002       0.299       0.249       0.968
  | Times   92:        0.073       0.187       0.061       0.072       0.002       0.328       0.244       0.967
  | Times   93:        0.071       0.374       0.151       0.076       0.002       0.040       0.254       0.967
  | Times   94:        0.071       0.373       0.155       0.076       0.002       0.034       0.257       0.967
  | Times   95:        0.075       0.400       0.148       0.084       0.002       0.001       0.257       0.967
  | Times   96:        0.074       0.237       0.058       0.104       0.002       0.212       0.280       0.967
  | Times   97:        0.081       0.254       0.056       0.113       0.002       0.181       0.281       0.967
  | Times   98:        0.090       0.231       0.055       0.110       0.002       0.199       0.281       0.967
  | Times   99:        0.088       0.251       0.053       0.111       0.002       0.179       0.283       0.967
  | Times  100:        0.078       0.203       0.051       0.097       0.002       0.258       0.280       0.967
  | Times  101:        0.074       0.197       0.050       0.090       0.002       0.274       0.281       0.967
  | Times  102:        0.064       0.158       0.050       0.073       0.002       0.343       0.277       0.967
  | Times  103:        0.073       0.207       0.048       0.088       0.002       0.269       0.281       0.967
  | Times  104:        0.041       0.130       0.033       0.060       0.008       0.421       0.275       0.967
  | Times  105:        0.045       0.106       0.024       0.060       0.008       0.451       0.272       0.967
  | Times  106:        0.094       0.265       0.054       0.114       0.002       0.156       0.283       0.967
  | Times  107:        0.069       0.194       0.065       0.074       0.002       0.282       0.281       0.967
  | Times  108:        0.072       0.173       0.060       0.069       0.002       0.316       0.276       0.967
  | Times  109:        0.066       0.355       0.145       0.075       0.002       0.037       0.287       0.967
  | Times  110:        0.067       0.349       0.149       0.075       0.002       0.037       0.289       0.967
  | Times  111:        0.070       0.377       0.143       0.084       0.002       0.001       0.290       0.967
  | Times  112:        0.080       0.237       0.057       0.105       0.002       0.203       0.285       0.967
  | Times  113:        0.084       0.255       0.056       0.114       0.002       0.171       0.285       0.967
  | Times  114:        0.094       0.234       0.053       0.109       0.002       0.190       0.285       0.967
  | Times  115:        0.094       0.265       0.056       0.109       0.002       0.153       0.288       0.967
  | Times  116:        0.082       0.207       0.052       0.094       0.002       0.246       0.284       0.967
  | Times  117:        0.077       0.198       0.048       0.089       0.002       0.270       0.284       0.967
  | Times  118:        0.063       0.154       0.051       0.076       0.002       0.339       0.282       0.967
  | Times  119:        0.076       0.201       0.047       0.091       0.002       0.264       0.286       0.967
  | Times  120:        0.042       0.130       0.031       0.061       0.008       0.416       0.279       0.967
  | Times  121:        0.047       0.104       0.024       0.061       0.008       0.446       0.278       0.967
  | Times  122:        0.099       0.263       0.053       0.115       0.002       0.148       0.288       0.967
  | Times  123:        0.074       0.195       0.064       0.073       0.002       0.274       0.287       0.967
  | Times  124:        0.068       0.173       0.059       0.072       0.002       0.311       0.282       0.967
  | Times  125:        0.064       0.356       0.139       0.076       0.002       0.036       0.294       0.967
  | Times  126:        0.069       0.350       0.147       0.076       0.002       0.031       0.292       0.967
  | Times  127:        0.071       0.373       0.140       0.085       0.002       0.001       0.295       0.967
  | Times  sum:        9.485      29.954       9.052      11.380       0.332      28.974      34.657     123.835

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18915718 eV
  Highest occupied state (VBM) at     -8.65288438 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27457003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92745441 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01660349 Ha       -2340.63087108 eV
  | XC energy correction          :          -9.58013219 Ha        -260.68866063 eV
  | XC potential correction       :          18.05866087 Ha         491.40116445 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.14767479 Ha        -384.97781840 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89321125 Ha       -4459.76118819 eV
  | Total energy, T -> 0          :        -163.89321125 Ha       -4459.76118819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89321125 Ha       -4459.76118819 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37032025 Ha        3792.45937230 eV
  | Electrostatic energy          :        -284.78382809 Ha       -7749.36224551 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00378310 Ha          -0.10294335 eV
  | Sum of eigenvalues per atom                           :         -65.01752420 eV
  | Total energy (T->0) per atom                          :        -123.88225523 eV  <-- do not rely on this value for anything but (periodic) metals
