------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125814.970
  Time zero on CPU 1             :   0.174005709000000E+03  s.
  Internal wall clock time zero  :           520433894.970  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5028E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.10504195 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097186         -519.66087
      2       2.00000         -19.078202         -519.14428
      3       2.00000         -10.120312         -275.38771
      4       2.00000         -10.099919         -274.83278
      5       2.00000         -10.030228         -272.93640
      6       2.00000         -10.020482         -272.67120
      7       2.00000          -9.947868         -270.69527
      8       2.00000          -9.938319         -270.43542
      9       2.00000          -9.710862         -264.24600
     10       2.00000          -9.706588         -264.12971
     11       2.00000          -0.908962          -24.73413
     12       2.00000          -0.892701          -24.29163
     13       2.00000          -0.612178          -16.65822
     14       2.00000          -0.595713          -16.21018
     15       2.00000          -0.495853          -13.49285
     16       2.00000          -0.480050          -13.06282
     17       2.00000          -0.406213          -11.05362
     18       2.00000          -0.392049          -10.66819
     19       2.00000          -0.369173          -10.04572
     20       2.00000          -0.354481           -9.64591
     21       2.00000          -0.324918           -8.84146
     22       2.00000          -0.308364           -8.39102
     23       2.00000          -0.288072           -7.83883
     24       2.00000          -0.278723           -7.58444
     25       2.00000          -0.247905           -6.74585
     26       2.00000          -0.236712           -6.44127
     27       2.00000          -0.224385           -6.10584
     28       2.00000          -0.213192           -5.80126
     29       2.00000          -0.184916           -5.03182
     30       2.00000          -0.163898           -4.45990
     31       2.00000          -0.146673           -3.99118
     32       2.00000          -0.141763           -3.85755
     33       2.00000          -0.133085           -3.62143
     34       2.00000          -0.126185           -3.43367
     35       2.00000          -0.123625           -3.36400
     36       2.00000          -0.116604           -3.17295
     37       2.00000          -0.022147           -0.60264
     38       2.00000          -0.014940           -0.40654
     39       2.00000          -0.010400           -0.28301
     40       2.00000          -0.006850           -0.18639
     41       2.00000           0.137694            3.74685
     42       2.00000           0.175978            4.78861
     43       0.00000           0.199235            5.42147
     44       0.00000           0.207086            5.63509
     45       0.00000           0.214346            5.83264
     46       0.00000           0.223541            6.08287
     47       0.00000           0.232893            6.33734
     48       0.00000           0.239321            6.51226
     49       0.00000           0.261192            7.10741
     50       0.00000           0.264899            7.20827
     51       0.00000           0.270520            7.36123
     52       0.00000           0.273580            7.44450
     53       0.00000           0.278196            7.57010
     54       0.00000           0.280947            7.64495
     55       0.00000           0.287162            7.81409
     56       0.00000           0.290693            7.91017
     57       0.00000           0.298107            8.11191
     58       0.00000           0.302361            8.22767
     59       0.00000           0.308149            8.38516
     60       0.00000           0.313268            8.52446
     61       0.00000           0.318016            8.65365
     62       0.00000           0.324054            8.81795
     63       0.00000           0.325619            8.86054
     64       0.00000           0.331521            9.02114
     65       0.00000           0.334928            9.11386
     66       0.00000           0.342128            9.30976
     67       0.00000           0.346437            9.42704
     68       0.00000           0.352295            9.58642
     69       0.00000           0.355995            9.68713
     70       0.00000           0.368752           10.03426
     71       0.00000           0.375511           10.21818
     72       0.00000           0.380286           10.34810
     73       0.00000           0.393991           10.72104
     74       0.00000           0.407266           11.08227
     75       0.00000           0.413857           11.26161
     76       0.00000           0.416670           11.33817
     77       0.00000           0.422243           11.48983
     78       0.00000           0.429597           11.68993
     79       0.00000           0.437020           11.89192
     80       0.00000           0.440367           11.98298
     81       0.00000           0.446129           12.13979
     82       0.00000           0.449800           12.23968
     83       0.00000           0.451491           12.28568
     84       0.00000           0.453102           12.32953
     85       0.00000           0.462797           12.59336
     86       0.00000           0.466480           12.69356
     87       0.00000           0.471841           12.83945
     88       0.00000           0.474517           12.91226
     89       0.00000           0.479334           13.04333
     90       0.00000           0.488312           13.28766
     91       0.00000           0.492382           13.39838
     92       0.00000           0.494745           13.46269
     93       0.00000           0.502723           13.67978
     94       0.00000           0.506883           13.79298
     95       0.00000           0.511470           13.91780
     96       0.00000           0.514038           13.98769
     97       0.00000           0.515092           14.01638
     98       0.00000           0.523120           14.23481
     99       0.00000           0.527285           14.34817

  Highest occupied state (VBM) at      4.78861136 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.42147254 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63286118 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.51405119 Ha       -6871.25693860 eV
  | XC energy correction          :         -35.08951501 Ha        -954.83428490 eV
  | XC potential correction       :          66.04624118 Ha        1797.20966344 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.62283574 Ha       -1023.76944943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.68374048 Ha      -12699.11070211 eV
  | Total energy, T -> 0          :        -466.68374048 Ha      -12699.11070211 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.68374048 Ha      -12699.11070211 eV

  Derived energy quantities:
  | Kinetic energy                :         423.02716369 Ha       11511.15480509 eV
  | Electrostatic energy          :        -862.75419606 Ha      -23476.73615811 eV
