------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        0.653       1.273       0.366       0.790       0.059       0.841       1.814       5.796
  | Times   40:        0.742       1.327       0.309       0.838       0.048       0.711       1.821       5.796
  | Times   41:        0.578       1.261       0.360       0.768       0.048       0.970       1.811       5.796
  | Times   42:        0.662       1.339       0.321       0.781       0.057       0.821       1.814       5.796
  | Times   43:        0.686       1.364       0.364       0.775       0.057       0.731       1.817       5.796
  | Times   44:        0.489       1.163       0.385       0.727       0.066       1.151       1.815       5.796
  | Times   45:        0.444       0.563       0.072       0.702       0.066       2.141       1.807       5.796
  | Times   46:        0.512       1.059       0.319       0.774       0.061       1.257       1.815       5.796
  | Times   47:        0.460       0.748       0.108       0.741       0.061       1.868       1.810       5.796
  | Times   48:        0.418       1.227       0.319       0.496       0.033       1.519       1.785       5.796
  | Times   49:        0.382       0.932       0.137       0.473       0.033       2.062       1.778       5.796
  | Times   50:        0.445       1.330       0.322       0.596       0.033       1.278       1.791       5.796
  | Times   51:        0.458       1.159       0.177       0.606       0.033       1.572       1.791       5.796
  | Times   52:        0.563       1.439       0.320       0.725       0.039       0.903       1.807       5.796
  | Times   53:        0.477       1.291       0.217       0.684       0.039       1.293       1.794       5.796
  | Times   54:        0.517       1.475       0.326       0.697       0.042       0.932       1.808       5.796
  | Times   55:        0.520       1.307       0.214       0.712       0.042       1.193       1.808       5.796
  | Times   56:        0.436       2.335       0.713       0.501       0.004       0.013       1.795       5.796
  | Times   57:        0.466       2.260       0.697       0.472       0.004       0.100       1.797       5.796
  | Times   58:        0.408       2.103       0.675       0.455       0.004       0.360       1.791       5.796
  | Times   59:        0.411       2.193       0.707       0.455       0.004       0.236       1.789       5.796
  | Times   60:        0.456       2.254       0.702       0.468       0.004       0.112       1.799       5.796
  | Times   61:        0.349       1.890       0.627       0.369       0.004       0.760       1.796       5.796
  | Times   62:        0.416       2.218       0.674       0.458       0.004       0.227       1.798       5.796
  | Times   63:        0.389       2.156       0.703       0.438       0.004       0.309       1.797       5.796
  | Times   64:        0.504       1.018       0.172       0.650       0.053       1.611       1.789       5.796
  | Times   65:        0.458       0.875       0.247       0.612       0.054       1.765       1.785       5.796
  | Times   66:        0.576       1.131       0.270       0.745       0.061       1.220       1.795       5.796
  | Times   67:        0.526       1.087       0.335       0.725       0.061       1.273       1.790       5.796
  | Times   68:        0.616       1.179       0.264       0.806       0.056       1.078       1.797       5.796
  | Times   69:        0.566       1.223       0.348       0.805       0.056       1.004       1.795       5.796
  | Times   70:        0.662       1.344       0.329       0.792       0.057       0.817       1.795       5.796
  | Times   71:        0.640       1.301       0.373       0.774       0.057       0.856       1.793       5.796
  | Times   72:        0.717       1.327       0.311       0.843       0.048       0.753       1.798       5.796
  | Times   73:        0.554       1.278       0.365       0.769       0.048       0.994       1.787       5.796
  | Times   74:        0.629       1.348       0.313       0.757       0.053       0.902       1.794       5.796
  | Times   75:        0.686       1.390       0.372       0.760       0.053       0.735       1.800       5.796
  | Times   76:        0.480       1.178       0.391       0.705       0.072       1.171       1.800       5.796
  | Times   77:        0.422       0.567       0.073       0.682       0.072       2.186       1.795       5.796
  | Times   78:        0.496       1.064       0.321       0.760       0.064       1.295       1.796       5.796
  | Times   79:        0.449       0.760       0.109       0.735       0.064       1.890       1.789       5.796
  | Times   80:        0.417       1.243       0.321       0.513       0.032       1.505       1.765       5.796
  | Times   81:        0.372       0.946       0.139       0.497       0.032       2.054       1.756       5.796
  | Times   82:        0.418       1.349       0.324       0.599       0.035       1.298       1.773       5.796
  | Times   83:        0.447       1.169       0.178       0.615       0.035       1.582       1.771       5.796
  | Times   84:        0.540       1.455       0.330       0.731       0.042       0.910       1.788       5.796
  | Times   85:        0.458       1.310       0.215       0.689       0.042       1.305       1.778       5.796
  | Times   86:        0.511       1.496       0.317       0.708       0.042       0.933       1.790       5.796
  | Times   87:        0.506       1.324       0.218       0.720       0.042       1.197       1.788       5.796
  | Times   88:        0.427       2.366       0.706       0.504       0.004       0.014       1.774       5.796
  | Times   89:        0.450       2.292       0.706       0.476       0.004       0.093       1.775       5.796
  | Times   90:        0.394       2.135       0.687       0.456       0.004       0.343       1.777       5.796
  | Times   91:        0.400       2.232       0.699       0.458       0.004       0.232       1.770       5.796
  | Times   92:        0.451       2.282       0.718       0.468       0.004       0.094       1.780       5.796
  | Times   93:        0.339       1.916       0.639       0.373       0.004       0.751       1.775       5.796
  | Times   94:        0.403       2.244       0.687       0.463       0.004       0.215       1.780       5.796
  | Times   95:        0.380       2.175       0.711       0.440       0.004       0.307       1.778       5.796
  | Times   96:        0.513       1.025       0.170       0.639       0.053       1.632       1.765       5.796
  | Times   97:        0.452       0.883       0.246       0.593       0.053       1.809       1.759       5.796
  | Times   98:        0.577       1.132       0.252       0.751       0.057       1.256       1.770       5.796
  | Times   99:        0.529       1.100       0.332       0.724       0.057       1.289       1.765       5.796
  | Times  100:        0.621       1.175       0.250       0.806       0.054       1.118       1.772       5.796
  | Times  101:        0.569       1.233       0.342       0.812       0.054       1.015       1.771       5.796
  | Times  102:        0.662       1.340       0.314       0.807       0.056       0.842       1.773       5.796
  | Times  103:        0.648       1.301       0.367       0.787       0.056       0.867       1.770       5.796
  | Times  104:        0.733       1.327       0.315       0.841       0.047       0.758       1.774       5.796
  | Times  105:        0.563       1.290       0.361       0.762       0.047       1.011       1.762       5.796
