------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230135.302
  Time zero on CPU 1             :   0.128236637200000E+04  s.
  Internal wall clock time zero  :           521679695.302  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.412       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.745       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.226       2.287
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6771E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.381 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.207 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6771E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.27744126 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.630093         -506.95062
      2       2.00000         -18.599835         -506.12727
      3       2.00000          -0.442968          -12.05376
      4       2.00000          -0.408470          -11.11503
      5       2.00000           0.068363            1.86025
      6       2.00000           0.096828            2.63484
      7       2.00000           0.181818            4.94751
      8       2.00000           0.187437            5.10041
      9       2.00000           0.209479            5.70022
     10       2.00000           0.229116            6.23457
     11       0.00000           0.232267            6.32032
     12       0.00000           0.233339            6.34949
     13       0.00000           0.234895            6.39181
     14       0.00000           0.239927            6.52875
     15       0.00000           0.243252            6.61922
     16       0.00000           0.249853            6.79884
     17       0.00000           0.253608            6.90104
     18       0.00000           0.275727            7.50292
     19       0.00000           0.286262            7.78958

  Highest occupied state (VBM) at      6.23456527 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.32031724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.08575197 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.21664975 Ha       -2019.53779253 eV
  | XC energy correction          :          -9.57094981 Ha        -260.43879530 eV
  | XC potential correction       :          18.04580216 Ha         491.05126114 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.03431818 Ha        -381.89322819 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.98357722 Ha       -4135.68355740 eV
  | Total energy, T -> 0          :        -151.98357722 Ha       -4135.68355740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.98357722 Ha       -4135.68355740 eV

  Derived energy quantities:
  | Kinetic energy                :         140.13552318 Ha        3813.28160337 eV
  | Electrostatic energy          :        -284.77277481 Ha       -7749.06147052 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363643 Ha          -0.09895223 eV
  | Sum of eigenvalues per atom                           :         -56.09827201 eV
  | Total energy (T->0) per atom                          :        -114.88009882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.88009882 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3993E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2020E+04 eV
  | Change of total energy        : -0.4136E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.154 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      825.262 s, elapsed      862.600 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.630093         -506.95062
      2       2.00000         -18.599835         -506.12727
      3       2.00000          -0.442968          -12.05376
      4       2.00000          -0.408470          -11.11503
      5       2.00000           0.068363            1.86025
      6       2.00000           0.096828            2.63484
      7       2.00000           0.181818            4.94751
      8       2.00000           0.187437            5.10041
      9       2.00000           0.209479            5.70022
     10       2.00000           0.229116            6.23457
     11       0.00000           0.232267            6.32032
     12       0.00000           0.233339            6.34949
     13       0.00000           0.234895            6.39181
     14       0.00000           0.239927            6.52875
     15       0.00000           0.243252            6.61922
     16       0.00000           0.249853            6.79884
     17       0.00000           0.253608            6.90104
     18       0.00000           0.275727            7.50292
     19       0.00000           0.286262            7.78958

  Highest occupied state (VBM) at      6.23456527 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.32031724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.08575197 eV.

  | Chemical Potential                          :     6.27744126 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.753 s          84.763 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.367 s           2.367 s
  | Fock matrix evaluation                      :       74.124 s          74.129 s
