------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.384
  Time zero on CPU 1             :   0.615491700000000E+02  s.
  Internal wall clock time zero  :           521719692.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5A79E6-1911-4C39-A2BC-8E5D2E16D525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.747 s           0.748 s
  | Fock matrix evaluation                      :       10.344 s          10.345 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.644 MB (on task 115)
  |   Maximum:      187.375 MB (on task  74)
  |   Average:      143.828 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.655 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.035 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      181.773 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  10)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101108.318
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374595E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.759 s, elapsed       92.672 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3210281729698181
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50522238
  Full exact exchange energy:    1448.858461231352 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.496       3.688       0.750       2.071       0.173       1.696       0.393      10.266
  | Times    1:        1.480       2.526       0.546       2.014       0.173       3.141       0.386      10.266
  | Times    2:        1.375       3.354       0.534       1.751       0.110       2.782       0.360      10.266
  | Times    3:        1.269       2.404       0.566       1.735       0.110       3.838       0.345      10.267
  | Times    4:        1.499       3.633       0.648       2.401       0.163       1.559       0.364      10.266
  | Times    5:        1.526       2.624       0.548       2.366       0.163       2.666       0.373      10.266
  | Times    6:        1.525       3.591       0.640       2.417       0.142       1.576       0.376      10.266
  | Times    7:        1.378       2.583       0.547       2.325       0.142       2.942       0.349      10.266
  | Times    8:        1.610       4.151       0.791       2.071       0.094       1.183       0.367      10.266
  | Times    9:        1.677       2.740       0.499       2.098       0.094       2.788       0.371      10.266
  | Times   10:        1.727       4.163       0.804       2.049       0.131       1.017       0.375      10.266
  | Times   11:        1.543       2.693       0.500       1.990       0.131       3.037       0.372      10.266
  | Times   12:        1.318       3.120       0.602       1.090       0.106       3.687       0.345      10.266
  | Times   13:        1.176       2.301       0.463       1.065       0.106       4.820       0.335      10.266
  | Times   14:        1.330       3.801       0.844       1.565       0.124       2.245       0.359      10.266
  | Times   15:        1.473       2.411       0.476       1.608       0.124       3.811       0.364      10.266
  | Times   16:        0.913       2.533       0.661       1.100       0.113       4.630       0.316      10.266
  | Times   17:        0.831       1.753       0.401       1.071       0.113       5.799       0.298      10.266
  | Times   18:        0.887       2.428       0.599       1.107       0.094       4.840       0.312      10.266
  | Times   19:        0.812       1.569       0.367       1.081       0.094       6.040       0.302      10.266
  | Times   20:        0.883       2.300       0.443       1.050       0.089       5.195       0.305      10.266
  | Times   21:        0.790       1.867       0.588       0.947       0.089       5.700       0.284      10.266
  | Times   22:        0.993       2.967       0.677       0.982       0.093       4.244       0.310      10.266
  | Times   23:        0.904       2.154       0.563       0.962       0.093       5.291       0.299      10.266
  | Times   24:        0.934       4.788       1.527       1.038       0.009       1.652       0.319      10.266
  | Times   25:        1.017       5.333       1.600       1.223       0.009       0.757       0.328      10.266
  | Times   26:        1.027       5.294       1.621       1.220       0.009       0.762       0.334      10.266
  | Times   27:        1.152       5.928       1.606       1.226       0.009       0.010       0.336      10.266
  | Times   28:        0.928       4.807       1.534       1.055       0.009       1.612       0.321      10.266
  | Times   29:        1.014       5.103       1.691       1.127       0.009       0.996       0.326      10.267
  | Times   30:        0.997       5.061       1.611       1.159       0.009       1.106       0.324      10.266
  | Times   31:        1.024       5.388       1.657       1.218       0.009       0.640       0.331      10.266
  | Times   32:        0.905       2.194       0.439       1.229       0.089       1.173       4.238      10.266
  | Times   33:        0.867       1.563       0.338       1.212       0.089       1.957       4.240      10.266
  | Times   34:        0.822       2.014       0.327       1.019       0.070       1.803       4.211      10.266
  | Times   35:        0.754       1.469       0.362       1.020       0.070       2.388       4.204      10.267
  | Times   36:        0.892       2.215       0.413       1.389       0.102       1.034       4.221      10.266
  | Times   37:        0.904       1.626       0.345       1.385       0.102       1.667       4.238      10.266
  | Times   38:        0.925       2.178       0.397       1.419       0.077       1.050       4.221      10.266
  | Times   39:        0.834       1.578       0.341       1.395       0.077       1.832       4.209      10.266
  | Times   40:        0.961       2.545       0.498       1.198       0.060       0.791       4.213      10.266
  | Times   41:        0.971       1.672       0.317       1.221       0.060       1.808       4.218      10.267
  | Times   42:        1.029       2.563       0.503       1.194       0.068       0.685       4.225      10.267
  | Times   43:        0.921       1.653       0.314       1.146       0.068       1.949       4.216      10.267
  | Times   44:        0.761       1.900       0.374       0.667       0.070       2.282       4.213      10.266
  | Times   45:        0.668       1.395       0.288       0.646       0.070       2.998       4.201      10.266
  | Times   46:        0.806       2.319       0.499       0.925       0.086       1.415       4.217      10.266
