------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125351.141
  Time zero on CPU 1             :   0.207540616000000E+03  s.
  Internal wall clock time zero  :           520433631.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     21       2.00000          -0.311316           -8.47134
     22       2.00000          -0.288164           -7.84134
     23       2.00000          -0.274182           -7.46086
     24       2.00000          -0.260514           -7.08896
     25       2.00000          -0.250387           -6.81336
     26       2.00000          -0.224843           -6.11829
     27       2.00000          -0.201050           -5.47085
     28       2.00000          -0.189456           -5.15536
     29       2.00000          -0.183489           -4.99299
     30       2.00000          -0.169046           -4.59997
     31       2.00000          -0.140819           -3.83189
     32       2.00000          -0.123587           -3.36298
     33       2.00000          -0.115680           -3.14781
     34       2.00000          -0.102953           -2.80148
     35       2.00000          -0.094883           -2.58190
     36       2.00000          -0.078289           -2.13035
     37       2.00000          -0.019018           -0.51751
     38       2.00000          -0.005604           -0.15249
     39       2.00000           0.005348            0.14553
     40       2.00000           0.010554            0.28720
     41       2.00000           0.144256            3.92541
     42       2.00000           0.196629            5.35055
     43       0.00000           0.213510            5.80990
     44       0.00000           0.224785            6.11672
     45       0.00000           0.232952            6.33894
     46       0.00000           0.243762            6.63309
     47       0.00000           0.258576            7.03622
     48       0.00000           0.267246            7.27214
     49       0.00000           0.276153            7.51452
     50       0.00000           0.277201            7.54302
     51       0.00000           0.283549            7.71577
     52       0.00000           0.287340            7.81893
     53       0.00000           0.292720            7.96533
     54       0.00000           0.295537            8.04196
     55       0.00000           0.302501            8.23148
     56       0.00000           0.307295            8.36192
     57       0.00000           0.316446            8.61093
     58       0.00000           0.317432            8.63777
     59       0.00000           0.324611            8.83311
     60       0.00000           0.329159            8.95688
     61       0.00000           0.336601            9.15937
     62       0.00000           0.339734            9.24462
     63       0.00000           0.343726            9.35325
     64       0.00000           0.346804            9.43701
     65       0.00000           0.351265            9.55841
     66       0.00000           0.359886            9.79298
     67       0.00000           0.363342            9.88704
     68       0.00000           0.368441           10.02578
     69       0.00000           0.378092           10.28842
     70       0.00000           0.395247           10.75522
     71       0.00000           0.407834           11.09774
     72       0.00000           0.410135           11.16033
     73       0.00000           0.416367           11.32992
     74       0.00000           0.423703           11.52954
     75       0.00000           0.428956           11.67250
     76       0.00000           0.439762           11.96653
     77       0.00000           0.441105           12.00309
     78       0.00000           0.445869           12.13270
     79       0.00000           0.450514           12.25910
     80       0.00000           0.461520           12.55861
     81       0.00000           0.467590           12.72377
     82       0.00000           0.473058           12.87257
     83       0.00000           0.476916           12.97755
     84       0.00000           0.478225           13.01317
     85       0.00000           0.482518           13.13000
     86       0.00000           0.489809           13.32838
     87       0.00000           0.494950           13.46827
     88       0.00000           0.501387           13.64344
     89       0.00000           0.501900           13.65738
     90       0.00000           0.510053           13.87926
     91       0.00000           0.517705           14.08748
     92       0.00000           0.521169           14.18173
     93       0.00000           0.529647           14.41244
     94       0.00000           0.529809           14.41683
     95       0.00000           0.534489           14.54418
     96       0.00000           0.536894           14.60963
     97       0.00000           0.542506           14.76234
     98       0.00000           0.546631           14.87458
     99       0.00000           0.553057           15.04946

  Highest occupied state (VBM) at      5.35055357 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.80990448 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.45935091 eV.

  | Chemical Potential                          :     5.58022902 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.440 s          16.446 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.587 s           0.587 s
  | Fock matrix evaluation                      :       13.656 s          13.657 s
  | Solution of K.-S. eqns.                     :        0.275 s           0.275 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.555 MB (on task 247)
  |   Maximum:      200.017 MB (on task 174)
  |   Average:      169.191 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      173.449 MB (on task  87 after allocating wave)
  |   Maximum:      270.250 MB (on task  78 after allocating wave)
  |   Average:      233.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126981791022367E+05 eV
  | Total energy corrected        :         -0.126981791022367E+05 eV  <-- do not rely on this value for anything but (periodic) metals
