------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.878
  Time zero on CPU 1             :   0.608349140000000E+02  s.
  Internal wall clock time zero  :           521719701.878  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    164.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424144E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190042E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.512 s, elapsed       97.486 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9524669647216797
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51642692
  Full exact exchange energy:    1770.335854414503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.135       2.458       0.420       1.808       0.092       2.399       2.231      10.543
  | Times    1:        1.039       2.429       0.553       1.780       0.092       2.421       2.227      10.543
  | Times    2:        1.180       2.568       0.438       1.835       0.115       2.169       2.237      10.543
  | Times    3:        1.121       2.481       0.577       1.832       0.115       2.191       2.227      10.543
  | Times    4:        1.279       2.813       0.604       1.946       0.092       1.577       2.231      10.543
  | Times    5:        1.263       2.602       0.527       1.892       0.092       1.936       2.231      10.543
  | Times    6:        1.419       2.795       0.609       1.871       0.111       1.484       2.253      10.543
  | Times    7:        1.125       2.576       0.538       1.754       0.111       2.222       2.217      10.543
  | Times    8:        1.315       2.850       0.677       1.751       0.115       1.590       2.245      10.543
  | Times    9:        1.290       2.630       0.555       1.701       0.115       2.004       2.248      10.543
  | Times   10:        1.145       2.538       0.536       1.758       0.106       2.229       2.231      10.543
  | Times   11:        1.015       2.316       0.425       1.668       0.106       2.790       2.223      10.543
  | Times   12:        0.982       2.481       0.597       1.212       0.095       2.975       2.201      10.543
  | Times   13:        0.869       1.522       0.290       1.167       0.095       4.414       2.186      10.543
  | Times   14:        1.434       2.949       0.828       1.530       0.110       1.449       2.242      10.543
  | Times   15:        1.370       3.013       0.734       1.499       0.110       1.582       2.234      10.543
  | Times   16:        0.924       2.841       0.569       1.082       0.059       2.869       2.199      10.543
  | Times   17:        0.959       2.679       0.496       1.098       0.059       3.054       2.199      10.543
  | Times   18:        1.077       2.956       0.575       1.258       0.063       2.399       2.215      10.543
  | Times   19:        1.076       3.062       0.499       1.254       0.063       2.378       2.211      10.543
  | Times   20:        0.769       2.123       0.372       0.870       0.079       4.146       2.184      10.543
  | Times   21:        0.697       1.916       0.524       0.834       0.079       4.324       2.169      10.543
  | Times   22:        0.749       2.098       0.582       0.781       0.078       4.066       2.189      10.543
  | Times   23:        0.669       1.469       0.282       0.752       0.078       5.115       2.178      10.543
  | Times   24:        0.895       4.773       1.433       1.026       0.007       0.194       2.215      10.543
  | Times   25:        0.877       4.385       1.351       1.002       0.007       0.712       2.208      10.543
  | Times   26:        0.928       4.725       1.485       1.003       0.007       0.181       2.214      10.543
  | Times   27:        0.869       4.392       1.425       0.996       0.007       0.649       2.205      10.543
  | Times   28:        0.895       4.814       1.440       0.965       0.007       0.208       2.214      10.543
  | Times   29:        0.893       4.512       1.352       1.015       0.007       0.553       2.212      10.543
  | Times   30:        0.968       4.912       1.383       1.055       0.007       0.004       2.214      10.543
  | Times   31:        0.864       4.340       1.318       0.971       0.007       0.835       2.207      10.543
  | Times   32:        1.377       2.939       0.496       2.156       0.111       3.106       0.359      10.543
  | Times   33:        1.272       2.887       0.679       2.132       0.111       3.116       0.345      10.543
  | Times   34:        1.496       3.105       0.548       2.189       0.130       2.711       0.364      10.543
  | Times   35:        1.361       2.934       0.724       2.186       0.130       2.862       0.346      10.543
  | Times   36:        1.571       3.426       0.739       2.334       0.111       1.998       0.364      10.543
  | Times   37:        1.511       3.110       0.656       2.259       0.111       2.543       0.352      10.543
  | Times   38:        1.727       3.402       0.755       2.261       0.137       1.874       0.386      10.543
  | Times   39:        1.328       3.068       0.661       2.107       0.137       2.896       0.346      10.543
  | Times   40:        1.595       3.438       0.862       2.113       0.145       2.011       0.379      10.543
  | Times   41:        1.593       3.160       0.710       2.044       0.145       2.511       0.379      10.543
  | Times   42:        1.380       3.040       0.661       2.075       0.124       2.903       0.360      10.543
  | Times   43:        1.263       2.791       0.521       2.044       0.124       3.456       0.343      10.543
  | Times   44:        1.175       2.957       0.729       1.456       0.122       3.767       0.337      10.543
  | Times   45:        1.076       1.821       0.346       1.439       0.122       5.417       0.321      10.543
  | Times   46:        1.779       3.544       1.007       1.863       0.114       1.871       0.365      10.543
  | Times   47:        1.662       3.678       0.884       1.837       0.114       2.008       0.359      10.543
  | Times   48:        1.130       3.414       0.718       1.310       0.075       3.562       0.334      10.543
  | Times   49:        1.172       3.240       0.617       1.337       0.075       3.757       0.344      10.543
  | Times   50:        1.336       3.565       0.709       1.560       0.077       2.950       0.345      10.543
  | Times   51:        1.330       3.741       0.617       1.542       0.077       2.894       0.342      10.543
  | Times   52:        0.952       2.567       0.451       1.097       0.090       5.080       0.306      10.543
  | Times   53:        0.871       2.285       0.656       1.061       0.090       5.284       0.294      10.543
  | Times   54:        0.905       2.522       0.723       0.984       0.093       5.009       0.307      10.543
  | Times   55:        0.835       1.765       0.333       0.969       0.093       6.253       0.293      10.543
  | Times   56:        1.103       5.815       1.829       1.321       0.008       0.124       0.343      10.543
  | Times   57:        1.059       5.290       1.667       1.246       0.008       0.936       0.337      10.543
  | Times   58:        1.135       5.706       1.853       1.252       0.008       0.246       0.342      10.543
  | Times   59:        1.071       5.286       1.761       1.238       0.008       0.840       0.339      10.543
  | Times   60:        1.103       5.812       1.775       1.199       0.008       0.305       0.341      10.543
  | Times   61:        1.120       5.435       1.659       1.252       0.008       0.724       0.344      10.543
