------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.181
  Time zero on CPU 1             :   0.341667800000000E+01  s.
  Internal wall clock time zero  :           521719626.181  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    108       0.00000           0.234431            6.37918
    109       0.00000           0.236936            6.44735
    110       0.00000           0.245004            6.66690
    111       0.00000           0.245660            6.68475
    112       0.00000           0.249277            6.78318
    113       0.00000           0.254550            6.92666
    114       0.00000           0.255449            6.95111
    115       0.00000           0.260800            7.09674
    116       0.00000           0.264689            7.20256
    117       0.00000           0.265239            7.21751
    118       0.00000           0.270606            7.36357
    119       0.00000           0.272344            7.41087
    120       0.00000           0.275497            7.49666
    121       0.00000           0.279431            7.60372
    122       0.00000           0.284512            7.74196

  Highest occupied state (VBM) at     -6.02392607 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70857130 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31535477 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80283797 Ha       -8348.52998968 eV
  | XC energy correction          :         -79.78330137 Ha       -2171.01409025 eV
  | XC potential correction       :         102.54321516 Ha        2790.34285547 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.82274707 Ha        -566.61577689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90787828 Ha      -14854.90917753 eV
  | Total energy, T -> 0          :        -545.90787828 Ha      -14854.90917753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90787828 Ha      -14854.90917753 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01885156 Ha       14803.50614498 eV
  | Electrostatic energy          :       -1010.14342847 Ha      -27487.40123226 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05180520 Ha          -1.40969129 eV
  | Sum of eigenvalues per atom                           :        -231.90361082 eV
  | Total energy (T->0) per atom                          :        -412.63636604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63636604 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      530.463 s, elapsed      563.727 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.084 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.488 s           4.488 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1182E-01
  | Change of unmixed KS density  :  0.6270E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3442E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.429 s           7.384 s
  | Charge density update                       :        4.488 s           4.489 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.155 s           0.155 s
  | Integration                                 :        2.365 s           2.364 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.402 MB (on task 117)
  |   Maximum:       37.674 MB (on task   9)
  |   Average:       37.561 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       72.876 MB (on task  65 after allocating wave)
  |   Maximum:       82.396 MB (on task  53 after allocating wave)
  |   Average:       77.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.512 MB (hamiltonian_shell on task   0)
  |   Maximum:       22.335 MB (hamiltonian_shell on task 124)
  |   Average:       19.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100824.651
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.177728E+01
  | N minus   2      -0.314505E+01
  | N minus   3       0.595700E+00
  | N minus   4       0.325244E+00
  | N minus   5      -0.124364E+00
  | N minus   6      -0.324641E-01
  | N minus   7       0.855718E-02
  | N minus   8      -0.356660E-01
  Available memory per node after mixing [GB]:    211.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
