------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.066
  Time zero on CPU 1             :   0.647474100000000E+01  s.
  Internal wall clock time zero  :           520688934.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7153F075-8EDE-48C3-ADD8-AC90924508C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.347247            9.44906
    118       0.00000           0.355367            9.67002
    119       0.00000           0.356622            9.70418
    120       0.00000           0.364663            9.92298
    121       0.00000           0.369017           10.04145
    122       0.00000           0.372657           10.14053

  Highest occupied state (VBM) at     -7.48370448 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21064708 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69435156 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42748363 Ha       -8719.27546141 eV
  | XC energy correction          :         -41.45870693 Ha       -1128.14881502 eV
  | XC potential correction       :          78.03747190 Ha        2123.50765338 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -21.09548204 Ha        -574.03727299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98112872 Ha      -14856.90242348 eV
  | Total energy, T -> 0          :        -545.98112872 Ha      -14856.90242348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98112872 Ha      -14856.90242348 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63618031 Ha       14793.09313049 eV
  | Electrostatic energy          :       -1009.71354725 Ha      -27475.70356913 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215878 Ha          -1.41931253 eV
  | Sum of eigenvalues per atom                           :        -242.20209615 eV
  | Total energy (T->0) per atom                          :        -412.69173399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69173399 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      206.355 s, elapsed      235.790 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.968 s           0.969 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7603E-04
  | Change of unmixed KS density  :  0.8272E-04
  | Change of sum of eigenvalues  :  0.2882E-01 eV
  | Change of total energy        : -0.1027E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.293 s           8.294 s
  | Charge density update                       :        0.969 s           0.969 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.461 s           0.461 s
  | Fock matrix evaluation                      :        6.628 s           6.629 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.924 MB (on task 141)
  |   Maximum:      179.275 MB (on task  52)
  |   Average:      145.966 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.726 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      217.907 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      169.135 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  20)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250702, Time     :  115122.771
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.229553E+01
  | N minus   2      -0.242222E+01
  | N minus   3       0.224827E+00
  | N minus   4       0.368970E-01
  | N minus   5      -0.236114E+00
  | N minus   6       0.303173E+00
  | N minus   7       0.932981E-02
  | N minus   8      -0.219890E-01
  | N minus   9       0.512794E-01
  | N minus  10      -0.272829E-02
  Available memory per node after mixing [GB]:    176.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.769909E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.131726E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.949473E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196201E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.339 s, elapsed      110.937 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.465 s           0.465 s
