------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.276
  Time zero on CPU 1             :   0.614266300000000E+01  s.
  Internal wall clock time zero  :           520412897.276  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F44F73-E29E-4092-A8E3-E7619E74F5FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  234:        0.302       0.593       0.082       0.396       0.085       1.154       0.502       3.114
  | Times  235:        0.216       1.036       0.302       0.276       0.006       0.802       0.475       3.114
  | Times  236:        0.250       1.093       0.318       0.284       0.006       0.681       0.482       3.114
  | Times  237:        0.230       1.061       0.320       0.265       0.006       0.746       0.486       3.114
  | Times  238:        0.197       0.941       0.305       0.175       0.006       1.017       0.473       3.114
  | Times  239:        0.256       1.105       0.325       0.282       0.006       0.652       0.486       3.114
  | Times  240:        0.174       0.997       0.358       0.199       0.006       0.877       0.503       3.114
  | Times  241:        0.205       1.103       0.359       0.201       0.007       0.730       0.509       3.114
  | Times  242:        0.180       1.012       0.390       0.191       0.006       0.832       0.503       3.114
  | Times  243:        0.175       0.982       0.372       0.192       0.006       0.881       0.505       3.114
  | Times  244:        0.190       1.054       0.382       0.191       0.006       0.785       0.505       3.114
  | Times  245:        0.180       1.036       0.384       0.189       0.006       0.811       0.508       3.114
  | Times  246:        0.178       0.975       0.399       0.178       0.006       0.875       0.503       3.114
  | Times  247:        0.158       0.881       0.400       0.165       0.006       0.997       0.507       3.114
  | Times  248:        0.174       1.005       0.366       0.163       0.006       0.902       0.499       3.114
  | Times  249:        0.138       0.768       0.368       0.131       0.007       1.199       0.503       3.114
  | Times  250:        0.155       0.880       0.380       0.144       0.006       1.053       0.496       3.114
  | Times  251:        0.130       0.668       0.323       0.133       0.006       1.368       0.485       3.114
  | Times  252:        0.138       0.753       0.356       0.142       0.006       1.216       0.503       3.114
  | Times  253:        0.251       1.457       0.594       0.248       0.006       0.048       0.511       3.114
  | Times  254:        0.253       1.339       0.557       0.268       0.006       0.180       0.511       3.114
  | Times  255:        0.237       1.278       0.541       0.255       0.006       0.286       0.510       3.114
  | Times  256:        0.403       0.903       0.154       0.448       0.120       0.553       0.533       3.114
  | Times  257:        0.479       0.539       0.103       0.494       0.120       0.830       0.549       3.114
  | Times  258:        0.399       0.914       0.246       0.441       0.120       0.458       0.536       3.114
  | Times  259:        0.436       1.097       0.253       0.376       0.172       0.228       0.551       3.114
  | Times  260:        0.516       0.583       0.084       0.444       0.172       0.758       0.558       3.114
  | Times  261:        0.487       1.138       0.274       0.435       0.172       0.053       0.555       3.114
  | Times  262:        0.473       1.091       0.220       0.473       0.165       0.152       0.541       3.114
  | Times  263:        0.507       0.802       0.156       0.494       0.165       0.445       0.545       3.114
  | Times  264:        0.552       0.984       0.228       0.480       0.165       0.155       0.550       3.114
  | Times  265:        0.431       0.906       0.161       0.564       0.134       0.366       0.551       3.114
  | Times  266:        0.450       0.600       0.108       0.574       0.134       0.692       0.555       3.114
  | Times  267:        0.433       0.908       0.183       0.577       0.134       0.325       0.554       3.114
  | Times  268:        0.486       0.711       0.114       0.607       0.134       0.510       0.552       3.114
  | Times  269:        0.469       0.900       0.163       0.600       0.112       0.321       0.549       3.114
  | Times  270:        0.425       0.580       0.112       0.567       0.112       0.778       0.541       3.114
  | Times  271:        0.425       0.923       0.182       0.569       0.112       0.362       0.542       3.114
  | Times  272:        0.394       0.615       0.117       0.445       0.112       0.892       0.540       3.114
  | Times  273:        0.367       0.854       0.166       0.470       0.085       0.628       0.544       3.114
  | Times  274:        0.395       0.619       0.114       0.498       0.085       0.859       0.544       3.114
  | Times  275:        0.416       0.819       0.183       0.500       0.085       0.566       0.546       3.114
  | Times  276:        0.364       0.664       0.114       0.406       0.085       0.945       0.536       3.114
  | Times  277:        0.317       0.928       0.343       0.335       0.119       0.526       0.546       3.114
  | Times  278:        0.385       0.539       0.097       0.358       0.119       1.063       0.552       3.114
  | Times  279:        0.308       0.459       0.069       0.322       0.119       1.299       0.540       3.114
  | Times  280:        0.334       1.016       0.352       0.277       0.108       0.491       0.536       3.114
  | Times  281:        0.401       0.690       0.138       0.294       0.108       0.940       0.543       3.114
  | Times  282:        0.341       0.527       0.076       0.272       0.108       1.254       0.536       3.114
  | Times  283:        0.350       0.823       0.216       0.298       0.079       0.811       0.538       3.114
  | Times  284:        0.331       0.769       0.153       0.377       0.079       0.865       0.541       3.114
  | Times  285:        0.321       0.693       0.133       0.367       0.079       0.979       0.542       3.114
  | Times  286:        0.364       0.537       0.077       0.393       0.079       1.122       0.543       3.114
  | Times  287:        0.355       0.830       0.201       0.404       0.081       0.706       0.537       3.114
  | Times  288:        0.336       0.686       0.129       0.417       0.081       0.945       0.520       3.114
  | Times  289:        0.339       0.875       0.155       0.431       0.081       0.719       0.513       3.114
  | Times  290:        0.337       0.581       0.079       0.443       0.081       1.072       0.521       3.114
  | Times  291:        0.367       0.959       0.222       0.426       0.109       0.496       0.536       3.114
  | Times  292:        0.365       0.613       0.112       0.465       0.109       0.910       0.540       3.114
  | Times  293:        0.358       0.962       0.174       0.447       0.109       0.527       0.536       3.114
  | Times  294:        0.401       0.597       0.089       0.466       0.109       0.910       0.543       3.114
  | Times  295:        0.421       0.914       0.202       0.517       0.086       0.445       0.528       3.114
  | Times  296:        0.328       0.627       0.113       0.427       0.086       1.014       0.520       3.114
  | Times  297:        0.375       0.959       0.170       0.438       0.086       0.561       0.525       3.114
  | Times  298:        0.313       0.598       0.088       0.407       0.086       1.111       0.511       3.114
  | Times  299:        0.224       1.037       0.305       0.300       0.006       0.741       0.501       3.114
  | Times  300:        0.257       1.087       0.319       0.288       0.006       0.658       0.499       3.114
