------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.002
  Time zero on CPU 1             :   0.227479850000000E+02  s.
  Internal wall clock time zero  :           520359147.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2916292B-6A73-47F9-A4D1-1CCD213B0AB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    397       0.00000           3.038340           82.67743
    398       0.00000           3.055294           83.13878
    399       0.00000           3.098945           84.32658
    400       0.00000           3.110487           84.64067
    401       0.00000           3.134506           85.29424
    402       0.00000           3.141924           85.49610
    403       0.00000           3.178259           86.48482
    404       0.00000           3.186256           86.70244
    405       0.00000           3.201390           87.11426
    406       0.00000           3.214440           87.46936
    407       0.00000           3.233873           87.99816
    408       0.00000           3.242394           88.23003
    409       0.00000           3.250363           88.44687
    410       0.00000           3.282407           89.31885
    411       0.00000           3.294595           89.65049
    412       0.00000           3.319813           90.33672
    413       0.00000           3.331788           90.66257
    414       0.00000           3.333224           90.70163
    415       0.00000           3.354691           91.28578
    416       0.00000           3.357745           91.36888
    417       0.00000           3.382576           92.04458
    418       0.00000           3.396281           92.41750
    419       0.00000           3.401050           92.54729
    420       0.00000           3.435699           93.49014
    421       0.00000           3.448372           93.83498
    422       0.00000           3.452795           93.95532
    423       0.00000           3.473742           94.52532
    424       0.00000           3.500587           95.25582
    425       0.00000           3.505584           95.39180
    426       0.00000           3.518933           95.75504
    427       0.00000           3.522597           95.85475
    428       0.00000           3.527905           95.99918
    429       0.00000           3.535678           96.21070
    430       0.00000           3.553071           96.68399
    431       0.00000           3.554463           96.72187
    432       0.00000           3.566381           97.04618
    433       0.00000           3.580603           97.43316
    434       0.00000           3.583290           97.50629
    435       0.00000           3.588559           97.64967
    436       0.00000           3.594029           97.79852
    437       0.00000           3.609295           98.21391
    438       0.00000           3.617363           98.43347
    439       0.00000           3.621208           98.53809
    440       0.00000           3.634372           98.89630
