------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.224
  Time zero on CPU 1             :   0.162704775000000E+03  s.
  Internal wall clock time zero  :           521678576.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC60AEC9-FE35-473E-A8E0-2EA79D714385

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      217.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  230054.769
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630774E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.428 s, elapsed      301.398 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.285711526870728
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15479116
  Full exact exchange energy:     484.278251004594 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.736      31.455       3.826      11.741       5.396       4.354       2.749      66.257
  | Times    1:        7.073      33.112       4.344      11.133       5.396       2.500       2.698      66.257
  | Times    2:        5.265      13.907       2.217      10.669       5.396      26.104       2.700      66.257
  | Times    3:        5.035      22.864       3.340      10.253       5.396      16.782       2.587      66.257
  | Times    4:        5.397      19.887       4.192       9.956       5.396      19.065       2.366      66.257
  | Times    5:        5.872      25.273       4.472      10.523       5.396      12.346       2.375      66.257
  | Times    6:        4.841      16.923       2.420       9.898       5.396      24.477       2.303      66.257
  | Times    7:        4.292      31.271       5.344       4.114       0.453      19.491       1.292      66.257
  | Times    8:        5.596      27.353       6.843       4.701       0.453      19.921       1.389      66.257
  | Times    9:        6.407      30.579       3.786      11.305       5.673       6.066       2.441      66.257
  | Times   10:        6.580      29.560       4.428      11.814       5.673       5.716       2.485      66.257
  | Times   11:        6.959      20.940       4.535      12.046       5.673      13.617       2.488      66.257
  | Times   12:        5.922      26.847       3.983      11.671       5.673       9.432       2.729      66.257
  | Times   13:        4.891      32.913       4.647      11.158       5.673       4.307       2.667      66.257
  | Times   14:        6.863      13.412       2.003      13.211       5.673      22.277       2.819      66.257
  | Times   15:        4.928      21.972       2.761      10.978       5.673      17.288       2.657      66.257
  | Times   16:        5.162      34.831       7.094      11.500       0.520       5.664       1.485      66.257
  | Times   17:        5.858      30.578       6.170      12.034       0.520       9.579       1.517      66.257
  | Times   18:        6.453      25.023       3.146      11.556       5.698      12.071       2.311      66.257
  | Times   19:        4.357      30.287       4.101       9.675       5.698      10.028       2.111      66.257
  | Times   20:        4.415      11.494       2.167      10.144       5.698      29.866       2.474      66.257
  | Times   21:        6.320      13.890       1.875      11.111       5.698      24.740       2.624      66.257
  | Times   22:        6.720      22.995       5.017      11.568       5.698      11.628       2.631      66.257
  | Times   23:        5.736      19.293       3.744      10.365       5.698      18.913       2.508      66.257
  | Times   24:        7.309      13.343       2.154      11.556       5.698      24.211       1.985      66.257
  | Times   25:        5.984      28.218       3.453      11.490       5.647       8.971       2.494      66.257
  | Times   26:        6.510      32.034       4.232      10.664       5.647       4.725       2.444      66.257
  | Times   27:        5.620      13.449       2.147      11.168       5.647      25.700       2.527      66.257
  | Times   28:        5.783      22.998       3.196      11.057       5.647      14.896       2.679      66.257
  | Times   29:        5.559      18.708       3.871      11.441       5.647      18.331       2.700      66.257
  | Times   30:        6.560      22.516       4.104      11.119       5.647      13.598       2.712      66.257
  | Times   31:        6.020      15.740       2.262      10.873       5.647      23.017       2.698      66.257
  | Times   32:        5.134      21.355       2.724       7.866       5.066      21.717       2.395      66.257
  | Times   33:        3.851      23.320       3.050       7.551       5.066      21.100       2.318      66.257
  | Times   34:        5.547      16.372       2.571       8.036       5.066      26.288       2.376      66.257
  | Times   35:        5.596      12.465       1.958       8.847       5.066      29.875       2.449      66.257
  | Times   36:        5.891      15.209       2.446       8.484       5.066      26.850       2.311      66.257
  | Times   37:        4.671      20.948       5.232       7.940       5.066      20.247       2.153      66.257
  | Times   38:        5.826      11.123       3.117       9.015       5.066      29.857       2.253      66.257
  | Times   39:        4.976      24.332       3.539       7.157       4.334      19.748       2.171      66.257
  | Times   40:        5.189      17.063       2.469       6.130       4.334      28.878       2.195      66.257
  | Times   41:        3.928       8.592       1.679       5.216       4.334      40.448       2.059      66.257
  | Times   42:        4.176      11.378       1.816       5.172       4.334      37.315       2.066      66.257
  | Times   43:        5.844      13.603       2.379       6.649       4.334      31.241       2.208      66.257
  | Times   44:        4.317      10.768       5.173       4.089       4.334      35.956       1.620      66.257
  | Times   45:        3.241      15.911       3.404       2.484       0.413      39.676       1.128      66.257
  | Times   46:        3.234       9.984       3.498       2.562       0.413      45.432       1.135      66.257
  | Times   47:        3.877      19.668       3.982       2.785       0.480      34.345       1.120      66.257
  | Times   48:        3.757      13.164       4.447       3.212       0.480      39.973       1.224      66.257
  | Times   49:        4.117      20.818       4.104       4.442       0.431      31.066       1.278      66.257
  | Times   50:        4.224      16.387       4.976       4.587       0.431      34.366       1.286      66.257
  | Times   51:        3.939      21.085       4.017       4.237       0.623      31.106       1.251      66.257
  | Times   52:        3.834      14.333       4.623       4.183       0.623      37.403       1.258      66.257
  | Times   53:        4.309      22.731       4.582       4.827       0.443      28.091       1.275      66.257
  | Times   54:        4.453      17.549       5.349       4.923       0.443      32.249       1.291      66.257
  | Times   55:        4.555      25.050       5.856       4.058       0.543      24.915       1.280      66.257
