------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.940
  Time zero on CPU 1             :   0.242952110000000E+02  s.
  Internal wall clock time zero  :           521719656.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95344317-4088-4C19-A7AA-AD0B7ACB4833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  :  0.1755E+00 eV
  | Change of total energy        :  0.1649E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.720 s           1.720 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.233 s           0.233 s
  | Fock matrix evaluation                      :        0.861 s           0.860 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.919 MB (on task  24)
  |   Maximum:       55.660 MB (on task 125)
  |   Average:       44.432 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.134 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100755.446
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.595 s, elapsed       28.568 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13625409826636314
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66724730
  Full exact exchange energy:    1448.694097210462 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.249       0.055       0.109       0.002       0.272       0.053       0.837
  | Times    1:        0.088       0.221       0.052       0.097       0.002       0.328       0.049       0.837
  | Times    2:        0.082       0.226       0.052       0.099       0.002       0.324       0.052       0.837
  | Times    3:        0.093       0.249       0.055       0.109       0.002       0.280       0.050       0.837
  | Times    4:        0.090       0.243       0.055       0.100       0.002       0.296       0.051       0.837
  | Times    5:        0.056       0.153       0.034       0.076       0.009       0.462       0.048       0.837
  | Times    6:        0.049       0.134       0.030       0.068       0.009       0.501       0.046       0.837
  | Times    7:        0.072       0.203       0.055       0.083       0.002       0.372       0.049       0.837
  | Times    8:        0.041       0.142       0.035       0.059       0.007       0.506       0.046       0.837
  | Times    9:        0.043       0.092       0.024       0.060       0.007       0.565       0.045       0.837
  | Times   10:        0.076       0.201       0.052       0.084       0.002       0.375       0.048       0.837
  | Times   11:        0.082       0.249       0.089       0.094       0.002       0.270       0.052       0.837
  | Times   12:        0.083       0.240       0.083       0.095       0.002       0.280       0.054       0.837
  | Times   13:        0.108       0.339       0.123       0.110       0.002       0.098       0.058       0.837
  | Times   14:        0.081       0.418       0.162       0.092       0.002       0.022       0.060       0.837
  | Times   15:        0.082       0.428       0.167       0.095       0.002       0.001       0.061       0.837
  | Times   16:        0.094       0.237       0.053       0.109       0.002       0.295       0.046       0.837
  | Times   17:        0.086       0.219       0.052       0.100       0.002       0.336       0.043       0.837
  | Times   18:        0.079       0.227       0.052       0.100       0.002       0.332       0.046       0.837
  | Times   19:        0.093       0.245       0.054       0.110       0.002       0.290       0.044       0.837
  | Times   20:        0.084       0.242       0.054       0.101       0.002       0.310       0.044       0.837
  | Times   21:        0.055       0.150       0.034       0.078       0.008       0.470       0.043       0.837
  | Times   22:        0.048       0.132       0.028       0.071       0.008       0.510       0.040       0.837
  | Times   23:        0.073       0.203       0.055       0.085       0.002       0.377       0.042       0.837
  | Times   24:        0.040       0.140       0.035       0.060       0.008       0.514       0.040       0.837
  | Times   25:        0.041       0.095       0.024       0.061       0.008       0.569       0.039       0.837
  | Times   26:        0.078       0.204       0.051       0.085       0.002       0.377       0.041       0.837
  | Times   27:        0.083       0.254       0.087       0.092       0.002       0.274       0.045       0.837
  | Times   28:        0.083       0.240       0.083       0.095       0.002       0.286       0.048       0.837
  | Times   29:        0.109       0.341       0.122       0.110       0.002       0.101       0.051       0.837
  | Times   30:        0.077       0.420       0.162       0.092       0.002       0.030       0.054       0.837
  | Times   31:        0.080       0.435       0.168       0.096       0.002       0.000       0.056       0.837
  | Times   32:        0.093       0.235       0.053       0.111       0.002       0.296       0.047       0.837
  | Times   33:        0.084       0.221       0.050       0.102       0.002       0.334       0.044       0.837
  | Times   34:        0.083       0.222       0.051       0.102       0.002       0.330       0.047       0.837
  | Times   35:        0.094       0.244       0.054       0.112       0.002       0.287       0.045       0.837
  | Times   36:        0.090       0.240       0.055       0.101       0.002       0.305       0.045       0.837
  | Times   37:        0.058       0.150       0.033       0.078       0.008       0.467       0.044       0.837
  | Times   38:        0.052       0.135       0.030       0.071       0.008       0.500       0.042       0.837
  | Times   39:        0.073       0.208       0.054       0.085       0.002       0.372       0.043       0.837
  | Times   40:        0.042       0.139       0.035       0.059       0.008       0.513       0.041       0.837
  | Times   41:        0.044       0.095       0.024       0.060       0.008       0.566       0.040       0.837
  | Times   42:        0.074       0.197       0.051       0.086       0.002       0.383       0.044       0.837
