------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.205445930000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A48882F-171F-4452-AEAE-BD47295B2A41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.111       0.023       0.088       0.010       0.131       0.122       0.536
  | Times    1:        0.049       0.095       0.030       0.082       0.010       0.149       0.121       0.536
  | Times    2:        0.050       0.118       0.025       0.092       0.010       0.120       0.121       0.536
  | Times    3:        0.045       0.104       0.031       0.085       0.010       0.140       0.120       0.536
  | Times    4:        0.052       0.131       0.035       0.087       0.010       0.099       0.122       0.536
  | Times    5:        0.053       0.112       0.029       0.088       0.009       0.122       0.122       0.536
  | Times    6:        0.063       0.133       0.034       0.086       0.011       0.086       0.122       0.536
  | Times    7:        0.043       0.118       0.033       0.074       0.011       0.137       0.120       0.536
  | Times    8:        0.053       0.120       0.031       0.089       0.011       0.111       0.122       0.536
  | Times    9:        0.046       0.112       0.029       0.083       0.011       0.135       0.121       0.536
  | Times   10:        0.048       0.114       0.035       0.089       0.011       0.117       0.122       0.536
  | Times   11:        0.040       0.088       0.020       0.078       0.011       0.179       0.120       0.536
  | Times   12:        0.045       0.111       0.034       0.084       0.009       0.132       0.120       0.536
  | Times   13:        0.037       0.069       0.014       0.078       0.009       0.209       0.119       0.536
  | Times   14:        0.044       0.096       0.025       0.087       0.024       0.141       0.120       0.536
  | Times   15:        0.040       0.107       0.021       0.080       0.024       0.144       0.120       0.536
  | Times   16:        0.032       0.073       0.014       0.040       0.024       0.238       0.115       0.536
  | Times   17:        0.025       0.094       0.028       0.032       0.015       0.225       0.115       0.536
  | Times   18:        0.028       0.067       0.012       0.035       0.015       0.263       0.115       0.536
  | Times   19:        0.031       0.069       0.013       0.037       0.015       0.255       0.116       0.536
  | Times   20:        0.040       0.118       0.033       0.050       0.008       0.171       0.116       0.536
  | Times   21:        0.042       0.123       0.026       0.051       0.008       0.170       0.116       0.536
  | Times   22:        0.034       0.090       0.020       0.042       0.008       0.227       0.115       0.536
  | Times   23:        0.030       0.080       0.028       0.038       0.008       0.238       0.115       0.536
  | Times   24:        0.033       0.098       0.034       0.040       0.008       0.207       0.116       0.536
  | Times   25:        0.028       0.067       0.013       0.038       0.008       0.267       0.115       0.536
  | Times   26:        0.039       0.224       0.092       0.043       0.003       0.016       0.119       0.536
  | Times   27:        0.039       0.224       0.091       0.047       0.003       0.013       0.118       0.536
  | Times   28:        0.038       0.221       0.092       0.047       0.003       0.016       0.119       0.536
  | Times   29:        0.036       0.208       0.087       0.044       0.003       0.042       0.117       0.536
  | Times   30:        0.041       0.226       0.093       0.046       0.003       0.009       0.118       0.536
  | Times   31:        0.034       0.207       0.091       0.041       0.003       0.042       0.119       0.536
  | Times   32:        0.048       0.102       0.020       0.079       0.009       0.183       0.094       0.536
  | Times   33:        0.042       0.095       0.029       0.075       0.009       0.193       0.094       0.536
  | Times   34:        0.052       0.112       0.025       0.082       0.010       0.161       0.094       0.536
  | Times   35:        0.045       0.100       0.031       0.077       0.010       0.182       0.092       0.536
  | Times   36:        0.052       0.126       0.031       0.083       0.009       0.138       0.095       0.536
  | Times   37:        0.051       0.113       0.032       0.084       0.009       0.151       0.095       0.536
  | Times   38:        0.060       0.127       0.032       0.084       0.010       0.126       0.096       0.536
  | Times   39:        0.042       0.117       0.035       0.072       0.010       0.167       0.093       0.536
  | Times   40:        0.051       0.118       0.028       0.086       0.010       0.147       0.095       0.536
  | Times   41:        0.046       0.111       0.029       0.080       0.010       0.165       0.095       0.536
  | Times   42:        0.046       0.111       0.033       0.086       0.010       0.155       0.094       0.536
  | Times   43:        0.037       0.087       0.019       0.078       0.010       0.211       0.093       0.536
  | Times   44:        0.042       0.111       0.033       0.084       0.009       0.162       0.095       0.536
  | Times   45:        0.036       0.068       0.014       0.079       0.009       0.236       0.094       0.536
  | Times   46:        0.043       0.089       0.023       0.084       0.023       0.181       0.093       0.536
  | Times   47:        0.037       0.108       0.021       0.080       0.023       0.174       0.093       0.536
  | Times   48:        0.032       0.072       0.014       0.041       0.023       0.266       0.089       0.536
  | Times   49:        0.025       0.091       0.027       0.033       0.016       0.253       0.090       0.536
  | Times   50:        0.027       0.068       0.011       0.035       0.016       0.289       0.090       0.536
  | Times   51:        0.036       0.083       0.016       0.041       0.016       0.253       0.090       0.536
  | Times   52:        0.040       0.113       0.032       0.050       0.008       0.202       0.090       0.536
  | Times   53:        0.041       0.125       0.026       0.051       0.008       0.195       0.090       0.536
  | Times   54:        0.037       0.085       0.019       0.041       0.008       0.257       0.089       0.536
  | Times   55:        0.031       0.079       0.026       0.038       0.008       0.266       0.089       0.536
  | Times   56:        0.031       0.099       0.031       0.041       0.007       0.235       0.091       0.536
  | Times   57:        0.027       0.067       0.013       0.038       0.008       0.295       0.089       0.536
  | Times   58:        0.040       0.245       0.097       0.049       0.003       0.009       0.093       0.536
  | Times   59:        0.041       0.221       0.086       0.047       0.003       0.047       0.092       0.536
  | Times   60:        0.038       0.216       0.084       0.046       0.003       0.057       0.092       0.536
  | Times   61:        0.040       0.204       0.076       0.043       0.003       0.078       0.092       0.536
  | Times   62:        0.039       0.217       0.083       0.046       0.003       0.056       0.092       0.536
  | Times   63:        0.035       0.202       0.083       0.041       0.003       0.081       0.092       0.536
  | Times   64:        0.045       0.103       0.020       0.082       0.009       0.144       0.133       0.536
  | Times   65:        0.041       0.099       0.030       0.077       0.009       0.148       0.133       0.536
  | Times   66:        0.051       0.112       0.025       0.086       0.010       0.120       0.133       0.536
  | Times   67:        0.045       0.103       0.032       0.080       0.010       0.137       0.131       0.536
  | Times   68:        0.049       0.125       0.030       0.088       0.011       0.100       0.134       0.536
  | Times   69:        0.049       0.115       0.032       0.087       0.010       0.107       0.134       0.536
  | Times   70:        0.060       0.128       0.034       0.086       0.010       0.084       0.134       0.536
  | Times   71:        0.042       0.119       0.037       0.074       0.010       0.121       0.131       0.536
  | Times   72:        0.048       0.116       0.024       0.093       0.010       0.111       0.133       0.536
