------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.375
  Time zero on CPU 1             :   0.711182500000000E+01  s.
  Internal wall clock time zero  :           520754604.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5AE5E93-F8EC-48A3-A9D7-276811CB58CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.27942191E+02 at  0.24000063E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.328E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.804E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.435E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.984E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E-01
  Final mu_opt value:       0.827E+00
  Cost function at iteration  14:  0.57150208E+02
  Convergence criteria at iteration   14:  0.96587068E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28575104E+02 at  0.00000000E+00
  Cost values:  0.28634091E+02 at  0.77537345E+00
  Cost values:  0.28507333E+02 at  0.15507469E+01
  Cost values:  0.28205709E+02 at  0.23261203E+01
  Cost values:  0.27760881E+02 at  0.31014938E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.725E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.240E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.194E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.295E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.958E-02
  Final mu_opt value:       0.635E+00
  Cost function at iteration  15:  0.57274272E+02
  Convergence criteria at iteration   15:  0.45120416E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28637136E+02 at  0.00000000E+00
  Cost values:  0.28646532E+02 at  0.11630288E+00
  Cost values:  0.28653699E+02 at  0.23260576E+00
  Cost values:  0.28658624E+02 at  0.34890864E+00
  Cost values:  0.28661301E+02 at  0.46521151E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.903E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.819E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.767E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.903E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.164E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.513E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E-02
  Final mu_opt value:       0.545E+00
  Cost function at iteration  16:  0.57323668E+02
  Convergence criteria at iteration   16:  0.12817574E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28661834E+02 at  0.00000000E+00
  Cost values:  0.28667090E+02 at  0.24786494E+00
  Cost values:  0.28670148E+02 at  0.49572988E+00
  Cost values:  0.28671001E+02 at  0.74359482E+00
  Cost values:  0.28669650E+02 at  0.99145976E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.817E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.357E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.245E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.993E-04
  Final mu_opt value:       0.716E+00
  Cost function at iteration  17:  0.57342031E+02
  Convergence criteria at iteration   17:  0.42223435E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28671015E+02 at  0.00000000E+00
  Cost values:  0.28673485E+02 at  0.46943339E+00
  Cost values:  0.28672965E+02 at  0.93886677E+00
  Cost values:  0.28669456E+02 at  0.14083002E+01
  Cost values:  0.28662962E+02 at  0.18777335E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.844E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.678E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.809E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.844E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.243E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E-04
  Final mu_opt value:       0.622E+00
  Cost function at iteration  18:  0.57347288E+02
  Convergence criteria at iteration   18:  0.13994484E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28673644E+02 at  0.00000000E+00
  Cost values:  0.28674407E+02 at  0.77574471E+00
  Cost values:  0.28672353E+02 at  0.15514894E+01
  Cost values:  0.28667485E+02 at  0.23272341E+01
  Cost values:  0.28659807E+02 at  0.31029788E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.234E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.101E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.383E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.280E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.468E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.304E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E-05
  Final mu_opt value:       0.598E+00
  Cost function at iteration  19:  0.57348962E+02
  Convergence criteria at iteration   19:  0.38338328E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28674481E+02 at  0.00000000E+00
  Cost values:  0.28674585E+02 at  0.15452971E+00
  Cost values:  0.28674660E+02 at  0.30905943E+00
  Cost values:  0.28674706E+02 at  0.46358914E+00
  Cost values:  0.28674724E+02 at  0.61811885E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.767E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.605E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.778E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.319E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.767E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.121E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E-06
  Final mu_opt value:       0.633E+00
  Cost function at iteration  20:  0.57349448E+02
  Convergence criteria at iteration   20:  0.13536469E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28674724E+02 at  0.00000000E+00
  Cost values:  0.28674776E+02 at  0.23403929E+00
  Cost values:  0.28674804E+02 at  0.46807857E+00
  Cost values:  0.28674809E+02 at  0.70211786E+00
  Cost values:  0.28674790E+02 at  0.93615714E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-07
  Polynomial ifit point:               5
