------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104728.541
  Time zero on CPU 1             :   0.157203692000000E+03  s.
  Internal wall clock time zero  :           520771648.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2219F0DF-0A0B-41C6-AB89-5231A0AF25A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2117       0.00000          19.065356          518.79473
   2118       0.00000          19.073472          519.01557
   2119       0.00000          19.138874          520.79527
   2120       0.00000          19.159170          521.34753
   2121       0.00000          19.165507          521.51999
   2122       0.00000          19.210222          522.73674
   2123       0.00000          19.313878          525.55736
   2124       0.00000          19.328724          525.96134
   2125       0.00000          19.426733          528.62831
   2126       0.00000          19.431088          528.74682
   2127       0.00000          19.500325          530.63085
   2128       0.00000          19.507324          530.82129
   2129       0.00000          19.536755          531.62216
   2130       0.00000          19.544850          531.84243
   2131       0.00000          19.566500          532.43156
   2132       0.00000          19.586307          532.97053
   2133       0.00000          19.596750          533.25469
   2134       0.00000          19.608994          533.58789
   2135       0.00000          19.657112          534.89723
   2136       0.00000          19.684339          535.63812
   2137       0.00000          19.720059          536.61012
   2138       0.00000          19.731321          536.91657
   2139       0.00000          19.731621          536.92473
   2140       0.00000          19.748371          537.38050
   2141       0.00000          19.756896          537.61248
   2142       0.00000          19.823652          539.42903
   2143       0.00000          19.830126          539.60519
   2144       0.00000          19.838278          539.82702
   2145       0.00000          19.959546          543.12688
   2146       0.00000          19.989132          543.93195
   2147       0.00000          20.024361          544.89058
   2148       0.00000          20.046887          545.50355
   2149       0.00000          20.094050          546.78692
   2150       0.00000          20.130150          547.76925
   2151       0.00000          20.135386          547.91174
   2152       0.00000          20.154082          548.42046
   2153       0.00000          20.159933          548.57970
   2154       0.00000          20.183466          549.22005
   2155       0.00000          20.195716          549.55339
   2156       0.00000          20.214160          550.05527
   2157       0.00000          20.301015          552.41872
   2158       0.00000          20.315714          552.81872
   2159       0.00000          20.332045          553.26310
   2160       0.00000          20.354034          553.86145
   2161       0.00000          20.426828          555.84227
   2162       0.00000          20.467581          556.95121
   2163       0.00000          20.500300          557.84153
   2164       0.00000          20.522147          558.43602
   2165       0.00000          20.538868          558.89104
   2166       0.00000          20.547230          559.11859
   2167       0.00000          20.550735          559.21395
   2168       0.00000          20.565776          559.62325
