------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.577
  Time zero on CPU 1             :   0.433539960000000E+02  s.
  Internal wall clock time zero  :           520433963.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 898C4550-5656-4E04-AB2E-E534F5A90E3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Derived energy quantities:
  | Kinetic energy                :         442.58426917 Ha       12043.33072200 eV
  | Electrostatic energy          :        -862.75544957 Ha      -23476.77026761 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878769 Ha          -1.05546673 eV
  | Sum of eigenvalues per atom                           :        -206.90509022 eV
  | Total energy (T->0) per atom                          :        -368.70818575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70818575 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.276 s, elapsed      199.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1564E-02
  | Change of unmixed KS density  :  0.1096E-02
  | Change of sum of eigenvalues  : -0.2700E+00 eV
  | Change of total energy        :  0.1478E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.002 s           6.957 s
  | Charge density update                       :        0.808 s           0.808 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.382 s           0.382 s
  | Fock matrix evaluation                      :        5.510 s           5.511 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.404 MB (on task 247)
  |   Maximum:      172.903 MB (on task  46)
  |   Average:      136.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.170 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      200.117 MB (on task 248 after allocating ovlp3fn2%n)
  |   Average:      157.188 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  130106.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416376E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.189151E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.088 s, elapsed       90.547 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1900336444377899
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50057262
  Full exact exchange energy:    1770.439052970282 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.779       1.405       0.240       1.225       0.077       1.211       0.526       5.463
  | Times    1:        0.673       1.246       0.328       1.214       0.077       1.403       0.523       5.462
  | Times    2:        0.802       1.468       0.300       1.253       0.099       1.012       0.528       5.463
  | Times    3:        0.748       1.355       0.354       1.230       0.099       1.155       0.521       5.463
  | Times    4:        0.854       1.649       0.383       1.285       0.073       0.690       0.528       5.462
  | Times    5:        0.845       1.479       0.387       1.289       0.073       0.862       0.528       5.463
  | Times    6:        0.907       1.653       0.384       1.245       0.086       0.657       0.532       5.462
  | Times    7:        0.791       1.504       0.408       1.238       0.086       0.914       0.523       5.463
  | Times    8:        0.880       1.667       0.437       1.173       0.084       0.692       0.531       5.463
  | Times    9:        0.875       1.574       0.451       1.172       0.084       0.775       0.532       5.463
  | Times   10:        0.738       1.476       0.374       1.137       0.086       1.126       0.526       5.463
  | Times   11:        0.676       1.153       0.215       1.112       0.086       1.704       0.517       5.463
  | Times   12:        0.671       1.342       0.362       0.862       0.068       1.643       0.514       5.463
  | Times   13:        0.603       0.953       0.163       0.835       0.068       2.329       0.511       5.463
  | Times   14:        0.940       1.805       0.554       1.013       0.061       0.574       0.516       5.463
  | Times   15:        0.904       1.766       0.452       0.990       0.061       0.780       0.511       5.463
  | Times   16:        0.528       1.469       0.352       0.573       0.043       2.012       0.486       5.463
  | Times   17:        0.567       1.513       0.272       0.587       0.043       1.997       0.484       5.463
  | Times   18:        0.685       1.736       0.392       0.720       0.040       1.403       0.487       5.463
  | Times   19:        0.613       1.746       0.323       0.690       0.040       1.573       0.478       5.463
  | Times   20:        0.470       1.148       0.213       0.512       0.050       2.596       0.474       5.463
  | Times   21:        0.413       1.087       0.311       0.476       0.050       2.656       0.469       5.463
  | Times   22:        0.466       1.199       0.364       0.487       0.051       2.423       0.473       5.463
  | Times   23:        0.419       0.900       0.161       0.460       0.051       3.002       0.470       5.463
  | Times   24:        0.563       2.894       0.870       0.626       0.005       0.011       0.493       5.463
  | Times   25:        0.518       2.743       0.880       0.586       0.005       0.243       0.487       5.463
  | Times   26:        0.514       2.747       0.877       0.577       0.005       0.252       0.489       5.463
  | Times   27:        0.511       2.626       0.864       0.544       0.005       0.428       0.485       5.463
  | Times   28:        0.522       2.637       0.876       0.545       0.005       0.393       0.485       5.463
  | Times   29:        0.502       2.503       0.871       0.560       0.005       0.539       0.482       5.463
