------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.325
  Time zero on CPU 1             :   0.568637530000000E+02  s.
  Internal wall clock time zero  :           521719696.325  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EBBE748-1710-4E07-A0F9-DEA9651228B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        1.500       3.221       0.806       1.608       0.102       1.940       0.334       9.510
  | Times   48:        0.973       2.758       0.657       1.111       0.087       3.602       0.322       9.510
  | Times   49:        1.010       2.818       0.531       1.137       0.087       3.608       0.319       9.510
  | Times   50:        1.221       3.263       0.720       1.388       0.078       2.512       0.327       9.510
  | Times   51:        1.112       3.291       0.613       1.335       0.078       2.763       0.318       9.510
  | Times   52:        0.860       2.152       0.395       1.008       0.098       4.705       0.293       9.510
  | Times   53:        0.762       1.988       0.602       0.927       0.098       4.855       0.278       9.510
  | Times   54:        0.841       2.260       0.664       0.959       0.091       4.392       0.303       9.510
  | Times   55:        0.770       1.654       0.334       0.908       0.091       5.465       0.287       9.510
  | Times   56:        1.059       5.301       1.595       1.219       0.008       0.003       0.325       9.510
  | Times   57:        0.980       4.998       1.592       1.147       0.008       0.464       0.320       9.510
  | Times   58:        0.942       5.029       1.715       1.094       0.008       0.404       0.319       9.510
  | Times   59:        0.966       4.793       1.492       1.046       0.008       0.885       0.319       9.510
  | Times   60:        0.999       4.845       1.500       1.061       0.008       0.778       0.318       9.510
  | Times   61:        0.947       4.571       1.561       1.130       0.009       0.981       0.313       9.510
  | Times   62:        0.891       4.767       1.666       1.113       0.009       0.746       0.318       9.510
  | Times   63:        0.920       4.850       1.610       1.180       0.009       0.624       0.318       9.510
  | Times   64:        0.974       2.101       0.350       1.395       0.097       2.564       2.028       9.510
  | Times   65:        0.896       1.821       0.502       1.397       0.097       2.778       2.019       9.510
  | Times   66:        1.056       2.212       0.412       1.501       0.100       2.206       2.023       9.510
  | Times   67:        0.983       1.982       0.542       1.469       0.100       2.419       2.016       9.510
  | Times   68:        1.134       2.484       0.516       1.565       0.107       1.639       2.065       9.510
  | Times   69:        1.139       2.165       0.541       1.556       0.107       1.940       2.062       9.510
  | Times   70:        1.176       2.481       0.494       1.579       0.119       1.601       2.059       9.510
  | Times   71:        1.071       2.200       0.553       1.548       0.119       1.978       2.040       9.510
  | Times   72:        1.146       2.499       0.589       1.493       0.115       1.618       2.049       9.510
  | Times   73:        1.132       2.313       0.606       1.461       0.115       1.832       2.050       9.510
  | Times   74:        0.972       2.185       0.557       1.405       0.112       2.230       2.048       9.510
  | Times   75:        0.875       1.719       0.316       1.343       0.112       3.114       2.031       9.510
  | Times   76:        0.883       2.004       0.537       1.053       0.096       2.913       2.025       9.510
  | Times   77:        0.799       1.416       0.256       1.018       0.097       3.912       2.012       9.510
  | Times   78:        1.266       2.674       0.749       1.303       0.081       1.396       2.040       9.510
  | Times   79:        1.196       2.604       0.646       1.271       0.081       1.678       2.033       9.510
  | Times   80:        0.777       2.270       0.548       0.889       0.068       2.940       2.018       9.510
  | Times   81:        0.835       2.312       0.438       0.908       0.068       2.935       2.014       9.510
  | Times   82:        1.003       2.671       0.581       1.122       0.065       2.044       2.024       9.510
  | Times   83:        0.900       2.657       0.499       1.077       0.065       2.296       2.015       9.510
  | Times   84:        0.704       1.763       0.310       0.802       0.081       3.851       2.000       9.510
  | Times   85:        0.627       1.651       0.494       0.748       0.081       3.926       1.983       9.510
  | Times   86:        0.695       1.839       0.555       0.770       0.074       3.588       1.990       9.510
  | Times   87:        0.617       1.362       0.260       0.730       0.074       4.492       1.975       9.510
  | Times   88:        0.858       4.343       1.297       0.980       0.007       0.005       2.020       9.510
  | Times   89:        0.812       4.096       1.296       0.916       0.007       0.367       2.017       9.510
  | Times   90:        0.787       4.117       1.394       0.876       0.007       0.312       2.017       9.510
  | Times   91:        0.805       3.936       1.225       0.837       0.007       0.684       2.016       9.510
  | Times   92:        0.808       3.984       1.226       0.845       0.007       0.632       2.009       9.510
  | Times   93:        0.775       3.742       1.267       0.900       0.007       0.803       2.016       9.510
  | Times   94:        0.739       3.908       1.350       0.889       0.007       0.602       2.015       9.510
  | Times   95:        0.783       3.970       1.305       0.948       0.007       0.483       2.015       9.510
  | Times   96:        0.756       1.591       0.262       1.055       0.072       1.982       3.793       9.510
  | Times   97:        0.696       1.420       0.382       1.091       0.072       2.059       3.791       9.510
  | Times   98:        0.816       1.680       0.316       1.134       0.079       1.678       3.806       9.510
  | Times   99:        0.746       1.545       0.418       1.128       0.079       1.791       3.803       9.510
  | Times  100:        0.855       1.876       0.400       1.194       0.073       1.281       3.831       9.510
  | Times  101:        0.857       1.686       0.419       1.186       0.073       1.460       3.829       9.510
  | Times  102:        0.898       1.869       0.388       1.182       0.087       1.258       3.827       9.510
  | Times  103:        0.809       1.713       0.432       1.166       0.087       1.487       3.816       9.510
  | Times  104:        0.860       1.887       0.461       1.101       0.082       1.306       3.813       9.510
  | Times  105:        0.867       1.816       0.506       1.098       0.082       1.323       3.819       9.510
  | Times  106:        0.719       1.644       0.405       1.048       0.086       1.798       3.809       9.510
  | Times  107:        0.673       1.304       0.246       1.032       0.086       2.366       3.801       9.510
  | Times  108:        0.675       1.505       0.398       0.806       0.073       2.260       3.793       9.510
  | Times  109:        0.604       1.078       0.199       0.799       0.073       2.972       3.785       9.510
  | Times  110:        0.949       2.044       0.549       0.982       0.060       1.107       3.820       9.510
  | Times  111:        0.915       2.002       0.490       0.952       0.060       1.280       3.811       9.510
  | Times  112:        0.594       1.717       0.405       0.682       0.056       2.256       3.801       9.510
  | Times  113:        0.632       1.765       0.328       0.692       0.056       2.239       3.798       9.510
  | Times  114:        0.760       2.029       0.433       0.842       0.048       1.598       3.801       9.510
  | Times  115:        0.681       2.036       0.377       0.806       0.048       1.769       3.792       9.510
  | Times  116:        0.529       1.332       0.233       0.612       0.059       2.962       3.783       9.510
  | Times  117:        0.490       1.276       0.377       0.586       0.059       2.945       3.777       9.510
  | Times  118:        0.516       1.390       0.402       0.584       0.055       2.775       3.788       9.510
  | Times  119:        0.471       1.045       0.204       0.561       0.055       3.395       3.779       9.510
  | Times  120:        0.659       3.323       0.981       0.734       0.005       0.002       3.807       9.510
  | Times  121:        0.625       3.127       0.971       0.691       0.005       0.290       3.801       9.510
  | Times  122:        0.600       3.151       1.044       0.665       0.005       0.244       3.802       9.510
  | Times  123:        0.603       3.003       0.921       0.633       0.005       0.545       3.800       9.510
  | Times  124:        0.626       3.049       0.927       0.650       0.005       0.450       3.802       9.510
  | Times  125:        0.600       2.869       0.958       0.688       0.005       0.591       3.799       9.510
