------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.221927780000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D14B248-C357-45F3-ABCD-BEEE66ACA53C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.055       0.146       0.040       0.061       0.001       0.160       0.458       0.920
  | Times   85:        0.052       0.134       0.036       0.058       0.001       0.180       0.459       0.920
  | Times   86:        0.044       0.109       0.035       0.053       0.001       0.223       0.456       0.920
  | Times   87:        0.048       0.135       0.037       0.059       0.001       0.180       0.459       0.920
  | Times   88:        0.053       0.162       0.039       0.062       0.001       0.145       0.458       0.920
  | Times   89:        0.036       0.108       0.026       0.052       0.005       0.236       0.457       0.920
  | Times   90:        0.030       0.079       0.018       0.047       0.005       0.284       0.456       0.920
  | Times   91:        0.048       0.133       0.043       0.057       0.001       0.178       0.460       0.920
  | Times   92:        0.053       0.143       0.055       0.052       0.001       0.157       0.458       0.920
  | Times   93:        0.046       0.238       0.098       0.049       0.001       0.025       0.462       0.920
  | Times   94:        0.043       0.235       0.096       0.050       0.001       0.031       0.464       0.920
  | Times   95:        0.047       0.254       0.101       0.051       0.001       0.001       0.464       0.920
  | Times   96:        0.072       0.227       0.059       0.102       0.002       0.195       0.262       0.920
  | Times   97:        0.081       0.249       0.055       0.110       0.002       0.158       0.264       0.920
  | Times   98:        0.087       0.228       0.056       0.107       0.002       0.176       0.263       0.920
  | Times   99:        0.088       0.246       0.053       0.108       0.002       0.157       0.266       0.920
  | Times  100:        0.076       0.194       0.057       0.094       0.002       0.234       0.262       0.920
  | Times  101:        0.076       0.183       0.050       0.090       0.002       0.254       0.264       0.920
  | Times  102:        0.066       0.149       0.048       0.076       0.002       0.318       0.259       0.920
  | Times  103:        0.068       0.187       0.052       0.089       0.002       0.259       0.264       0.919
  | Times  104:        0.078       0.225       0.055       0.092       0.002       0.206       0.261       0.919
  | Times  105:        0.051       0.153       0.036       0.078       0.008       0.333       0.261       0.919
  | Times  106:        0.045       0.115       0.026       0.070       0.008       0.397       0.259       0.919
  | Times  107:        0.069       0.184       0.060       0.086       0.002       0.254       0.265       0.919
  | Times  108:        0.076       0.201       0.075       0.077       0.002       0.227       0.262       0.919
  | Times  109:        0.062       0.338       0.132       0.073       0.002       0.042       0.270       0.919
  | Times  110:        0.061       0.328       0.141       0.073       0.002       0.042       0.272       0.919
  | Times  111:        0.067       0.358       0.143       0.076       0.002       0.003       0.270       0.919
  | Times  112:        0.076       0.227       0.057       0.104       0.002       0.183       0.271       0.919
  | Times  113:        0.076       0.246       0.053       0.113       0.002       0.158       0.271       0.919
  | Times  114:        0.091       0.224       0.055       0.107       0.002       0.170       0.271       0.919
  | Times  115:        0.094       0.246       0.055       0.106       0.002       0.143       0.274       0.919
  | Times  116:        0.080       0.188       0.053       0.096       0.002       0.229       0.271       0.919
  | Times  117:        0.081       0.182       0.049       0.089       0.002       0.247       0.270       0.919
  | Times  118:        0.064       0.150       0.047       0.079       0.002       0.309       0.268       0.919
  | Times  119:        0.071       0.186       0.050       0.093       0.002       0.245       0.272       0.919
  | Times  120:        0.078       0.223       0.054       0.093       0.002       0.200       0.269       0.919
  | Times  121:        0.053       0.154       0.033       0.077       0.008       0.326       0.269       0.919
  | Times  122:        0.046       0.115       0.025       0.070       0.008       0.388       0.268       0.919
  | Times  123:        0.073       0.185       0.059       0.083       0.002       0.245       0.273       0.919
  | Times  124:        0.073       0.199       0.074       0.082       0.002       0.221       0.270       0.919
  | Times  125:        0.067       0.335       0.129       0.075       0.002       0.031       0.281       0.919
  | Times  126:        0.063       0.329       0.139       0.073       0.002       0.035       0.278       0.919
  | Times  127:        0.067       0.354       0.137       0.077       0.002       0.003       0.278       0.919
  | Times  sum:        9.232      29.130       9.050      11.449       0.333      25.259      33.248     117.700

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26633510 eV
  Highest occupied state (VBM) at     -8.78321863 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25054843 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.03376706 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10450316 Ha       -2343.02274271 eV
  | XC energy correction          :          -9.57207200 Ha        -260.46933153 eV
  | XC potential correction       :          18.04817999 Ha         491.11596518 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.97953275 Ha        -380.40244069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81548148 Ha       -4457.64605368 eV
  | Total energy, T -> 0          :        -163.81548148 Ha       -4457.64605368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81548148 Ha       -4457.64605368 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43542059 Ha        3794.23084268 eV
  | Electrostatic energy          :        -284.77905181 Ha       -7749.23227628 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367633 Ha          -0.10003807 eV
  | Sum of eigenvalues per atom                           :         -65.08396508 eV
  | Total energy (T->0) per atom                          :        -123.82350149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82350149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.877 s, elapsed       57.757 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00
