------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.092
  Time zero on CPU 1             :   0.707086600000000E+01  s.
  Internal wall clock time zero  :           520688934.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79D498EF-F6D8-41B8-A6AF-59712B39D4AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.513       3.041       0.832       0.577       0.004       0.009       2.113       7.089
  | Times   96:        0.607       1.274       0.204       0.719       0.050       2.138       2.097       7.089
  | Times   97:        0.544       1.277       0.290       0.678       0.050       2.157       2.093       7.089
  | Times   98:        0.693       1.466       0.332       0.824       0.061       1.613       2.101       7.089
  | Times   99:        0.691       1.577       0.432       0.806       0.061       1.422       2.101       7.089
  | Times  100:        0.755       1.515       0.325       0.972       0.055       1.361       2.105       7.089
  | Times  101:        0.670       1.571       0.386       0.940       0.055       1.364       2.103       7.089
  | Times  102:        0.830       1.652       0.382       0.920       0.051       1.151       2.104       7.089
  | Times  103:        0.801       1.718       0.410       0.879       0.051       1.131       2.099       7.089
  | Times  104:        0.805       1.614       0.361       0.967       0.052       1.174       2.115       7.089
  | Times  105:        0.769       1.652       0.384       0.955       0.052       1.165       2.112       7.089
  | Times  106:        0.810       1.694       0.352       0.971       0.065       1.091       2.107       7.089
  | Times  107:        0.800       1.658       0.379       0.957       0.065       1.124       2.106       7.089
  | Times  108:        0.519       1.406       0.360       0.583       0.056       2.087       2.079       7.089
  | Times  109:        0.487       0.855       0.122       0.563       0.056       2.929       2.077       7.089
  | Times  110:        0.640       1.641       0.500       0.697       0.057       1.453       2.101       7.089
  | Times  111:        0.557       1.074       0.153       0.672       0.057       2.482       2.094       7.089
  | Times  112:        0.545       1.663       0.343       0.880       0.035       1.546       2.078       7.089
  | Times  113:        0.484       1.507       0.230       0.830       0.035       1.935       2.068       7.089
  | Times  114:        0.563       1.724       0.364       0.924       0.036       1.395       2.085       7.089
  | Times  115:        0.571       1.535       0.235       0.909       0.036       1.720       2.084       7.089
  | Times  116:        0.659       1.745       0.331       0.963       0.050       1.251       2.089       7.089
  | Times  117:        0.607       1.635       0.286       0.949       0.050       1.481       2.080       7.089
  | Times  118:        0.647       1.740       0.339       0.960       0.036       1.271       2.097       7.089
  | Times  119:        0.616       1.639       0.285       0.960       0.036       1.464       2.090       7.089
  | Times  120:        0.508       2.878       0.822       0.577       0.004       0.215       2.086       7.089
  | Times  121:        0.451       2.747       0.846       0.493       0.004       0.468       2.080       7.089
  | Times  122:        0.518       2.851       0.814       0.589       0.004       0.227       2.085       7.089
  | Times  123:        0.538       2.871       0.818       0.592       0.004       0.183       2.083       7.089
  | Times  124:        0.541       2.931       0.832       0.571       0.004       0.128       2.081       7.089
  | Times  125:        0.523       2.804       0.802       0.527       0.004       0.350       2.080       7.089
  | Times  126:        0.472       2.651       0.778       0.487       0.004       0.626       2.071       7.089
  | Times  127:        0.524       3.055       0.843       0.571       0.004       0.006       2.085       7.089
  | Times  128:        0.637       1.255       0.211       0.689       0.055       2.088       2.155       7.089
  | Times  129:        0.579       1.258       0.290       0.633       0.055       2.123       2.151       7.089
  | Times  130:        0.728       1.420       0.317       0.801       0.063       1.585       2.176       7.089
  | Times  131:        0.710       1.572       0.414       0.788       0.063       1.366       2.176       7.089
  | Times  132:        0.778       1.471       0.310       0.978       0.047       1.338       2.167       7.089
  | Times  133:        0.702       1.560       0.373       0.944       0.047       1.300       2.163       7.089
  | Times  134:        0.848       1.605       0.364       0.916       0.062       1.121       2.174       7.089
  | Times  135:        0.762       1.712       0.398       0.884       0.062       1.099       2.173       7.089
  | Times  136:        0.833       1.574       0.358       0.976       0.064       1.102       2.181       7.089
  | Times  137:        0.761       1.643       0.365       0.946       0.064       1.133       2.178       7.089
  | Times  138:        0.830       1.638       0.356       0.971       0.063       1.042       2.188       7.089
  | Times  139:        0.800       1.654       0.360       0.956       0.063       1.070       2.187       7.089
  | Times  140:        0.550       1.399       0.380       0.622       0.059       1.917       2.161       7.089
  | Times  141:        0.489       0.854       0.116       0.610       0.059       2.804       2.156       7.089
  | Times  142:        0.639       1.605       0.472       0.752       0.060       1.395       2.167       7.089
  | Times  143:        0.589       1.077       0.162       0.735       0.060       2.305       2.161       7.089
  | Times  144:        0.571       1.615       0.336       0.883       0.035       1.496       2.154       7.089
  | Times  145:        0.510       1.484       0.237       0.836       0.035       1.837       2.149       7.089
  | Times  146:        0.575       1.684       0.350       0.934       0.041       1.356       2.149       7.089
  | Times  147:        0.576       1.520       0.239       0.918       0.041       1.647       2.147       7.089
  | Times  148:        0.656       1.691       0.338       0.978       0.045       1.216       2.167       7.089
  | Times  149:        0.608       1.634       0.271       0.962       0.045       1.412       2.158       7.089
  | Times  150:        0.656       1.685       0.335       0.976       0.041       1.239       2.159       7.089
  | Times  151:        0.635       1.633       0.272       0.972       0.041       1.384       2.154       7.089
  | Times  152:        0.521       2.815       0.806       0.577       0.004       0.219       2.147       7.089
  | Times  153:        0.482       2.721       0.839       0.493       0.004       0.403       2.148       7.089
  | Times  154:        0.534       2.803       0.795       0.588       0.004       0.215       2.150       7.089
  | Times  155:        0.541       2.842       0.806       0.594       0.004       0.150       2.152       7.089
  | Times  156:        0.558       2.871       0.814       0.572       0.004       0.124       2.146       7.089
  | Times  157:        0.534       2.772       0.772       0.527       0.004       0.334       2.147       7.089
  | Times  158:        0.498       2.609       0.756       0.483       0.004       0.600       2.138       7.089
  | Times  159:        0.536       2.988       0.828       0.573       0.004       0.002       2.158       7.089
  | Times  160:        0.613       1.222       0.206       0.685       0.054       2.111       2.199       7.089
  | Times  161:        0.571       1.237       0.283       0.648       0.054       2.101       2.197       7.089
