------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.326
  Time zero on CPU 1             :   0.674310400000000E+01  s.
  Internal wall clock time zero  :           520412897.326  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D360E9B1-9E09-42C8-A5A5-6AD1C66D79D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  316:        0.132       0.754       0.370       0.136       0.006       1.362       0.502       3.264
  | Times  317:        0.131       0.717       0.363       0.139       0.006       1.406       0.502       3.264
  | Times  318:        0.139       0.765       0.383       0.137       0.006       1.326       0.508       3.264
  | Times  319:        0.126       0.695       0.359       0.137       0.006       1.429       0.512       3.264
  | Times  320:        0.399       0.933       0.155       0.429       0.144       0.637       0.568       3.264
  | Times  321:        0.482       0.689       0.114       0.452       0.144       0.798       0.585       3.264
  | Times  322:        0.412       0.995       0.279       0.434       0.144       0.424       0.575       3.264
  | Times  323:        0.403       0.982       0.169       0.421       0.098       0.624       0.567       3.264
  | Times  324:        0.367       0.517       0.098       0.475       0.098       1.137       0.572       3.264
  | Times  325:        0.424       0.973       0.199       0.498       0.098       0.491       0.580       3.264
  | Times  326:        0.425       0.704       0.117       0.506       0.098       0.836       0.577       3.264
  | Times  327:        0.431       0.971       0.175       0.473       0.143       0.501       0.571       3.264
  | Times  328:        0.415       0.565       0.100       0.389       0.143       1.080       0.572       3.264
  | Times  329:        0.414       0.974       0.196       0.400       0.143       0.557       0.580       3.264
  | Times  330:        0.465       0.690       0.116       0.418       0.143       0.847       0.586       3.264
  | Times  331:        0.589       1.231       0.292       0.362       0.114       0.110       0.566       3.264
  | Times  332:        0.609       0.962       0.185       0.401       0.114       0.419       0.574       3.264
  | Times  333:        0.637       1.213       0.211       0.413       0.114       0.100       0.576       3.264
  | Times  334:        0.584       1.193       0.238       0.435       0.110       0.136       0.568       3.264
  | Times  335:        0.616       0.954       0.178       0.445       0.110       0.391       0.569       3.264
  | Times  336:        0.480       1.156       0.254       0.349       0.110       0.353       0.562       3.264
  | Times  337:        0.415       0.900       0.172       0.420       0.088       0.696       0.573       3.264
  | Times  338:        0.392       0.708       0.121       0.404       0.088       0.980       0.570       3.264
  | Times  339:        0.402       0.876       0.189       0.408       0.088       0.731       0.570       3.264
  | Times  340:        0.381       0.737       0.117       0.371       0.088       1.006       0.565       3.264
  | Times  341:        0.314       0.940       0.320       0.350       0.107       0.663       0.570       3.264
  | Times  342:        0.393       0.704       0.130       0.370       0.107       0.985       0.576       3.264
  | Times  343:        0.283       0.534       0.078       0.327       0.107       1.375       0.560       3.264
  | Times  344:        0.357       0.990       0.277       0.393       0.104       0.583       0.561       3.264
  | Times  345:        0.432       1.013       0.183       0.422       0.104       0.543       0.567       3.264
  | Times  346:        0.342       0.632       0.093       0.383       0.104       1.151       0.559       3.264
  | Times  347:        0.440       1.169       0.303       0.384       0.113       0.282       0.574       3.264
  | Times  348:        0.496       1.125       0.218       0.449       0.113       0.287       0.577       3.264
  | Times  349:        0.449       0.834       0.127       0.420       0.113       0.747       0.575       3.264
  | Times  350:        0.501       1.144       0.261       0.466       0.112       0.208       0.572       3.264
  | Times  351:        0.506       1.225       0.244       0.465       0.112       0.140       0.572       3.264
  | Times  352:        0.393       0.848       0.124       0.362       0.112       0.882       0.543       3.264
  | Times  353:        0.459       1.201       0.245       0.414       0.077       0.315       0.555       3.264
  | Times  354:        0.418       1.038       0.188       0.395       0.077       0.597       0.551       3.264
  | Times  355:        0.448       1.082       0.178       0.423       0.077       0.503       0.552       3.264
  | Times  356:        0.363       1.006       0.208       0.350       0.061       0.726       0.549       3.264
  | Times  357:        0.325       0.675       0.114       0.334       0.061       1.211       0.544       3.264
  | Times  358:        0.361       1.007       0.177       0.354       0.061       0.756       0.548       3.264
  | Times  359:        0.347       0.623       0.090       0.350       0.061       1.246       0.547       3.264
  | Times  360:        0.214       1.065       0.319       0.212       0.007       0.930       0.517       3.264
  | Times  361:        0.158       0.896       0.312       0.148       0.007       1.229       0.513       3.264
  | Times  362:        0.216       1.081       0.301       0.225       0.007       0.908       0.525       3.264
  | Times  363:        0.208       1.090       0.302       0.222       0.007       0.920       0.516       3.264
  | Times  364:        0.245       1.186       0.342       0.224       0.007       0.739       0.522       3.264
  | Times  365:        0.184       1.005       0.319       0.185       0.007       1.048       0.516       3.264
  | Times  366:        0.196       1.021       0.323       0.198       0.007       1.003       0.516       3.264
  | Times  367:        0.238       1.135       0.334       0.218       0.007       0.812       0.520       3.264
  | Times  368:        0.187       1.045       0.368       0.194       0.007       0.920       0.543       3.264
  | Times  369:        0.200       1.120       0.363       0.201       0.007       0.831       0.543       3.264
  | Times  370:        0.190       1.077       0.366       0.199       0.007       0.883       0.543       3.264
  | Times  371:        0.212       1.173       0.358       0.208       0.007       0.759       0.548       3.264
  | Times  372:        0.186       1.044       0.361       0.182       0.007       0.942       0.542       3.264
  | Times  373:        0.220       1.196       0.343       0.217       0.007       0.736       0.546       3.264
  | Times  374:        0.134       0.731       0.342       0.130       0.007       1.392       0.528       3.264
  | Times  375:        0.182       1.060       0.359       0.180       0.007       0.930       0.546       3.264
  | Times  376:        0.166       0.960       0.363       0.154       0.007       1.079       0.535       3.264
  | Times  377:        0.170       0.984       0.348       0.152       0.007       1.062       0.542       3.264
  | Times  378:        0.148       0.829       0.329       0.140       0.007       1.280       0.531       3.264
  | Times  379:        0.141       0.835       0.331       0.137       0.007       1.275       0.538       3.264
  | Times  380:        0.128       0.739       0.365       0.138       0.007       1.364       0.523       3.264
  | Times  381:        0.130       0.706       0.356       0.138       0.007       1.401       0.525       3.264
  | Times  382:        0.137       0.749       0.378       0.137       0.007       1.319       0.537       3.264
  | Times  383:        0.125       0.689       0.355       0.137       0.007       1.416       0.535       3.264
  | Times  384:        0.409       0.973       0.165       0.445       0.149       0.578       0.544       3.264
