------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224247.220
  Time zero on CPU 1             :   0.153764117000000E+03  s.
  Internal wall clock time zero  :           521678567.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5A3C46E-0F9E-4886-AB21-E6850A6A1201

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        2.798      14.608       3.395       2.215       0.361      30.536       1.082      54.995
  | Times  119:        2.908      10.017       3.471       2.242       0.361      34.915       1.081      54.995
  | Times  120:        3.968      20.846       6.252       3.506       0.390      18.818       1.216      54.995
  | Times  121:        3.550      15.840       3.103       3.501       0.390      27.399       1.213      54.995
  | Times  122:        3.677      22.153       6.848       3.157       0.457      17.507       1.196      54.995
  | Times  123:        3.641      12.625       2.380       3.205       0.457      31.487       1.202      54.995
  | Times  124:        4.653      26.393       6.466       4.844       0.327      11.054       1.258      54.995
  | Times  125:        4.352      23.482       4.758       4.435       0.327      16.451       1.190      54.995
  | Times  126:        4.159      26.380       7.055       4.397       0.365      11.398       1.242      54.995
  | Times  127:        4.183      19.910       3.825       3.921       0.365      21.607       1.184      54.995
  | Times  sum:      572.999    2173.510     446.173     741.351     441.404    2436.376     227.582    7039.396

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.690       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.683       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.445       2.602
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26254443 eV
  Highest occupied state (VBM) at     -8.49404192 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03104695 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46299497 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84522712 Ha       -2335.96748259 eV
  | XC energy correction          :          -9.59851550 Ha        -261.18889593 eV
  | XC potential correction       :          18.07840225 Ha         491.93835480 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -14.11318105 Ha        -384.03919615 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68614566 Ha       -4454.12664698 eV
  | Total energy, T -> 0          :        -163.68614566 Ha       -4454.12664698 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68614566 Ha       -4454.12664698 eV

  Derived energy quantities:
  | Kinetic energy                :         139.65181967 Ha        3800.11936124 eV
  | Electrostatic energy          :        -284.84656338 Ha       -7751.06935970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390219 Ha          -0.10618410 eV
  | Sum of eigenvalues per atom                           :         -64.88798563 eV
  | Total energy (T->0) per atom                          :        -123.72574019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72574019 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      505.650 s, elapsed      540.609 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2404E-01
  | Change of unmixed KS density  :  0.3071E-02
  | Change of sum of eigenvalues  :  0.1224E+02 eV
  | Change of total energy        : -0.3150E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.276 s          62.231 s
  | Charge density update                       :        4.302 s           4.303 s
  | Density mixing                              :        0.058 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.307 s           2.307 s
  | Fock matrix evaluation                      :       55.118 s          55.123 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.148 MB (on task  89)
  |   Maximum:      258.234 MB (on task  94)
  |   Average:      192.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.395 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      522.777 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      374.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      199.884 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224842.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.234803E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.634935E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.787 s, elapsed      284.763 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
