------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.510
  Time zero on CPU 1             :   0.225023530000000E+02  s.
  Internal wall clock time zero  :           520428315.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A95683CB-04FE-4CFC-AD48-C5800A34565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        0.050       0.118       0.039       0.052       0.009       0.142       0.125       0.535
  | Times  203:        0.041       0.086       0.021       0.043       0.012       0.206       0.126       0.535
  | Times  204:        0.035       0.082       0.028       0.050       0.012       0.204       0.124       0.535
  | Times  205:        0.042       0.096       0.027       0.053       0.009       0.182       0.125       0.534
  | Times  206:        0.035       0.065       0.018       0.048       0.009       0.233       0.125       0.534
  | Times  207:        0.041       0.092       0.030       0.048       0.011       0.187       0.124       0.534
  | Times  208:        0.028       0.061       0.017       0.033       0.011       0.264       0.120       0.534
  | Times  209:        0.026       0.090       0.019       0.033       0.015       0.231       0.121       0.535
  | Times  210:        0.027       0.089       0.021       0.037       0.015       0.224       0.121       0.534
  | Times  211:        0.030       0.057       0.014       0.037       0.015       0.262       0.120       0.535
  | Times  212:        0.037       0.115       0.033       0.046       0.008       0.175       0.121       0.535
  | Times  213:        0.033       0.083       0.021       0.043       0.008       0.227       0.120       0.535
  | Times  214:        0.041       0.111       0.023       0.049       0.008       0.180       0.122       0.534
  | Times  215:        0.036       0.094       0.031       0.047       0.008       0.197       0.122       0.535
  | Times  216:        0.038       0.101       0.022       0.045       0.008       0.199       0.122       0.535
  | Times  217:        0.033       0.085       0.029       0.043       0.008       0.216       0.121       0.535
  | Times  218:        0.036       0.233       0.090       0.045       0.003       0.004       0.124       0.535
  | Times  219:        0.038       0.207       0.084       0.041       0.003       0.040       0.122       0.535
  | Times  220:        0.040       0.206       0.086       0.041       0.003       0.037       0.121       0.535
  | Times  221:        0.035       0.206       0.080       0.042       0.003       0.046       0.122       0.535
  | Times  222:        0.035       0.205       0.078       0.040       0.003       0.050       0.124       0.534
  | Times  223:        0.034       0.196       0.083       0.038       0.003       0.058       0.123       0.535
  | Times  224:        0.045       0.126       0.025       0.054       0.009       0.167       0.107       0.534
  | Times  225:        0.048       0.110       0.034       0.055       0.009       0.171       0.108       0.535
  | Times  226:        0.060       0.143       0.028       0.061       0.009       0.124       0.110       0.535
  | Times  227:        0.047       0.123       0.037       0.051       0.009       0.160       0.108       0.534
  | Times  228:        0.054       0.145       0.034       0.057       0.008       0.127       0.109       0.535
  | Times  229:        0.045       0.115       0.031       0.053       0.008       0.175       0.107       0.534
  | Times  230:        0.045       0.113       0.021       0.049       0.024       0.175       0.108       0.535
  | Times  231:        0.041       0.094       0.024       0.046       0.024       0.198       0.108       0.534
  | Times  232:        0.037       0.082       0.019       0.044       0.024       0.220       0.108       0.534
  | Times  233:        0.055       0.141       0.027       0.052       0.009       0.142       0.109       0.535
  | Times  234:        0.051       0.117       0.037       0.051       0.009       0.160       0.109       0.535
  | Times  235:        0.042       0.091       0.021       0.039       0.012       0.221       0.109       0.534
  | Times  236:        0.037       0.084       0.028       0.044       0.012       0.223       0.107       0.534
  | Times  237:        0.045       0.102       0.029       0.048       0.009       0.193       0.108       0.534
  | Times  238:        0.037       0.067       0.018       0.045       0.009       0.252       0.107       0.534
  | Times  239:        0.041       0.100       0.031       0.046       0.011       0.200       0.107       0.535
  | Times  240:        0.031       0.062       0.017       0.033       0.011       0.278       0.103       0.534
  | Times  241:        0.028       0.096       0.018       0.032       0.015       0.243       0.102       0.534
  | Times  242:        0.031       0.092       0.022       0.035       0.015       0.238       0.102       0.534
  | Times  243:        0.032       0.057       0.016       0.036       0.015       0.276       0.103       0.534
  | Times  244:        0.040       0.122       0.032       0.045       0.008       0.182       0.105       0.534
  | Times  245:        0.036       0.083       0.021       0.043       0.008       0.240       0.104       0.535
  | Times  246:        0.044       0.119       0.022       0.050       0.008       0.186       0.105       0.534
  | Times  247:        0.040       0.094       0.030       0.047       0.008       0.211       0.104       0.534
  | Times  248:        0.041       0.108       0.022       0.044       0.008       0.206       0.105       0.534
  | Times  249:        0.034       0.086       0.028       0.042       0.008       0.232       0.104       0.534
  | Times  250:        0.046       0.241       0.088       0.046       0.003       0.003       0.107       0.534
  | Times  251:        0.040       0.215       0.084       0.042       0.003       0.046       0.106       0.534
  | Times  252:        0.037       0.215       0.085       0.042       0.003       0.048       0.105       0.534
  | Times  253:        0.038       0.214       0.078       0.043       0.003       0.054       0.105       0.534
  | Times  254:        0.040       0.213       0.080       0.041       0.003       0.052       0.106       0.534
  | Times  255:        0.040       0.205       0.083       0.038       0.003       0.060       0.105       0.534
  | Times  sum:       10.466      32.087       9.161      12.113       2.548      41.937      28.512     136.826

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.094
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66391826 eV
  Highest occupied state (VBM) at     -7.64665322 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31881670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96546991 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24421550 Ha       -3625.75958050 eV
  | XC energy correction          :         -15.95173902 Ha        -434.06890393 eV
  | XC potential correction       :          30.04798550 Ha         817.64728687 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
