------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.337
  Time zero on CPU 1             :   0.244888010000000E+02  s.
  Internal wall clock time zero  :           520428782.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA80E305-86CA-42E0-ABE2-AACD72763612

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Preloading free-atom quantities on grid     :        0.076 s           0.076 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        2.552 s           2.554 s
          | Product basis setup: Total time             :        6.191 s           6.224 s
          | Total time evaluating exchange matrix       :       11.476 s          11.448 s
          | Total time for solution of K.-S. equations  :        1.172 s           1.174 s
          | Total time for density update               :        4.404 s           4.404 s
          | Total time for mixing                       :        0.659 s           0.043 s
          | Total time for Hartree multipole update     :        0.086 s           0.087 s
          | Total time for Hartree multipole sum        :        1.096 s           1.096 s
          | Total time for total energy evaluation      :        0.004 s           0.005 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       41.115 MB (on task  51 after allocating wave)
          |   Maximum:       62.065 MB (on task 106 after allocating wave)
          |   Average:       49.649 MB
          | Largest tracked array allocation:
          |   Minimum:       14.559 MB (ovlp3fn2%dat on task  19)
          |   Maximum:       32.050 MB (ovlp3fn2%dat on task  10)
          |   Average:       21.380 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.564
  Time zero on CPU 1             :   0.284624190000000E+02  s.
  Internal wall clock time zero  :           521719656.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95C059B2-C5BC-438E-A9CE-1B7232DA9761

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006223 reporting.
  Task        1 on host nid006223 reporting.
  Task        2 on host nid006223 reporting.
  Task        3 on host nid006223 reporting.
  Task        4 on host nid006223 reporting.
  Task        5 on host nid006223 reporting.
  Task        6 on host nid006223 reporting.
  Task        7 on host nid006223 reporting.
  Task        8 on host nid006223 reporting.
  Task        9 on host nid006223 reporting.
  Task       10 on host nid006223 reporting.
  Task       11 on host nid006223 reporting.
  Task       12 on host nid006223 reporting.
  Task       13 on host nid006223 reporting.
  Task       14 on host nid006223 reporting.
  Task       15 on host nid006223 reporting.
  Task       16 on host nid006223 reporting.
  Task       17 on host nid006223 reporting.
  Task       18 on host nid006223 reporting.
  Task       19 on host nid006223 reporting.
  Task       20 on host nid006223 reporting.
  Task       21 on host nid006223 reporting.
  Task       22 on host nid006223 reporting.
  Task       23 on host nid006223 reporting.
  Task       24 on host nid006223 reporting.
  Task       25 on host nid006223 reporting.
  Task       26 on host nid006223 reporting.
  Task       27 on host nid006223 reporting.
  Task       28 on host nid006223 reporting.
  Task       29 on host nid006223 reporting.
  Task       30 on host nid006223 reporting.
  Task       31 on host nid006223 reporting.
  Task       32 on host nid006223 reporting.
  Task       33 on host nid006223 reporting.
  Task       34 on host nid006223 reporting.
  Task       35 on host nid006223 reporting.
  Task       36 on host nid006223 reporting.
  Task       37 on host nid006223 reporting.
  Task       38 on host nid006223 reporting.
  Task       39 on host nid006223 reporting.
  Task       40 on host nid006223 reporting.
  Task       41 on host nid006223 reporting.
  Task       42 on host nid006223 reporting.
  Task       43 on host nid006223 reporting.
  Task       44 on host nid006223 reporting.
  Task       45 on host nid006223 reporting.
  Task       46 on host nid006223 reporting.
  Task       47 on host nid006223 reporting.
  Task       48 on host nid006223 reporting.
  Task       49 on host nid006223 reporting.
  Task       50 on host nid006223 reporting.
  Task       51 on host nid006223 reporting.
  Task       52 on host nid006223 reporting.
  Task       53 on host nid006223 reporting.
  Task       54 on host nid006223 reporting.
  Task       55 on host nid006223 reporting.
  Task       56 on host nid006223 reporting.
  Task       57 on host nid006223 reporting.
  Task       58 on host nid006223 reporting.
  Task       59 on host nid006223 reporting.
  Task       60 on host nid006223 reporting.
  Task       61 on host nid006223 reporting.
  Task       62 on host nid006223 reporting.
  Task       63 on host nid006223 reporting.
  Task       64 on host nid006223 reporting.
  Task       65 on host nid006223 reporting.
  Task       66 on host nid006223 reporting.
  Task       67 on host nid006223 reporting.
  Task       68 on host nid006223 reporting.
  Task       69 on host nid006223 reporting.
  Task       70 on host nid006223 reporting.
  Task       71 on host nid006223 reporting.
  Task       72 on host nid006223 reporting.
  Task       73 on host nid006223 reporting.
  Task       74 on host nid006223 reporting.
  Task       75 on host nid006223 reporting.
  Task       76 on host nid006223 reporting.
