------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  172137.121
  Time zero on CPU 1             :   0.162450762000000E+03  s.
  Internal wall clock time zero  :           520276897.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB07FD40-6501-4CE8-AE5B-2F2A129F6C7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  200:        0.000       0.000       0.000       0.078       0.084       0.000       0.007       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.000       0.033       0.000       0.004       0.000       0.000       0.545
  | Imbalance  202:        0.000       0.000       0.000       0.040       0.050       0.000       0.005       0.000       0.000       0.486
  | Imbalance  203:        0.000       0.000       0.000       0.083       0.044       0.000       0.002       0.000       0.000       0.000
  | Imbalance  204:        0.000       0.000       0.000       0.030       0.020       0.000       0.001       0.000       0.000       0.519
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.565
  | Imbalance  206:        0.000       0.000       0.000       0.178       0.120       0.000       0.009       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.006       0.000       0.004       0.000       0.000       0.456
  | Imbalance  208:        0.001       0.000       0.000       0.284       0.333       0.000       0.020       0.000       0.000       0.613
  | Imbalance  209:        0.001       0.000       0.000       0.083       0.454       0.000       0.019       0.000       0.000       0.000
  | Imbalance  210:        0.001       0.000       0.000       0.000       0.393       0.000       0.014       0.000       0.000       0.475
  | Imbalance  211:        0.001       0.000       0.000       0.093       0.454       0.000       0.019       0.000       0.000       0.454
  | Imbalance  212:        0.001       0.000       0.000       0.000       0.686       0.000       0.013       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.000       0.766       0.000       0.017       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.055       0.000       0.015       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.000       1.067       0.000       0.015       0.000       0.000       0.000
  | Imbalance  216:        0.001       0.000       0.000       0.000       0.565       0.000       0.012       0.000       0.000       0.000
  | Imbalance  217:        0.001       0.000       0.000       0.000       0.565       0.000       0.012       0.000       0.000       0.000
  | Imbalance  218:        0.001       0.000       0.000       0.000       0.521       0.000       0.011       0.000       0.000       0.000
  | Imbalance  219:        0.001       0.000       0.000       0.000       0.522       0.000       0.012       0.000       0.000       0.000
  | Imbalance  220:        0.001       0.000       0.000       0.000       0.950       0.000       0.020       0.000       0.000       0.000
  | Imbalance  221:        0.001       0.000       0.000       0.000       0.533       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.001       0.000       0.000       0.000       0.535       0.000       0.012       0.000       0.000       0.000
  | Imbalance  223:        0.001       0.000       0.000       0.000       0.500       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.583       0.000       0.007       0.000       0.000       0.287
  | Imbalance  225:        0.000       0.000       0.000       0.060       0.614       0.000       0.011       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.030       0.639       0.000       0.007       0.000       0.000       0.885
  | Imbalance  227:        0.000       0.000       0.000       0.079       0.680       0.000       0.010       0.000       0.000       0.568
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.617       0.000       0.011       0.000       0.000       0.250
  | Imbalance  229:        0.000       0.000       0.000       0.036       0.648       0.000       0.013       0.000       0.000       0.000
  | Imbalance  230:        0.000       0.000       0.000       0.145       0.766       0.000       0.022       0.000       0.000       0.872
  | Imbalance  231:        0.000       0.000       0.000       0.007       0.652       0.000       0.009       0.000       0.000       0.500
  | Imbalance  232:        0.000       0.000       0.000       0.080       0.084       0.000       0.007       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.000       0.031       0.000       0.004       0.000       0.000       0.553
  | Imbalance  234:        0.000       0.000       0.000       0.042       0.056       0.000       0.005       0.000       0.000       0.464
  | Imbalance  235:        0.000       0.000       0.000       0.085       0.035       0.000       0.001       0.000       0.000       0.000
  | Imbalance  236:        0.000       0.000       0.000       0.029       0.021       0.000       0.002       0.000       0.000       0.521
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.555
  | Imbalance  238:        0.000       0.000       0.000       0.178       0.125       0.000       0.009       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.008       0.000       0.005       0.000       0.000       0.457
  | Imbalance  240:        0.001       0.000       0.000       0.286       0.341       0.000       0.021       0.000       0.000       0.620
  | Imbalance  241:        0.001       0.000       0.000       0.082       0.465       0.000       0.019       0.000       0.000       0.000
  | Imbalance  242:        0.001       0.000       0.000       0.000       0.404       0.000       0.014       0.000       0.000       0.471
  | Imbalance  243:        0.001       0.000       0.000       0.093       0.465       0.000       0.018       0.000       0.000       0.436
  | Imbalance  244:        0.001       0.000       0.000       0.000       0.683       0.000       0.013       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.000       0.770       0.000       0.016       0.000       0.000       0.000
  | Imbalance  246:        0.002       0.000       0.000       0.000       1.084       0.000       0.015       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.000       1.097       0.000       0.015       0.000       0.000       0.000
  | Imbalance  248:        0.001       0.000       0.000       0.000       0.605       0.000       0.012       0.000       0.000       0.000
  | Imbalance  249:        0.001       0.000       0.000       0.000       0.601       0.000       0.012       0.000       0.000       0.000
  | Imbalance  250:        0.001       0.000       0.000       0.000       0.547       0.000       0.011       0.000       0.000       0.000
  | Imbalance  251:        0.001       0.000       0.000       0.000       0.548       0.000       0.011       0.000       0.000       0.000
  | Imbalance  252:        0.001       0.000       0.000       0.000       0.997       0.000       0.019       0.000       0.000       0.000
  | Imbalance  253:        0.002       0.000       0.000       0.000       0.557       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.001       0.000       0.000       0.000       0.563       0.000       0.012       0.000       0.000       0.000
  | Imbalance  255:        0.001       0.000       0.000       0.000       0.522       0.000       0.012       0.000       0.000       0.000
  | Imbalance  256:        0.000       0.000       0.000       0.000       0.577       0.000       0.013       0.000       0.000       0.258
  | Imbalance  257:        0.000       0.000       0.000       0.079       0.618       0.000       0.021       0.000       0.000       0.000
  | Imbalance  258:        0.000       0.000       0.000       0.058       0.640       0.000       0.009       0.000       0.000       0.870
  | Imbalance  259:        0.000       0.000       0.000       0.103       0.674       0.000       0.014       0.000       0.000       0.530
