------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.554295600000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D10C006-B964-421E-ACFA-E8F64C54A13B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    630       0.00000           3.726943          101.41528
    631       0.00000           3.728132          101.44764
    632       0.00000           3.737706          101.70816
    633       0.00000           3.742886          101.84912
    634       0.00000           3.749750          102.03590
    635       0.00000           3.752432          102.10888
    636       0.00000           3.761692          102.36085
    637       0.00000           3.777674          102.79575
    638       0.00000           3.785506          103.00886
    639       0.00000           3.796071          103.29634
    640       0.00000           3.797379          103.33193
    641       0.00000           3.808390          103.63155
    642       0.00000           3.812193          103.73506
    643       0.00000           3.822522          104.01611
    644       0.00000           3.832687          104.29271
    645       0.00000           3.834919          104.35344
    646       0.00000           3.843785          104.59470
    647       0.00000           3.852968          104.84459
    648       0.00000           3.862971          105.11679
    649       0.00000           3.867196          105.23177
    650       0.00000           3.880921          105.60523
    651       0.00000           3.883434          105.67362
    652       0.00000           3.887447          105.78282
    653       0.00000           3.890976          105.87883
    654       0.00000           3.899381          106.10756
    655       0.00000           3.902718          106.19837
    656       0.00000           3.920277          106.67616
    657       0.00000           3.924508          106.79130
    658       0.00000           3.944943          107.34736
    659       0.00000           3.947307          107.41169
    660       0.00000           3.951677          107.53060
    661       0.00000           3.957450          107.68770
    662       0.00000           3.967229          107.95378
    663       0.00000           3.972555          108.09873
    664       0.00000           3.975286          108.17304
    665       0.00000           3.977107          108.22258
    666       0.00000           3.989082          108.54844
    667       0.00000           3.999641          108.83577
    668       0.00000           4.001167          108.87730
    669       0.00000           4.011506          109.15862
    670       0.00000           4.013427          109.21092
