------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.039
  Time zero on CPU 1             :   0.595112150000000E+02  s.
  Internal wall clock time zero  :           521719684.039  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F56D2978-56D9-4FAB-ACDA-19B51D0F9C83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.977       4.738       1.512       1.133       0.008       0.292       0.321       8.981
  | Times   29:        0.875       4.481       1.447       1.029       0.008       0.831       0.310       8.981
  | Times   30:        0.865       4.429       1.476       1.051       0.008       0.836       0.315       8.981
  | Times   31:        0.886       4.575       1.551       1.109       0.008       0.534       0.317       8.981
  | Times   32:        1.044       2.485       0.490       1.375       0.118       1.470       1.998       8.981
  | Times   33:        1.040       1.919       0.452       1.402       0.118       2.050       2.001       8.981
  | Times   34:        1.017       2.086       0.353       1.136       0.081       2.324       1.984       8.981
  | Times   35:        0.914       1.905       0.492       1.144       0.081       2.472       1.972       8.981
  | Times   36:        1.107       2.503       0.454       1.631       0.094       1.212       1.980       8.981
  | Times   37:        1.011       2.094       0.492       1.594       0.094       1.723       1.973       8.981
  | Times   38:        1.174       2.508       0.474       1.533       0.124       1.166       2.001       8.981
  | Times   39:        0.979       1.919       0.469       1.510       0.124       1.998       1.983       8.981
  | Times   40:        1.138       3.046       0.612       1.264       0.115       0.816       1.989       8.981
  | Times   41:        1.180       1.993       0.401       1.290       0.115       2.009       1.992       8.981
  | Times   42:        1.156       3.013       0.598       1.315       0.088       0.812       2.000       8.981
  | Times   43:        1.128       1.996       0.397       1.283       0.088       2.100       1.990       8.981
  | Times   44:        0.892       2.096       0.469       0.902       0.097       2.538       1.986       8.981
  | Times   45:        0.780       1.512       0.330       0.872       0.097       3.413       1.976       8.981
  | Times   46:        0.941       2.444       0.561       1.088       0.121       1.842       1.985       8.981
  | Times   47:        0.943       1.774       0.366       1.094       0.121       2.693       1.989       8.981
  | Times   48:        0.659       1.835       0.511       0.906       0.084       3.024       1.962       8.981
  | Times   49:        0.608       1.231       0.312       0.876       0.084       3.925       1.946       8.981
  | Times   50:        0.651       1.725       0.449       0.931       0.074       3.200       1.951       8.981
  | Times   51:        0.572       1.227       0.302       0.890       0.074       3.980       1.936       8.981
  | Times   52:        0.671       1.648       0.297       0.928       0.072       3.426       1.940       8.981
  | Times   53:        0.608       1.444       0.495       0.893       0.072       3.540       1.929       8.981
  | Times   54:        0.737       1.941       0.436       0.899       0.087       2.919       1.962       8.981
  | Times   55:        0.660       1.744       0.551       0.895       0.087       3.087       1.956       8.981
  | Times   56:        0.751       4.087       1.234       0.929       0.007       0.004       1.969       8.981
  | Times   57:        0.730       3.902       1.285       0.850       0.007       0.246       1.962       8.981
  | Times   58:        0.756       3.836       1.195       0.806       0.007       0.417       1.963       8.981
  | Times   59:        0.709       3.523       1.157       0.807       0.007       0.822       1.957       8.981
  | Times   60:        0.775       3.830       1.203       0.900       0.007       0.303       1.964       8.981
  | Times   61:        0.661       3.585       1.170       0.804       0.007       0.798       1.957       8.981
  | Times   62:        0.664       3.599       1.220       0.824       0.007       0.710       1.958       8.981
  | Times   63:        0.715       3.721       1.263       0.857       0.007       0.456       1.961       8.981
  | Times   64:        0.819       1.900       0.381       0.945       0.091       1.130       3.714       8.981
  | Times   65:        0.782       1.435       0.344       0.970       0.091       1.647       3.713       8.981
  | Times   66:        0.771       1.588       0.269       0.815       0.055       1.807       3.676       8.981
  | Times   67:        0.714       1.434       0.382       0.802       0.055       1.926       3.667       8.981
  | Times   68:        0.820       1.904       0.345       1.221       0.068       0.923       3.700       8.981
  | Times   69:        0.758       1.572       0.364       1.168       0.068       1.355       3.696       8.981
  | Times   70:        0.886       1.909       0.372       1.128       0.081       0.905       3.701       8.981
  | Times   71:        0.739       1.425       0.352       1.111       0.081       1.589       3.685       8.981
  | Times   72:        0.846       2.289       0.449       0.943       0.084       0.665       3.706       8.981
  | Times   73:        0.858       1.476       0.293       0.958       0.084       1.605       3.706       8.981
  | Times   74:        0.863       2.259       0.455       0.947       0.073       0.676       3.709       8.981
  | Times   75:        0.807       1.469       0.294       0.937       0.073       1.699       3.704       8.981
  | Times   76:        0.665       1.551       0.362       0.650       0.070       1.990       3.693       8.981
  | Times   77:        0.605       1.110       0.250       0.632       0.070       2.629       3.684       8.981
  | Times   78:        0.669       1.809       0.410       0.783       0.089       1.536       3.685       8.981
  | Times   79:        0.693       1.315       0.276       0.802       0.089       2.118       3.689       8.981
  | Times   80:        0.484       1.376       0.397       0.691       0.060       2.306       3.667       8.981
  | Times   81:        0.439       0.921       0.218       0.680       0.060       3.003       3.660       8.981
  | Times   82:        0.487       1.293       0.353       0.710       0.052       2.432       3.655       8.981
  | Times   83:        0.428       0.906       0.222       0.668       0.052       3.058       3.647       8.981
  | Times   84:        0.519       1.248       0.227       0.718       0.054       2.549       3.667       8.981
  | Times   85:        0.461       1.094       0.385       0.685       0.054       2.648       3.655       8.981
  | Times   86:        0.548       1.473       0.331       0.668       0.066       2.216       3.679       8.981
  | Times   87:        0.499       1.320       0.418       0.667       0.066       2.341       3.671       8.981
  | Times   88:        0.579       3.087       0.935       0.689       0.005       0.005       3.681       8.981
  | Times   89:        0.547       2.940       0.972       0.645       0.005       0.193       3.679       8.981
  | Times   90:        0.570       2.886       0.903       0.607       0.005       0.331       3.679       8.981
  | Times   91:        0.534       2.667       0.884       0.601       0.005       0.615       3.675       8.981
  | Times   92:        0.591       2.914       0.900       0.669       0.005       0.223       3.678       8.981
  | Times   93:        0.501       2.701       0.888       0.583       0.005       0.631       3.673       8.981
  | Times   94:        0.510       2.725       0.929       0.615       0.005       0.527       3.671       8.981
  | Times   95:        0.548       2.820       0.954       0.644       0.005       0.334       3.677       8.981
  | Times   96:        1.073       2.500       0.515       1.308       0.134       1.393       2.059       8.981
  | Times   97:        1.047       1.889       0.442       1.337       0.134       2.075       2.057       8.981
  | Times   98:        1.042       2.052       0.358       1.064       0.078       2.356       2.032       8.981
  | Times   99:        0.903       1.886       0.486       1.066       0.078       2.540       2.022       8.981
  | Times  100:        1.106       2.505       0.463       1.621       0.110       1.123       2.054       8.981
  | Times  101:        1.022       2.079       0.463       1.568       0.110       1.695       2.045       8.981
  | Times  102:        1.142       2.520       0.463       1.534       0.142       1.122       2.059       8.981
  | Times  103:        0.975       1.863       0.448       1.495       0.142       2.025       2.033       8.981
  | Times  104:        1.154       3.011       0.605       1.278       0.117       0.768       2.048       8.981
  | Times  105:        1.172       1.978       0.390       1.303       0.117       1.971       2.051       8.981
  | Times  106:        1.187       2.980       0.588       1.299       0.102       0.774       2.051       8.981
