------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.373
  Time zero on CPU 1             :   0.292437680000000E+02  s.
  Internal wall clock time zero  :           521719661.373  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD1979E-7EC9-4140-A850-C40FAF5527B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.133       0.377       0.069       0.136       0.002       0.404       0.396       1.517
  | Times   74:        0.118       0.347       0.067       0.131       0.002       0.454       0.399       1.517
  | Times   75:        0.089       0.314       0.061       0.094       0.002       0.561       0.396       1.517
  | Times   76:        0.077       0.281       0.058       0.082       0.002       0.628       0.390       1.517
  | Times   77:        0.106       0.688       0.196       0.117       0.002       0.007       0.402       1.517
  | Times   78:        0.109       0.651       0.204       0.110       0.002       0.034       0.407       1.517
  | Times   79:        0.106       0.682       0.204       0.111       0.002       0.007       0.406       1.517
  | Times   80:        0.057       0.185       0.032       0.059       0.007       0.768       0.409       1.517
  | Times   81:        0.058       0.157       0.032       0.057       0.007       0.798       0.409       1.517
  | Times   82:        0.113       0.343       0.064       0.119       0.002       0.457       0.420       1.517
  | Times   83:        0.128       0.360       0.067       0.130       0.002       0.413       0.417       1.517
  | Times   84:        0.125       0.360       0.068       0.135       0.002       0.408       0.421       1.517
  | Times   85:        0.111       0.329       0.065       0.125       0.002       0.469       0.416       1.517
  | Times   86:        0.111       0.350       0.066       0.130       0.002       0.440       0.419       1.517
  | Times   87:        0.093       0.324       0.062       0.107       0.002       0.514       0.416       1.517
  | Times   88:        0.130       0.364       0.069       0.143       0.002       0.388       0.422       1.517
  | Times   89:        0.124       0.363       0.067       0.135       0.002       0.409       0.418       1.517
  | Times   90:        0.117       0.338       0.065       0.130       0.002       0.445       0.420       1.517
  | Times   91:        0.089       0.304       0.059       0.095       0.002       0.551       0.417       1.517
  | Times   92:        0.077       0.271       0.056       0.082       0.002       0.618       0.411       1.517
  | Times   93:        0.103       0.668       0.198       0.116       0.002       0.004       0.426       1.517
  | Times   94:        0.098       0.628       0.188       0.110       0.002       0.063       0.429       1.517
  | Times   95:        0.110       0.664       0.195       0.110       0.002       0.009       0.426       1.517
  | Times   96:        0.057       0.181       0.033       0.059       0.007       0.752       0.428       1.517
  | Times   97:        0.060       0.153       0.030       0.058       0.007       0.781       0.428       1.517
  | Times   98:        0.114       0.335       0.063       0.119       0.002       0.444       0.440       1.517
  | Times   99:        0.125       0.352       0.066       0.131       0.002       0.405       0.437       1.517
  | Times  100:        0.125       0.352       0.066       0.135       0.002       0.396       0.440       1.517
  | Times  101:        0.111       0.323       0.065       0.126       0.002       0.454       0.437       1.517
  | Times  102:        0.122       0.341       0.065       0.131       0.002       0.414       0.441       1.517
  | Times  103:        0.097       0.314       0.060       0.109       0.002       0.500       0.435       1.517
  | Times  104:        0.134       0.356       0.066       0.143       0.002       0.377       0.440       1.517
  | Times  105:        0.126       0.356       0.067       0.136       0.002       0.390       0.439       1.517
  | Times  106:        0.118       0.330       0.064       0.130       0.002       0.436       0.437       1.517
  | Times  107:        0.091       0.295       0.058       0.094       0.002       0.540       0.437       1.517
  | Times  108:        0.079       0.262       0.055       0.082       0.002       0.606       0.431       1.517
  | Times  109:        0.114       0.647       0.189       0.117       0.002       0.002       0.447       1.517
  | Times  110:        0.110       0.612       0.189       0.110       0.002       0.049       0.446       1.517
  | Times  111:        0.107       0.644       0.194       0.110       0.002       0.013       0.446       1.517
  | Times  112:        0.058       0.180       0.033       0.059       0.007       0.777       0.403       1.517
  | Times  113:        0.059       0.156       0.029       0.058       0.007       0.805       0.403       1.517
  | Times  114:        0.114       0.338       0.062       0.120       0.002       0.467       0.413       1.517
  | Times  115:        0.122       0.359       0.065       0.132       0.002       0.424       0.413       1.517
  | Times  116:        0.122       0.359       0.065       0.136       0.002       0.420       0.413       1.517
  | Times  117:        0.110       0.328       0.063       0.127       0.002       0.472       0.415       1.517
  | Times  118:        0.118       0.349       0.065       0.132       0.002       0.436       0.415       1.517
  | Times  119:        0.095       0.324       0.060       0.111       0.002       0.514       0.409       1.517
  | Times  120:        0.133       0.364       0.067       0.143       0.002       0.395       0.413       1.517
  | Times  121:        0.124       0.363       0.066       0.136       0.002       0.409       0.416       1.517
  | Times  122:        0.117       0.338       0.064       0.130       0.002       0.454       0.412       1.517
  | Times  123:        0.090       0.294       0.057       0.093       0.002       0.569       0.411       1.517
  | Times  124:        0.079       0.273       0.055       0.083       0.002       0.619       0.406       1.517
  | Times  125:        0.118       0.665       0.192       0.116       0.002       0.001       0.424       1.517
  | Times  126:        0.098       0.630       0.191       0.109       0.002       0.068       0.419       1.517
  | Times  127:        0.102       0.655       0.196       0.110       0.002       0.030       0.422       1.517
  | Times  sum:       13.443      47.990      10.895      14.747       0.316      54.253      52.535     194.180

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.001       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17776665 eV
  Highest occupied state (VBM) at     -6.72110514 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36557184 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08667698 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64572304 Ha       -7446.27898630 eV
  | XC energy correction          :         -35.12858908 Ha        -955.89754426 eV
  | XC potential correction       :          66.11911400 Ha        1799.19263391 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91795627 Ha       -1059.01147192 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85328340 Ha      -13302.37465874 eV
  | Total energy, T -> 0          :        -488.85328340 Ha      -13302.37465874 eV  <-- do not rely on this value for anything but (periodic) metals
