------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.612
  Time zero on CPU 1             :   0.263017690000000E+02  s.
  Internal wall clock time zero  :           520429186.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 140EFB92-BE06-4C7E-A7EB-9BB11D8EE0B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  184:        0.033       0.106       0.019       0.041       0.010       0.312       0.114       0.634
  | Times  185:        0.045       0.290       0.090       0.052       0.003       0.038       0.117       0.634
  | Times  186:        0.038       0.251       0.080       0.043       0.003       0.101       0.118       0.634
  | Times  187:        0.041       0.272       0.086       0.046       0.003       0.070       0.116       0.634
  | Times  188:        0.047       0.304       0.098       0.053       0.003       0.012       0.117       0.634
  | Times  189:        0.041       0.258       0.078       0.042       0.003       0.094       0.118       0.634
  | Times  190:        0.046       0.311       0.101       0.049       0.003       0.008       0.116       0.634
  | Times  191:        0.046       0.310       0.092       0.054       0.003       0.010       0.119       0.634
  | Times  192:        0.037       0.130       0.019       0.045       0.017       0.260       0.126       0.634
  | Times  193:        0.050       0.108       0.021       0.052       0.017       0.256       0.129       0.634
  | Times  194:        0.045       0.103       0.022       0.047       0.017       0.271       0.129       0.634
  | Times  195:        0.068       0.194       0.035       0.065       0.011       0.129       0.132       0.634
  | Times  196:        0.063       0.158       0.035       0.081       0.011       0.154       0.132       0.634
  | Times  197:        0.075       0.194       0.036       0.090       0.009       0.099       0.132       0.634
  | Times  198:        0.064       0.168       0.034       0.086       0.009       0.143       0.130       0.634
  | Times  199:        0.076       0.197       0.031       0.089       0.012       0.095       0.133       0.634
  | Times  200:        0.063       0.168       0.034       0.088       0.012       0.136       0.133       0.634
  | Times  201:        0.065       0.178       0.037       0.090       0.008       0.125       0.132       0.634
  | Times  202:        0.060       0.157       0.035       0.086       0.008       0.158       0.131       0.634
  | Times  203:        0.068       0.186       0.037       0.095       0.012       0.102       0.134       0.634
  | Times  204:        0.060       0.170       0.033       0.085       0.012       0.142       0.132       0.634
  | Times  205:        0.061       0.177       0.037       0.077       0.008       0.143       0.131       0.634
  | Times  206:        0.053       0.145       0.030       0.073       0.008       0.194       0.130       0.634
  | Times  207:        0.082       0.194       0.044       0.089       0.012       0.080       0.133       0.634
  | Times  208:        0.065       0.168       0.032       0.067       0.012       0.162       0.128       0.634
  | Times  209:        0.060       0.187       0.038       0.066       0.008       0.147       0.129       0.634
  | Times  210:        0.064       0.169       0.033       0.069       0.008       0.164       0.128       0.634
  | Times  211:        0.053       0.175       0.038       0.061       0.010       0.171       0.127       0.634
  | Times  212:        0.062       0.159       0.032       0.066       0.010       0.177       0.127       0.634
  | Times  213:        0.045       0.150       0.024       0.050       0.008       0.230       0.128       0.634
  | Times  214:        0.044       0.147       0.036       0.049       0.008       0.223       0.127       0.634
  | Times  215:        0.041       0.157       0.039       0.044       0.011       0.216       0.125       0.634
  | Times  216:        0.049       0.137       0.028       0.052       0.011       0.231       0.126       0.634
  | Times  217:        0.046       0.282       0.089       0.052       0.003       0.036       0.126       0.634
  | Times  218:        0.040       0.243       0.079       0.043       0.003       0.098       0.129       0.634
  | Times  219:        0.045       0.265       0.084       0.046       0.003       0.066       0.127       0.634
  | Times  220:        0.048       0.300       0.095       0.053       0.003       0.009       0.127       0.634
  | Times  221:        0.039       0.254       0.080       0.042       0.003       0.089       0.128       0.634
  | Times  222:        0.045       0.302       0.100       0.050       0.003       0.006       0.128       0.634
  | Times  223:        0.052       0.301       0.089       0.054       0.003       0.006       0.129       0.634
  | Times  224:        0.039       0.126       0.020       0.042       0.016       0.276       0.115       0.634
  | Times  225:        0.049       0.109       0.019       0.049       0.016       0.272       0.119       0.634
  | Times  226:        0.043       0.105       0.022       0.044       0.016       0.285       0.118       0.634
  | Times  227:        0.065       0.191       0.035       0.064       0.011       0.147       0.121       0.634
  | Times  228:        0.064       0.164       0.033       0.077       0.011       0.165       0.120       0.634
  | Times  229:        0.073       0.194       0.036       0.087       0.009       0.114       0.122       0.634
  | Times  230:        0.069       0.174       0.032       0.083       0.009       0.148       0.121       0.634
  | Times  231:        0.076       0.198       0.036       0.084       0.014       0.105       0.121       0.634
  | Times  232:        0.059       0.174       0.033       0.084       0.014       0.149       0.121       0.634
  | Times  233:        0.065       0.178       0.036       0.086       0.008       0.137       0.122       0.634
  | Times  234:        0.058       0.161       0.032       0.082       0.008       0.172       0.120       0.634
  | Times  235:        0.074       0.189       0.037       0.091       0.012       0.109       0.123       0.634
  | Times  236:        0.061       0.174       0.031       0.083       0.012       0.151       0.121       0.634
  | Times  237:        0.061       0.180       0.037       0.076       0.008       0.151       0.120       0.634
  | Times  238:        0.054       0.150       0.029       0.070       0.008       0.205       0.118       0.634
  | Times  239:        0.078       0.196       0.042       0.090       0.014       0.093       0.122       0.634
  | Times  240:        0.061       0.172       0.032       0.067       0.014       0.173       0.115       0.634
  | Times  241:        0.061       0.189       0.038       0.067       0.008       0.154       0.118       0.634
  | Times  242:        0.061       0.174       0.031       0.070       0.008       0.173       0.117       0.634
  | Times  243:        0.052       0.178       0.037       0.061       0.010       0.180       0.115       0.634
  | Times  244:        0.061       0.163       0.032       0.066       0.010       0.186       0.116       0.634
  | Times  245:        0.044       0.145       0.025       0.049       0.008       0.248       0.115       0.634
  | Times  246:        0.044       0.149       0.035       0.048       0.008       0.236       0.115       0.634
  | Times  247:        0.041       0.163       0.039       0.044       0.010       0.223       0.115       0.634
  | Times  248:        0.035       0.108       0.020       0.041       0.010       0.307       0.113       0.634
  | Times  249:        0.050       0.291       0.088       0.052       0.003       0.037       0.113       0.634
  | Times  250:        0.039       0.250       0.077       0.043       0.003       0.104       0.117       0.634
  | Times  251:        0.042       0.270       0.084       0.046       0.003       0.072       0.116       0.634
  | Times  252:        0.055       0.307       0.090       0.053       0.003       0.007       0.118       0.634
  | Times  253:        0.044       0.254       0.080       0.042       0.003       0.094       0.117       0.634
  | Times  254:        0.049       0.311       0.098       0.049       0.003       0.006       0.118       0.634
  | Times  255:        0.052       0.310       0.090       0.054       0.003       0.008       0.118       0.634
  | Times  sum:       14.329      49.164      11.773      17.226       2.295      38.387      29.151     162.325
