------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.599052100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2F961E4-D7A1-414C-AFF6-B46433F8A2BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.089       0.234       0.046       0.094       0.001       0.260       0.761       1.486
  | Times  124:        0.075       0.221       0.044       0.083       0.001       0.299       0.763       1.486
  | Times  125:        0.064       0.405       0.129       0.069       0.001       0.054       0.763       1.486
  | Times  126:        0.074       0.432       0.133       0.077       0.001       0.000       0.769       1.486
  | Times  127:        0.065       0.415       0.125       0.070       0.001       0.042       0.768       1.486
  | Times  sum:       13.007      45.153      10.578      13.923       0.326      55.389      51.867     190.242

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.397
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52011556 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.277481         -524.56694
      2       2.00000         -19.215652         -522.88448
      3       2.00000         -10.292180         -280.06447
      4       2.00000         -10.257506         -279.12094
      5       2.00000         -10.242431         -278.71072
      6       2.00000         -10.241132         -278.67537
      7       2.00000         -10.239056         -278.61888
      8       2.00000         -10.231702         -278.41877
      9       2.00000         -10.226054         -278.26510
     10       2.00000         -10.223606         -278.19848
     11       2.00000         -10.221841         -278.15044
     12       2.00000         -10.218555         -278.06102
     13       2.00000          -1.088230          -29.61225
     14       2.00000          -1.033815          -28.13154
     15       2.00000          -0.844433          -22.97820
     16       2.00000          -0.825436          -22.46125
     17       2.00000          -0.788226          -21.44873
     18       2.00000          -0.766178          -20.84877
     19       2.00000          -0.710487          -19.33335
     20       2.00000          -0.685214          -18.64563
     21       2.00000          -0.632992          -17.22459
     22       2.00000          -0.610486          -16.61217
     23       2.00000          -0.610062          -16.60065
     24       2.00000          -0.590726          -16.07446
     25       2.00000          -0.555318          -15.11098
     26       2.00000          -0.526853          -14.33639
     27       2.00000          -0.510605          -13.89427
     28       2.00000          -0.495692          -13.48847
     29       2.00000          -0.479598          -13.05052
     30       2.00000          -0.462347          -12.58109
     31       2.00000          -0.459241          -12.49658
     32       2.00000          -0.445889          -12.13326
     33       2.00000          -0.437577          -11.90707
     34       2.00000          -0.428667          -11.66461
     35       2.00000          -0.423819          -11.53270
     36       2.00000          -0.411630          -11.20103
     37       2.00000          -0.405426          -11.03220
     38       2.00000          -0.387680          -10.54930
     39       2.00000          -0.376672          -10.24976
     40       2.00000          -0.370651          -10.08593
     41       2.00000          -0.358623           -9.75862
     42       2.00000          -0.353198           -9.61101
     43       2.00000          -0.347987           -9.46922
     44       2.00000          -0.346739           -9.43524
     45       2.00000          -0.345690           -9.40669
     46       2.00000          -0.342203           -9.31182
     47       2.00000          -0.330887           -9.00389
     48       2.00000          -0.329202           -8.95805
     49       2.00000          -0.307403           -8.36486
     50       2.00000          -0.271570           -7.38979
     51       0.00000           0.012846            0.34956
     52       0.00000           0.031765            0.86438
     53       0.00000           0.036020            0.98015
     54       0.00000           0.043069            1.17197
     55       0.00000           0.045225            1.23064
     56       0.00000           0.046903            1.27631
     57       0.00000           0.055676            1.51501
     58       0.00000           0.057871            1.57474
     59       0.00000           0.065306            1.77706
     60       0.00000           0.079775            2.17080
     61       0.00000           0.083882            2.28255
     62       0.00000           0.092142            2.50730
     63       0.00000           0.096496            2.62578
     64       0.00000           0.100110            2.72412
     65       0.00000           0.108323            2.94762
     66       0.00000           0.116192            3.16175
     67       0.00000           0.117076            3.18579
     68       0.00000           0.122180            3.32469
     69       0.00000           0.124333            3.38326
     70       0.00000           0.132013            3.59225
     71       0.00000           0.137525            3.74224
     72       0.00000           0.142538            3.87867
     73       0.00000           0.147026            4.00078
     74       0.00000           0.152742            4.15632
     75       0.00000           0.155061            4.21943
     76       0.00000           0.159689            4.34535
     77       0.00000           0.176590            4.80526
     78       0.00000           0.190621            5.18705
     79       0.00000           0.195919            5.33122
     80       0.00000           0.197549            5.37558
     81       0.00000           0.205976            5.60489
     82       0.00000           0.211470            5.75439
     83       0.00000           0.214875            5.84704
     84       0.00000           0.219350            5.96882
     85       0.00000           0.224526            6.10967
     86       0.00000           0.226975            6.17631
