------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.126
  Time zero on CPU 1             :   0.659982200000000E+01  s.
  Internal wall clock time zero  :           521719626.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.831E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.517E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.155E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E+01
  Final mu_opt value:       0.573E+00
  Cost function at iteration  12:  0.55913965E+02
  Convergence criteria at iteration   12:  0.38854400E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27956983E+02 at  0.00000000E+00
  Cost values:  0.28262147E+02 at  0.51283476E+00
  Cost values:  0.28354961E+02 at  0.10256695E+01
  Cost values:  0.28209305E+02 at  0.15385043E+01
  Cost values:  0.27820137E+02 at  0.20513390E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.775E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.317E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.713E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.775E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.635E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.508E-01
  Final mu_opt value:       0.975E+00
  Cost function at iteration  13:  0.56712258E+02
  Convergence criteria at iteration   13:  0.33767549E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28356129E+02 at  0.00000000E+00
  Cost values:  0.28526962E+02 at  0.37342356E+00
  Cost values:  0.28521873E+02 at  0.74684713E+00
  Cost values:  0.28335561E+02 at  0.11202707E+01
  Cost values:  0.27982311E+02 at  0.14936943E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.675E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.547E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.420E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.675E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.333E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.168E+00
  Final mu_opt value:       0.550E+00
  Cost function at iteration  14:  0.57094526E+02
  Convergence criteria at iteration   14:  0.16663909E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28547263E+02 at  0.00000000E+00
  Cost values:  0.28668799E+02 at  0.67792665E+00
  Cost values:  0.28573318E+02 at  0.13558533E+01
  Cost values:  0.28263703E+02 at  0.20337799E+01
  Cost values:  0.27762847E+02 at  0.27117066E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.333E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.145E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.395E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.333E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.439E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.435E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E-01
  Final mu_opt value:       0.722E+00
  Cost function at iteration  15:  0.57338527E+02
  Convergence criteria at iteration   15:  0.65862073E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28669264E+02 at  0.00000000E+00
  Cost values:  0.28718083E+02 at  0.73017251E+00
  Cost values:  0.28663089E+02 at  0.14603450E+01
  Cost values:  0.28497927E+02 at  0.21905175E+01
  Cost values:  0.28228037E+02 at  0.29206900E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.813E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.173E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.163E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.309E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.691E-02
  Final mu_opt value:       0.723E+00
  Cost function at iteration  16:  0.57436178E+02
  Convergence criteria at iteration   16:  0.49498443E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28718089E+02 at  0.00000000E+00
  Cost values:  0.28753550E+02 at  0.59014331E+00
  Cost values:  0.28738194E+02 at  0.11802866E+01
  Cost values:  0.28672274E+02 at  0.17704299E+01
  Cost values:  0.28565869E+02 at  0.23605733E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.991E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.604E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.338E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.991E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.121E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.352E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E-01
  Final mu_opt value:       0.713E+00
  Cost function at iteration  17:  0.57509383E+02
  Convergence criteria at iteration   17:  0.16438233E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28754692E+02 at  0.00000000E+00
  Cost values:  0.28760440E+02 at  0.20561985E+00
  Cost values:  0.28764155E+02 at  0.41123969E+00
  Cost values:  0.28765835E+02 at  0.61685954E+00
  Cost values:  0.28765478E+02 at  0.82247938E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.329E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.379E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.329E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.480E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.151E-03
  Final mu_opt value:       0.684E+00
  Cost function at iteration  18:  0.57531885E+02
  Convergence criteria at iteration   18:  0.43929857E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765942E+02 at  0.00000000E+00
  Cost values:  0.28768398E+02 at  0.43668092E+00
  Cost values:  0.28768091E+02 at  0.87336183E+00
  Cost values:  0.28765021E+02 at  0.13100427E+01
  Cost values:  0.28759191E+02 at  0.17467237E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.879E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.724E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.923E-05
