------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.348
  Time zero on CPU 1             :   0.246199640000000E+02  s.
  Internal wall clock time zero  :           520527495.348  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.4682E-03
  | Change of unmixed KS density  :  0.3801E-03
  | Change of sum of eigenvalues  :  0.1007E+00 eV
  | Change of total energy        : -0.3959E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.106 s           2.106 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        1.147 s           1.146 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.925 MB (on task  51)
  |   Maximum:       64.068 MB (on task  90)
  |   Average:       50.551 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.228 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       72.275 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       58.260 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224116.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263249E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.625509E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.633 s, elapsed       33.736 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18488243222236633
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69726199
  Full exact exchange energy:     484.342757701063 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.362       0.073       0.147       0.002       0.383       0.052       1.132
  | Times    1:        0.117       0.383       0.073       0.161       0.002       0.345       0.050       1.132
  | Times    2:        0.074       0.187       0.035       0.081       0.010       0.704       0.042       1.132
  | Times    3:        0.064       0.163       0.035       0.079       0.010       0.740       0.042       1.132
  | Times    4:        0.127       0.371       0.070       0.152       0.002       0.357       0.052       1.132
  | Times    5:        0.118       0.311       0.065       0.131       0.002       0.456       0.049       1.133
  | Times    6:        0.108       0.291       0.062       0.114       0.002       0.509       0.046       1.132
  | Times    7:        0.093       0.246       0.061       0.100       0.002       0.585       0.045       1.133
  | Times    8:        0.112       0.330       0.066       0.132       0.002       0.440       0.049       1.132
  | Times    9:        0.120       0.360       0.070       0.149       0.002       0.381       0.050       1.132
  | Times   10:        0.148       0.400       0.073       0.176       0.002       0.281       0.051       1.132
  | Times   11:        0.086       0.208       0.056       0.088       0.002       0.646       0.046       1.132
  | Times   12:        0.099       0.292       0.077       0.100       0.002       0.514       0.048       1.132
  | Times   13:        0.100       0.640       0.200       0.126       0.002       0.001       0.064       1.132
  | Times   14:        0.097       0.598       0.196       0.116       0.002       0.062       0.061       1.132
  | Times   15:        0.090       0.559       0.181       0.107       0.002       0.135       0.058       1.132
  | Times   16:        0.082       0.271       0.059       0.108       0.002       0.307       0.303       1.133
  | Times   17:        0.089       0.291       0.062       0.121       0.002       0.262       0.304       1.133
  | Times   18:        0.054       0.138       0.029       0.060       0.007       0.546       0.298       1.132
  | Times   19:        0.048       0.129       0.028       0.058       0.007       0.567       0.296       1.133
  | Times   20:        0.091       0.283       0.059       0.114       0.002       0.281       0.302       1.132
  | Times   21:        0.088       0.234       0.054       0.097       0.002       0.354       0.303       1.133
  | Times   22:        0.083       0.218       0.051       0.086       0.002       0.394       0.298       1.133
  | Times   23:        0.070       0.191       0.051       0.072       0.002       0.446       0.301       1.132
  | Times   24:        0.083       0.251       0.056       0.096       0.002       0.345       0.300       1.132
  | Times   25:        0.090       0.272       0.059       0.112       0.002       0.294       0.304       1.132
  | Times   26:        0.106       0.303       0.062       0.131       0.002       0.226       0.302       1.133
  | Times   27:        0.063       0.166       0.047       0.065       0.002       0.489       0.301       1.133
  | Times   28:        0.072       0.219       0.064       0.074       0.002       0.403       0.298       1.133
  | Times   29:        0.072       0.487       0.167       0.093       0.002       0.003       0.308       1.133
  | Times   30:        0.072       0.452       0.160       0.085       0.002       0.051       0.310       1.133
  | Times   31:        0.066       0.423       0.150       0.079       0.002       0.106       0.307       1.133
  | Times   32:        0.054       0.182       0.041       0.072       0.001       0.206       0.576       1.133
  | Times   33:        0.056       0.194       0.042       0.080       0.001       0.182       0.577       1.132
  | Times   34:        0.034       0.093       0.020       0.040       0.005       0.369       0.572       1.133
  | Times   35:        0.031       0.087       0.019       0.039       0.005       0.382       0.571       1.132
  | Times   36:        0.060       0.188       0.041       0.076       0.001       0.192       0.574       1.133
  | Times   37:        0.058       0.157       0.037       0.066       0.001       0.238       0.575       1.133
  | Times   38:        0.051       0.145       0.035       0.057       0.001       0.270       0.572       1.133
  | Times   39:        0.046       0.128       0.035       0.048       0.001       0.300       0.574       1.133
  | Times   40:        0.056       0.168       0.039       0.063       0.001       0.232       0.573       1.133
