------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.510
  Time zero on CPU 1             :   0.264065770000000E+02  s.
  Internal wall clock time zero  :           521678441.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0882BE82-A762-4E9A-A232-0DCFC1FD68A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.078       0.238       0.060       0.073       0.002       0.395       0.286       1.132
  | Times   93:        0.085       0.499       0.158       0.091       0.002       0.002       0.294       1.132
  | Times   94:        0.072       0.472       0.155       0.084       0.002       0.053       0.293       1.132
  | Times   95:        0.067       0.451       0.145       0.079       0.002       0.095       0.292       1.132
  | Times   96:        0.078       0.270       0.056       0.103       0.002       0.293       0.330       1.132
  | Times   97:        0.084       0.287       0.057       0.113       0.002       0.258       0.330       1.132
  | Times   98:        0.051       0.146       0.025       0.059       0.007       0.517       0.325       1.132
  | Times   99:        0.046       0.119       0.030       0.058       0.007       0.547       0.325       1.132
  | Times  100:        0.089       0.281       0.056       0.111       0.002       0.259       0.334       1.132
  | Times  101:        0.083       0.236       0.051       0.096       0.002       0.334       0.329       1.132
  | Times  102:        0.080       0.224       0.049       0.088       0.002       0.359       0.331       1.132
  | Times  103:        0.064       0.179       0.047       0.067       0.002       0.446       0.327       1.132
  | Times  104:        0.078       0.244       0.051       0.093       0.002       0.332       0.331       1.132
  | Times  105:        0.084       0.268       0.054       0.106       0.002       0.288       0.330       1.132
  | Times  106:        0.099       0.301       0.057       0.124       0.002       0.214       0.335       1.132
  | Times  107:        0.063       0.149       0.042       0.058       0.002       0.492       0.325       1.132
  | Times  108:        0.071       0.224       0.059       0.074       0.002       0.370       0.332       1.132
  | Times  109:        0.072       0.472       0.155       0.090       0.002       0.002       0.339       1.132
  | Times  110:        0.072       0.444       0.150       0.083       0.002       0.042       0.339       1.132
  | Times  111:        0.065       0.423       0.141       0.078       0.002       0.086       0.337       1.132
  | Times  112:        0.082       0.269       0.054       0.104       0.002       0.289       0.332       1.132
  | Times  113:        0.086       0.283       0.055       0.114       0.002       0.259       0.333       1.132
  | Times  114:        0.055       0.146       0.025       0.059       0.007       0.512       0.327       1.132
  | Times  115:        0.050       0.120       0.028       0.058       0.007       0.541       0.328       1.132
  | Times  116:        0.093       0.280       0.053       0.111       0.002       0.256       0.336       1.132
  | Times  117:        0.085       0.237       0.049       0.096       0.002       0.331       0.332       1.132
  | Times  118:        0.083       0.222       0.047       0.086       0.002       0.360       0.332       1.132
  | Times  119:        0.069       0.179       0.045       0.069       0.002       0.438       0.329       1.132
  | Times  120:        0.079       0.243       0.049       0.093       0.002       0.331       0.334       1.132
  | Times  121:        0.086       0.266       0.052       0.107       0.002       0.286       0.333       1.132
  | Times  122:        0.101       0.297       0.055       0.125       0.002       0.215       0.337       1.132
  | Times  123:        0.060       0.150       0.041       0.062       0.002       0.490       0.328       1.132
  | Times  124:        0.074       0.224       0.058       0.075       0.002       0.364       0.335       1.132
  | Times  125:        0.075       0.469       0.151       0.091       0.002       0.001       0.344       1.132
  | Times  126:        0.072       0.443       0.143       0.084       0.002       0.050       0.340       1.132
  | Times  127:        0.079       0.421       0.133       0.079       0.002       0.078       0.340       1.132
  | Times  sum:        9.776      34.606       8.824      11.436       0.315      39.942      39.968     144.867

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17094017 eV
  Highest occupied state (VBM) at     -8.65427172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31239138 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96666310 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11313697 Ha       -2343.25768054 eV
  | XC energy correction          :          -9.57248089 Ha        -260.48045818 eV
  | XC potential correction       :          18.04859878 Ha         491.12736117 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.41242562 Ha        -392.18205509 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25458158 Ha       -4469.59457516 eV
  | Total energy, T -> 0          :        -164.25458158 Ha       -4469.59457516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25458158 Ha       -4469.59457516 eV

  Derived energy quantities:
  | Kinetic energy                :         138.97787762 Ha        3781.78046494 eV
  | Electrostatic energy          :        -284.76038825 Ha       -7748.72441495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361698 Ha          -0.09842301 eV
  | Sum of eigenvalues per atom                           :         -65.09049113 eV
  | Total energy (T->0) per atom                          :        -124.15540487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15540487 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.168 s, elapsed       64.793 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4682E-03
  | Change of unmixed KS density  :  0.3801E-03
  | Change of sum of eigenvalues  :  0.1007E+00 eV
  | Change of total energy        : -0.3959E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.106 s           2.106 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
