------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085834.060
  Time zero on CPU 1             :   0.162687350000000E+03  s.
  Internal wall clock time zero  :           521715514.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        3.619       9.875       2.759       2.887       0.443      47.826       1.124      68.533
  | Times  100:        3.712      21.605       6.054       3.101       0.423      32.469       1.169      68.533
  | Times  101:        3.948      10.826       2.974       3.036       0.423      46.163       1.163      68.533
  | Times  102:        3.588      21.130       5.844       3.110       0.401      33.300       1.158      68.533
  | Times  103:        3.955      10.848       2.960       3.055       0.401      46.158       1.155      68.533
  | Times  104:        5.461      22.737       3.108       6.030       3.852      25.385       1.959      68.533
  | Times  105:        4.150      21.225       3.138       5.470       3.852      28.796       1.901      68.533
  | Times  106:        5.771      13.459       1.852       6.082       3.852      35.550       1.966      68.533
  | Times  107:        5.957      17.568       2.644       6.853       3.852      29.645       2.013      68.533
  | Times  108:        6.144      12.727       2.138       6.368       3.852      35.477       1.827      68.533
  | Times  109:        5.355      21.760       6.142       5.535       3.852      24.201       1.687      68.533
  | Times  110:        6.298      13.267       2.641       6.736       3.852      33.984       1.755      68.533
  | Times  111:        3.515      16.625       4.206       2.595       0.462      39.979       1.152      68.533
  | Times  112:        3.340      14.484       4.446       2.613       0.462      42.023       1.165      68.533
  | Times  113:        6.392      21.116       2.931       7.779       4.229      24.058       2.027      68.533
  | Times  114:        4.961      15.102       2.719       6.546       4.229      33.102       1.873      68.533
  | Times  115:        5.573      12.189       1.792       7.270       4.229      35.545       1.934      68.533
  | Times  116:        5.760      17.018       2.533       8.302       4.229      28.423       2.268      68.533
  | Times  117:        4.917      12.645       2.128       7.691       4.229      34.756       2.166      68.533
  | Times  118:        4.480      17.954       5.647       7.575       4.229      26.553       2.095      68.533
  | Times  119:        5.614      12.693       2.554       7.877       4.229      33.459       2.106      68.533
  | Times  120:        5.141      28.114       7.887       4.406       0.407      21.245       1.333      68.533
  | Times  121:        4.619      19.510       4.502       4.325       0.407      33.861       1.309      68.533
  | Times  122:        4.323      23.229       5.971       4.795       0.441      28.537       1.237      68.533
  | Times  123:        4.262      14.751       3.799       4.770       0.441      39.296       1.214      68.533
  | Times  124:        4.692      23.687       5.918       5.623       0.464      26.859       1.289      68.533
  | Times  125:        4.552      18.517       4.387       5.531       0.465      33.807       1.273      68.533
  | Times  126:        4.400      25.836       7.296       4.772       0.547      24.346       1.336      68.533
  | Times  127:        4.732      18.168       4.515       4.912       0.547      34.309       1.349      68.533
  | Times  sum:      701.430    2625.350     523.751     863.196     412.657    3406.792     239.002    8772.178

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.818       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.657       2.878
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78083246 eV
  Highest occupied state (VBM) at     -7.59443094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03276603 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62719696 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23012422 Ha       -3625.37613726 eV
  | XC energy correction          :         -15.95352366 Ha        -434.11746639 eV
  | XC potential correction       :          30.04983505 Ha         817.69761584 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.65881738 Ha        -562.15502299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69892074 Ha       -6685.80780358 eV
  | Total energy, T -> 0          :        -245.69892074 Ha       -6685.80780358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69892074 Ha       -6685.80780358 eV

  Derived energy quantities:
  | Kinetic energy                :         214.11037533 Ha        5826.23974847 eV
  | Electrostatic energy          :        -429.04644725 Ha      -11674.94784443 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01033344 Ha          -0.28118725 eV
  | Sum of eigenvalues per atom                           :        -100.70489270 eV
  | Total energy (T->0) per atom                          :        -185.71688343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71688343 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      541.523 s, elapsed      580.010 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1246E-01
  | Change of unmixed KS density  :  0.9999E-03
  | Change of sum of eigenvalues  : -0.8644E+00 eV
  | Change of total energy        :  0.3769E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.214 s          76.220 s
  | Charge density update                       :        4.616 s           4.616 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.431 s           2.431 s
  | Fock matrix evaluation                      :       68.658 s          68.662 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.518 MB (on task  97)
  |   Maximum:      304.387 MB (on task  23)
  |   Average:      207.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.679 MB (on task  51 after allocating ovlp3fn2%n)
