------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.678417100000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AEA74F8F-1F5A-42CE-ACC8-8732AA7B7874

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       38.831 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.889 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       59.230 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250628, Time     :  192101.536
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.703048E+00
  | N minus   2      -0.174446E+01
  | N minus   3       0.369277E+01
  | N minus   4       0.990351E-01
  | N minus   5      -0.485286E-01
  | N minus   6       0.177556E+00
  | N minus   7       0.144525E+00
  | N minus   8      -0.880387E+00
  Available memory per node after mixing [GB]:    210.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.521718E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.174027E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.524670E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.183863E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.416 s, elapsed       34.911 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.281 s           0.281 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16132316365838051
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76428741
  Full exact exchange energy:    2093.855577201874 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.299       0.056       0.109       0.002       0.431       0.061       1.066
  | Times    1:        0.108       0.298       0.057       0.115       0.002       0.422       0.064       1.066
  | Times    2:        0.068       0.167       0.030       0.070       0.007       0.667       0.057       1.066
  | Times    3:        0.059       0.160       0.031       0.063       0.007       0.691       0.055       1.066
  | Times    4:        0.119       0.313       0.062       0.130       0.002       0.374       0.066       1.066
  | Times    5:        0.106       0.296       0.059       0.120       0.002       0.421       0.062       1.066
  | Times    6:        0.083       0.258       0.054       0.092       0.002       0.513       0.063       1.066
  | Times    7:        0.107       0.309       0.060       0.119       0.002       0.407       0.062       1.066
  | Times    8:        0.118       0.325       0.061       0.131       0.002       0.364       0.065       1.066
  | Times    9:        0.130       0.341       0.063       0.145       0.002       0.322       0.064       1.066
  | Times   10:        0.113       0.314       0.062       0.130       0.002       0.383       0.063       1.066
  | Times   11:        0.081       0.243       0.054       0.089       0.002       0.534       0.063       1.066
  | Times   12:        0.070       0.213       0.050       0.078       0.002       0.597       0.056       1.066
  | Times   13:        0.096       0.600       0.185       0.110       0.002       0.001       0.073       1.066
  | Times   14:        0.093       0.579       0.181       0.107       0.002       0.034       0.071       1.066
  | Times   15:        0.096       0.568       0.183       0.107       0.002       0.036       0.074       1.066
  | Times   16:        0.101       0.298       0.059       0.105       0.002       0.455       0.045       1.066
  | Times   17:        0.111       0.304       0.059       0.114       0.002       0.427       0.049       1.066
  | Times   18:        0.067       0.176       0.030       0.070       0.007       0.676       0.041       1.066
  | Times   19:        0.057       0.158       0.032       0.063       0.007       0.710       0.039       1.066
  | Times   20:        0.118       0.319       0.063       0.129       0.002       0.385       0.050       1.066
  | Times   21:        0.106       0.300       0.060       0.119       0.002       0.433       0.046       1.066
  | Times   22:        0.081       0.259       0.054       0.092       0.002       0.532       0.045       1.066
  | Times   23:        0.104       0.311       0.061       0.118       0.002       0.423       0.047       1.066
  | Times   24:        0.112       0.329       0.062       0.131       0.002       0.383       0.047       1.066
  | Times   25:        0.133       0.344       0.063       0.144       0.002       0.328       0.051       1.066
  | Times   26:        0.110       0.317       0.063       0.129       0.002       0.398       0.047       1.066
  | Times   27:        0.085       0.252       0.055       0.089       0.002       0.535       0.048       1.066
  | Times   28:        0.074       0.209       0.051       0.078       0.002       0.612       0.041       1.066
  | Times   29:        0.098       0.611       0.187       0.110       0.002       0.003       0.056       1.066
  | Times   30:        0.100       0.591       0.190       0.107       0.002       0.019       0.056       1.066
  | Times   31:        0.093       0.571       0.184       0.107       0.002       0.051       0.058       1.066
  | Times   32:        0.105       0.293       0.059       0.106       0.002       0.444       0.057       1.066
  | Times   33:        0.109       0.298       0.055       0.114       0.002       0.426       0.062       1.066
  | Times   34:        0.067       0.167       0.030       0.070       0.007       0.670       0.054       1.066
  | Times   35:        0.057       0.160       0.033       0.063       0.007       0.693       0.052       1.066
