------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.737
  Time zero on CPU 1             :   0.151415757000000E+03  s.
  Internal wall clock time zero  :           521678564.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        4.866      14.560       2.457       4.188       3.927      23.226       1.576      54.799
  | Times   61:        5.115      23.937       3.814       4.480       3.927      11.905       1.620      54.799
  | Times   62:        3.940       7.652       1.573       3.698       3.927      32.474       1.534      54.799
  | Times   63:        4.349      10.875       1.733       4.105       3.927      28.207       1.603      54.799
  | Times   64:        5.820      14.197       2.314       6.034       3.927      20.629       1.877      54.799
  | Times   65:        4.848      13.060       5.573       5.442       3.927      20.139       1.809      54.799
  | Times   66:        4.019      22.795       4.341       3.923       0.407      18.044       1.271      54.799
  | Times   67:        3.713      16.558       5.548       3.416       0.407      23.980       1.177      54.799
  | Times   68:        4.935      24.449       4.767       7.240       0.445      11.666       1.297      54.799
  | Times   69:        4.515      20.698       5.148       7.111       0.445      15.586       1.296      54.799
  | Times   70:        5.172      20.063       6.053       6.357       4.700      10.476       1.977      54.799
  | Times   71:        3.821      14.758       2.689       5.204       4.700      21.745       1.883      54.799
  | Times   72:        5.475      17.679       2.609       6.517       4.700      15.758       2.061      54.799
  | Times   73:        5.941       9.789       1.815       6.932       4.700      23.556       2.066      54.799
  | Times   74:        5.377      11.268       1.704       6.696       4.700      22.978       2.076      54.799
  | Times   75:        4.309      24.631       4.675       6.668       0.518      12.677       1.320      54.799
  | Times   76:        4.518      20.630       5.531       5.259       0.518      17.123       1.221      54.799
  | Times   77:        5.164      21.387       7.954       4.555       5.978       7.673       2.088      54.799
  | Times   78:        5.496      15.527       2.726       4.735       5.978      18.220       2.117      54.799
  | Times   79:        3.747      17.241       2.450       3.846       5.978      19.539       1.999      54.799
  | Times   80:        4.208       6.381       1.196       4.134       5.978      30.951       1.949      54.799
  | Times   81:        5.622      10.304       1.472       4.501       5.978      24.957       1.966      54.799
  | Times   82:        4.262      10.899       1.468       3.597       5.978      26.729       1.867      54.799
  | Times   83:        5.004      16.693       2.460       5.592       5.193      17.939       1.917      54.799
  | Times   84:        3.784      15.968       6.672       6.073       5.193      14.852       2.257      54.799
  | Times   85:        5.428      17.487       2.702       6.469       5.193      15.219       2.301      54.799
  | Times   86:        6.016      18.786       2.548       7.067       5.193      12.825       2.364      54.799
  | Times   87:        4.067       6.195       1.173       6.028       5.193      29.809       2.334      54.799
  | Times   88:        3.658      11.058       1.495       4.174       5.193      27.578       1.642      54.799
  | Times   89:        3.388      12.375       1.576       4.076       5.193      26.560       1.630      54.799
  | Times   90:        5.783      20.397       2.862       6.055       7.214      10.249       2.240      54.799
  | Times   91:        3.877      18.213       6.344       4.948       7.214      12.054       2.150      54.799
  | Times   92:        3.944      16.093       2.699       5.583       7.214      16.736       2.530      54.799
  | Times   93:        4.881      18.272       2.508       6.414       7.214      12.878       2.633      54.799
  | Times   94:        6.412      14.880       1.994       6.688       7.214      14.985       2.625      54.799
  | Times   95:        4.329      13.021       1.789       5.714       7.214      20.245       2.488      54.799
  | Times   96:        4.352      11.537       1.618       5.586       7.214      22.791       1.700      54.799
  | Times   97:        4.629      21.599       2.887       6.580       4.664      12.470       1.969      54.799
  | Times   98:        5.374      21.006       3.155       7.055       4.664      11.544       2.002      54.799
  | Times   99:        3.988      18.160       4.873       6.367       4.664      14.784       1.963      54.799
  | Times  100:        5.260      14.771       2.281       7.387       4.664      18.289       2.146      54.799
  | Times  101:        5.540      24.253       3.880       7.693       4.664       6.580       2.189      54.799
  | Times  102:        4.931      14.267       1.761       6.706       4.664      20.417       2.052      54.799
  | Times  103:        4.897      11.752       1.855       7.186       4.664      22.361       2.085      54.799
  | Times  104:        4.995      13.511       2.014       5.770       4.664      22.226       1.620      54.799
  | Times  105:        4.939      25.345       6.813       4.727       0.101      11.647       1.226      54.799
  | Times  106:        3.061      17.143       4.438       2.343       0.401      26.300       1.113      54.799
  | Times  107:        3.088       7.018       1.650       2.387       0.401      39.146       1.109      54.799
  | Times  108:        3.082      17.294       4.529       2.413       0.447      25.944       1.089      54.799
  | Times  109:        3.157       7.111       1.636       2.451       0.447      38.924       1.075      54.799
  | Times  110:        3.406      19.195       5.749       2.539       0.377      22.435       1.099      54.799
  | Times  111:        3.637       8.081       1.692       2.481       0.377      37.417       1.114      54.799
  | Times  112:        3.135      18.763       5.340       2.898       0.385      23.062       1.217      54.799
  | Times  113:        3.333       7.862       1.651       2.812       0.385      37.543       1.213      54.799
  | Times  114:        3.507      20.075       6.300       3.013       0.500      20.179       1.226      54.799
  | Times  115:        3.635      11.939       2.287       3.084       0.500      32.150       1.204      54.799
  | Times  116:        3.522      18.028       5.794       3.016       0.405      22.800       1.234      54.799
  | Times  117:        3.499      11.933       2.288       3.045       0.405      32.415       1.213      54.799
  | Times  118:        2.914      14.514       3.378       2.234       0.367      30.285       1.107      54.799
  | Times  119:        2.903       9.991       3.460       2.255       0.367      34.719       1.103      54.799
  | Times  120:        4.006      20.158       6.168       3.553       0.399      19.264       1.251      54.799
  | Times  121:        3.476      15.753       3.087       3.539       0.399      27.294       1.251      54.799
  | Times  122:        3.614      21.784       6.882       3.126       0.481      17.674       1.238      54.799
  | Times  123:        3.558      12.617       2.410       3.182       0.481      31.302       1.249      54.799
  | Times  124:        4.604      26.074       6.440       4.833       0.337      11.227       1.284      54.799
  | Times  125:        4.300      23.407       4.814       4.353       0.337      16.374       1.215      54.799
  | Times  126:        4.173      25.850       7.108       4.384       0.370      11.650       1.264      54.799
  | Times  127:        4.175      19.759       3.808       3.842       0.370      21.646       1.197      54.799
  | Times  sum:      571.953    2147.649     445.427     726.008     442.094    2452.964     228.167    7014.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.711       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.663       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.446       2.597
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
