------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092151.759
  Time zero on CPU 1             :   0.149349999500000E+04  s.
  Internal wall clock time zero  :           521716911.759  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6484E-06,  0.1086E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6484E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.90572795 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013501         -517.38368
      2       2.00000         -18.976619         -516.38009
      3       2.00000          -9.979062         -271.54410
      4       2.00000          -9.948056         -270.70039
      5       2.00000          -9.689667         -263.66925
      6       2.00000          -9.676145         -263.30129
      7       2.00000          -0.822044          -22.36896
      8       2.00000          -0.786492          -21.40153
      9       2.00000          -0.439407          -11.95687
     10       2.00000          -0.404972          -11.01985
     11       2.00000          -0.284919           -7.75305
     12       2.00000          -0.251980           -6.85671
     13       2.00000          -0.247931           -6.74653
     14       2.00000          -0.227905           -6.20162
     15       2.00000          -0.199363           -5.42495
     16       2.00000          -0.169608           -4.61528
     17       2.00000          -0.147298           -4.00818
     18       2.00000          -0.116261           -3.16363
     19       2.00000          -0.060699           -1.65171
     20       2.00000          -0.022340           -0.60790
     21       2.00000          -0.004121           -0.11214
     22       2.00000           0.015750            0.42858
     23       2.00000           0.020256            0.55120
     24       2.00000           0.027597            0.75096
     25       2.00000           0.191778            5.21855
     26       1.28700           0.216936            5.90313
     27       0.71300           0.217127            5.90833
     28       0.00000           0.245189            6.67193
     29       0.00000           0.258299            7.02867
     30       0.00000           0.260392            7.08564
     31       0.00000           0.265290            7.21892
     32       0.00000           0.268067            7.29446
     33       0.00000           0.269156            7.32410
     34       0.00000           0.274114            7.45903
     35       0.00000           0.278148            7.56878
     36       0.00000           0.282867            7.69721
     37       0.00000           0.288881            7.86086
     38       0.00000           0.290533            7.90581
     39       0.00000           0.304882            8.29626
     40       0.00000           0.312077            8.49205
     41       0.00000           0.320456            8.72005
     42       0.00000           0.328458            8.93778
     43       0.00000           0.332197            9.03955
     44       0.00000           0.337582            9.18608
     45       0.00000           0.340373            9.26202
     46       0.00000           0.346040            9.41621
     47       0.00000           0.348574            9.48518
     48       0.00000           0.350745            9.54425
     49       0.00000           0.362403            9.86149
     50       0.00000           0.372592           10.13875
     51       0.00000           0.378825           10.30835
     52       0.00000           0.387503           10.54450
     53       0.00000           0.395677           10.76693
     54       0.00000           0.400120           10.88781
     55       0.00000           0.406247           11.05453
     56       0.00000           0.410436           11.16854
     57       0.00000           0.416997           11.34707
     58       0.00000           0.423188           11.51554
     59       0.00000           0.423821           11.53274

  Highest occupied state (VBM) at      5.90312702 eV
  | Occupation number:      1.28699830
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.90832889 eV
  | Occupation number:      0.71300170

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.99201122 Ha       -4408.02690311 eV
  | XC energy correction          :         -22.32939826 Ha        -607.61384169 eV
  | XC potential correction       :          42.04484302 Ha        1144.09838963 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.25073295 Ha        -741.53017234 eV
  | Entropy correction            :          -0.00019377 Ha          -0.00527285 eV
  | ---------------------------
  | Total energy                  :        -309.31821603 Ha       -8416.97690926 eV
  | Total energy, T -> 0          :        -309.31840980 Ha       -8416.98218212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31860358 Ha       -8416.98745497 eV

  Derived energy quantities:
  | Kinetic energy                :         281.45325922 Ha        7658.73285531 eV
  | Electrostatic energy          :        -573.62119465 Ha      -15609.02688501 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935605 Ha          -0.52670491 eV
  | Sum of eigenvalues per atom                           :        -122.44519175 eV
  | Total energy (T->0) per atom                          :        -233.80506061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80520708 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5953E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4408E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.153 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      880.972 s, elapsed      955.052 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013501         -517.38368
      2       2.00000         -18.976619         -516.38009
      3       2.00000          -9.979062         -271.54410
      4       2.00000          -9.948056         -270.70039
      5       2.00000          -9.689667         -263.66925
