------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.626527700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37ACF9FA-FA29-41C8-A421-6FF0FCB7EF1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      5       2.00000          -9.894181         -269.23437
      6       2.00000          -9.893813         -269.22435
      7       2.00000          -9.893092         -269.20472
      8       2.00000          -9.888759         -269.08684
      9       2.00000          -9.887750         -269.05936
     10       2.00000          -9.885008         -268.98476
     11       2.00000          -9.883947         -268.95589
     12       2.00000          -9.880115         -268.85162
     13       2.00000          -0.942519          -25.64725
     14       2.00000          -0.934893          -25.43972
     15       2.00000          -0.737783          -20.07610
     16       2.00000          -0.730619          -19.88114
     17       2.00000          -0.685231          -18.64609
     18       2.00000          -0.677350          -18.43164
     19       2.00000          -0.613086          -16.68292
     20       2.00000          -0.604481          -16.44875
     21       2.00000          -0.542485          -14.76178
     22       2.00000          -0.535218          -14.56402
     23       2.00000          -0.525271          -14.29335
     24       2.00000          -0.518023          -14.09613
     25       2.00000          -0.467688          -12.72644
     26       2.00000          -0.458977          -12.48939
     27       2.00000          -0.442039          -12.02850
     28       2.00000          -0.434991          -11.83670
     29       2.00000          -0.407921          -11.10009
     30       2.00000          -0.401001          -10.91178
     31       2.00000          -0.387002          -10.53086
     32       2.00000          -0.379967          -10.33942
     33       2.00000          -0.377366          -10.26866
     34       2.00000          -0.371728          -10.11524
     35       2.00000          -0.356997           -9.71439
     36       2.00000          -0.350173           -9.52870
     37       2.00000          -0.339437           -9.23654
     38       2.00000          -0.333196           -9.06673
     39       2.00000          -0.307617           -8.37068
     40       2.00000          -0.304984           -8.29905
     41       2.00000          -0.301740           -8.21075
     42       2.00000          -0.299308           -8.14460
     43       2.00000          -0.296757           -8.07516
     44       2.00000          -0.293282           -7.98061
     45       2.00000          -0.287798           -7.83137
     46       2.00000          -0.283849           -7.72393
     47       2.00000          -0.281858           -7.66974
     48       2.00000          -0.272255           -7.40843
     49       2.00000          -0.236695           -6.44080
     50       2.00000          -0.222413           -6.05216
     51       0.00000          -0.024498           -0.66663
     52       0.00000          -0.002587           -0.07038
     53       0.00000           0.001101            0.02996
     54       0.00000           0.004617            0.12562
     55       0.00000           0.013915            0.37865
     56       0.00000           0.016389            0.44598
     57       0.00000           0.018100            0.49251
     58       0.00000           0.020879            0.56813
     59       0.00000           0.024060            0.65470
     60       0.00000           0.027834            0.75741
     61       0.00000           0.048432            1.31790
     62       0.00000           0.053948            1.46801
     63       0.00000           0.054348            1.47888
     64       0.00000           0.058748            1.59861
     65       0.00000           0.067243            1.82979
     66       0.00000           0.071197            1.93736
     67       0.00000           0.074735            2.03364
     68       0.00000           0.078191            2.12769
     69       0.00000           0.079949            2.17552
     70       0.00000           0.087932            2.39275
     71       0.00000           0.090523            2.46326
     72       0.00000           0.095238            2.59157
     73       0.00000           0.097868            2.66312
     74       0.00000           0.102798            2.79728
     75       0.00000           0.106744            2.90466
     76       0.00000           0.108623            2.95577
     77       0.00000           0.121286            3.30035
     78       0.00000           0.124088            3.37660
     79       0.00000           0.136911            3.72555
     80       0.00000           0.150085            4.08403
     81       0.00000           0.151960            4.13503
     82       0.00000           0.154572            4.20612
     83       0.00000           0.158338            4.30860
     84       0.00000           0.159893            4.35090
     85       0.00000           0.164399            4.47351
     86       0.00000           0.171853            4.67635
     87       0.00000           0.175736            4.78202
     88       0.00000           0.184314            5.01543
     89       0.00000           0.187665            5.10661
     90       0.00000           0.190725            5.18989
     91       0.00000           0.195322            5.31499
     92       0.00000           0.198775            5.40895
     93       0.00000           0.200073            5.44427
     94       0.00000           0.201894            5.49380
     95       0.00000           0.211665            5.75971
     96       0.00000           0.214207            5.82886
     97       0.00000           0.221167            6.01827
     98       0.00000           0.228933            6.22958
     99       0.00000           0.232949            6.33886
    100       0.00000           0.235071            6.39660
    101       0.00000           0.237666            6.46723
    102       0.00000           0.240796            6.55240
    103       0.00000           0.246901            6.71851
    104       0.00000           0.250100            6.80556
    105       0.00000           0.258751            7.04097
    106       0.00000           0.260553            7.09000
    107       0.00000           0.262619            7.14623
    108       0.00000           0.270289            7.35495
    109       0.00000           0.276804            7.53223
    110       0.00000           0.282216            7.67949
    111       0.00000           0.283526            7.71513
    112       0.00000           0.284383            7.73845
    113       0.00000           0.290524            7.90556
    114       0.00000           0.294234            8.00651
    115       0.00000           0.297272            8.08919
    116       0.00000           0.300452            8.17572
    117       0.00000           0.303208            8.25070
    118       0.00000           0.308271            8.38848
    119       0.00000           0.314466            8.55705
    120       0.00000           0.316194            8.60409
    121       0.00000           0.321106            8.73775
    122       0.00000           0.324772            8.83749

  Highest occupied state (VBM) at     -6.05216244 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66662570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38553674 eV.

  Total energy components:
