------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.135
  Time zero on CPU 1             :   0.166593686000000E+03  s.
  Internal wall clock time zero  :           521715518.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F4E45FD-E868-4119-A73E-B30C2AE96036

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        4.632      16.828       2.623       5.688       3.764      35.454       2.037      71.026
  | Times   58:        4.895      14.337       2.427       5.737       3.764      37.823       2.043      71.026
  | Times   59:        6.508      18.971       5.792       7.484       3.764      26.358       2.149      71.026
  | Times   60:        4.800      10.845       2.604       5.096       3.764      42.279       1.638      71.026
  | Times   61:        5.758      32.140       6.419       5.296       0.348      19.713       1.351      71.026
  | Times   62:        5.935      23.375       6.293       5.211       0.348      28.527       1.337      71.026
  | Times   63:        5.203      27.203       5.600       4.890       0.657      26.136       1.337      71.026
  | Times   64:        5.262      22.113       6.204       5.952       0.657      29.515       1.323      71.026
  | Times   65:        5.107      26.273       5.025       5.668       0.403      27.192       1.358      71.026
  | Times   66:        5.287      20.653       6.069       5.760       0.403      31.509       1.344      71.026
  | Times   67:        4.736      23.556       4.563       3.505       0.480      32.950       1.236      71.026
  | Times   68:        4.601      17.814       5.358       3.634       0.480      37.879       1.259      71.026
  | Times   69:        5.575      25.339       5.008       4.971       5.591      22.569       1.973      71.026
  | Times   70:        6.232      13.603       3.885       5.265       5.591      34.440       2.010      71.026
  | Times   71:        4.541      15.423       3.070       4.322       5.591      36.202       1.877      71.026
  | Times   72:        5.107      20.111       2.955       5.195       5.591      29.619       2.447      71.026
  | Times   73:        6.206       9.109       1.520       5.649       5.591      40.461       2.490      71.026
  | Times   74:        5.001      12.412       3.124       4.953       5.591      37.607       2.338      71.026
  | Times   75:        5.519      22.665       4.299       6.645       4.139      25.862       1.897      71.026
  | Times   76:        6.111      19.813       5.093       7.622       4.139      26.118       2.130      71.026
  | Times   77:        4.662      16.579       2.485       6.833       4.139      34.327       2.001      71.026
  | Times   78:        4.628      10.858       1.689       6.847       4.139      40.871       1.993      71.026
  | Times   79:        6.203       8.935       1.538       8.064       4.138      39.999       2.149      71.026
  | Times   80:        4.471      13.162       3.365       2.974       4.138      41.492       1.424      71.026
  | Times   81:        6.919      24.520       3.628       9.573       5.564      18.452       2.370      71.026
  | Times   82:        5.324      28.564       3.473       8.239       5.564      17.614       2.249      71.026
  | Times   83:        4.864      24.638       3.816       7.968       5.564      21.932       2.245      71.026
  | Times   84:        5.925      25.369       4.649       9.075       5.564      17.838       2.607      71.026
  | Times   85:        8.541      22.450       2.754      10.361       5.564      18.733       2.623      71.026
  | Times   86:        6.500      18.290       3.095       8.816       5.564      26.220       2.541      71.026
  | Times   87:        6.273      17.240       2.810       8.292       5.564      28.327       2.520      71.026
  | Times   88:        5.867      28.220       4.107       8.958       4.193      17.136       2.546      71.026
  | Times   89:        4.477      19.513       2.396       8.460       4.193      29.544       2.442      71.026
  | Times   90:        6.230      21.035       4.048       9.008       4.193      23.991       2.520      71.026
  | Times   91:        6.995      19.293       3.441       9.540       4.193      24.984       2.579      71.026
  | Times   92:        6.018      21.160       2.816       9.139       4.193      25.416       2.284      71.026
  | Times   93:        5.830      11.650       1.950       8.161       4.193      37.077       2.165      71.026
  | Times   94:        4.992      16.636       3.626       7.088       4.193      32.363       2.129      71.026
  | Times   95:        3.696      21.605       5.802       2.498       0.572      35.727       1.126      71.026
  | Times   96:        3.274      10.356       2.855       2.597       0.572      50.240       1.132      71.026
  | Times   97:        3.465      18.980       5.075       3.037       0.420      38.798       1.251      71.026
  | Times   98:        3.697       9.611       2.647       3.062       0.420      50.362       1.227      71.026
  | Times   99:        3.498      19.678       5.392       3.210       0.597      37.447       1.205      71.026
  | Times  100:        3.672      10.064       2.767       3.398       0.597      49.389       1.139      71.026
  | Times  101:        3.693      19.111       5.573       3.771       0.413      37.242       1.222      71.026
  | Times  102:        4.019      14.699       3.633       3.787       0.414      43.272       1.202      71.026
  | Times  103:        3.627      21.904       6.835       2.861       0.468      34.179       1.151      71.026
  | Times  104:        4.183      11.465       3.104       2.839       0.468      47.810       1.158      71.026
  | Times  105:        5.525      22.901       3.268       5.500       4.078      27.904       1.849      71.026
  | Times  106:        4.292      22.278       3.306       5.019       4.078      30.269       1.785      71.026
  | Times  107:        5.851      13.790       1.862       5.653       4.078      37.950       1.841      71.026
  | Times  108:        6.195      17.700       2.622       6.862       4.078      31.494       2.073      71.026
  | Times  109:        6.312      15.941       2.499       6.544       4.078      33.589       2.062      71.026
  | Times  110:        5.650      21.364       6.049       5.828       4.078      26.127       1.930      71.026
  | Times  111:        6.569      14.251       2.713       7.006       4.078      34.409       1.999      71.026
  | Times  112:        3.560      17.278       4.521       3.011       0.430      40.988       1.239      71.026
  | Times  113:        3.453      14.333       4.523       2.982       0.430      44.083       1.223      71.026
  | Times  114:        5.811      24.659       3.373       6.360       4.016      25.031       1.776      71.026
  | Times  115:        6.861      20.282       3.180       7.285       4.016      27.525       1.877      71.026
  | Times  116:        5.886      20.114       2.834       7.635       4.016      28.414       2.126      71.026
  | Times  117:        6.162      14.684       2.588       8.041       4.016      33.344       2.191      71.026
  | Times  118:        7.045      22.241       6.198       8.355       4.016      20.950       2.220      71.026
  | Times  119:        5.786      13.552       2.675       7.367       4.016      35.512       2.116      71.026
  | Times  120:        5.366      30.395       7.068       5.072       0.415      21.311       1.399      71.026
  | Times  121:        4.807      20.635       4.703       4.970       0.415      34.126       1.368      71.026
  | Times  122:        4.544      23.350       5.653       3.462       0.411      32.337       1.267      71.026
  | Times  123:        4.425      17.353       4.474       3.427       0.411      39.697       1.238      71.026
  | Times  124:        4.910      26.231       6.259       4.972       0.429      26.922       1.302      71.026
  | Times  125:        4.667      19.439       4.575       4.686       0.429      35.939       1.291      71.026
  | Times  126:        4.697      28.066       6.911       5.111       0.486      24.385       1.369      71.026
  | Times  127:        4.878      18.812       4.707       5.292       0.486      35.468       1.383      71.026
  | Times  sum:      723.395    2758.710     533.356     842.632     398.691    3593.909     240.612    9091.305

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.872       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.732       0.018       0.000       0.002       0.027       0.003
