------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.311
  Time zero on CPU 1             :   0.651875500000000E+01  s.
  Internal wall clock time zero  :           521728625.311  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F408553A-1F2F-41E9-A3EB-4971C4497BAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    102       0.00000           0.243583            6.62823
    103       0.00000           0.247892            6.74548
    104       0.00000           0.249446            6.78776
    105       0.00000           0.259505            7.06150
    106       0.00000           0.261733            7.12211
    107       0.00000           0.263127            7.16004
    108       0.00000           0.271899            7.39874
    109       0.00000           0.278370            7.57483
    110       0.00000           0.281805            7.66830
    111       0.00000           0.284231            7.73433
    112       0.00000           0.288754            7.85740
    113       0.00000           0.292529            7.96013
    114       0.00000           0.294080            8.00234
    115       0.00000           0.298467            8.12169
    116       0.00000           0.300877            8.18727
    117       0.00000           0.302260            8.22491
    118       0.00000           0.305666            8.31758
    119       0.00000           0.314066            8.54616
    120       0.00000           0.315795            8.59322
    121       0.00000           0.319299            8.68857
    122       0.00000           0.322836            8.78482

  Highest occupied state (VBM) at     -6.02397364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59439049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42958315 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67912089 Ha       -8345.16347658 eV
  | XC energy correction          :         -79.79570178 Ha       -2171.35152262 eV
  | XC potential correction       :         102.55954207 Ha        2790.78713340 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.94835061 Ha        -570.03362303 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90604650 Ha      -14854.85933227 eV
  | Total energy, T -> 0          :        -545.90604650 Ha      -14854.85933227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90604650 Ha      -14854.85933227 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04340925 Ha       14804.17439377 eV
  | Electrostatic energy          :       -1010.15375397 Ha      -27487.68220342 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129253 Ha          -1.39574065 eV
  | Sum of eigenvalues per atom                           :        -231.81009657 eV
  | Total energy (T->0) per atom                          :        -412.63498145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63498145 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.404 s, elapsed      182.613 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.027 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.455 s           1.454 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4078E-03
  | Change of unmixed KS density  :  0.2229E-02
  | Change of sum of eigenvalues  : -0.4397E-01 eV
  | Change of total energy        : -0.1281E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.475 s           2.428 s
  | Charge density update                       :        1.455 s           1.455 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.694 s           0.694 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.187 MB (on task 108)
  |   Maximum:       16.370 MB (on task  56)
  |   Average:       16.287 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.641 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       32.982 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       30.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.457 MB (overlap_matrix on task   1)
  |   Maximum:        7.538 MB (hamiltonian_shell on task   9)
  |   Average:        6.516 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  123736.874
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.434576E+00
  | N minus   2      -0.392396E+00
  | N minus   3       0.671448E+00
  | N minus   4      -0.120310E+01
  | N minus   5       0.221469E+00
  | N minus   6       0.135429E+00
  | N minus   7      -0.549617E-01
  | N minus   8      -0.849823E-02
