------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.482
  Time zero on CPU 1             :   0.592287800000000E+01  s.
  Internal wall clock time zero  :           520412808.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA954FD2-CDE9-4C7C-AF24-4ABBB8DD0C8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     98       0.00000           0.311643            8.48024
     99       0.00000           0.319836            8.70319
    100       0.00000           0.326011            8.87122
    101       0.00000           0.335331            9.12483
    102       0.00000           0.338309            9.20585
    103       0.00000           0.343693            9.35237
    104       0.00000           0.350060            9.52562
    105       0.00000           0.361214            9.82914
    106       0.00000           0.364157            9.90921
    107       0.00000           0.369268           10.04830
    108       0.00000           0.376019           10.23201
    109       0.00000           0.385118           10.47959
    110       0.00000           0.394290           10.72917
    111       0.00000           0.395570           10.76400
    112       0.00000           0.400075           10.88658
    113       0.00000           0.406107           11.05074
    114       0.00000           0.406357           11.05753
    115       0.00000           0.412976           11.23764
    116       0.00000           0.413659           11.25622
    117       0.00000           0.416995           11.34702
    118       0.00000           0.428006           11.64665
    119       0.00000           0.434572           11.82530
    120       0.00000           0.440018           11.97351
    121       0.00000           0.444300           12.09002
    122       0.00000           0.447574           12.17910

  Highest occupied state (VBM) at     -7.12452980 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43583860 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56036840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.38290438 Ha       -8718.06239842 eV
  | XC energy correction          :         -41.47042527 Ha       -1128.46768737 eV
  | XC potential correction       :          78.05872328 Ha        2124.08593270 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.20804033 Ha        -577.10013994 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98066290 Ha      -14856.88974787 eV
  | Total energy, T -> 0          :        -545.98066290 Ha      -14856.88974787 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98066290 Ha      -14856.88974787 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69473065 Ha       14794.68636634 eV
  | Electrostatic energy          :       -1009.75285387 Ha      -27476.77315662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05305721 Ha          -1.44376020 eV
  | Sum of eigenvalues per atom                           :        -242.16839996 eV
  | Total energy (T->0) per atom                          :        -412.69138189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69138189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.669 s, elapsed       74.902 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.599 s           0.599 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5660E-03
  | Change of unmixed KS density  :  0.1039E-01
  | Change of sum of eigenvalues  :  0.2974E+00 eV
  | Change of total energy        : -0.1383E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.263 s           2.263 s
  | Charge density update                       :        0.600 s           0.600 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.171 s           1.172 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.215 MB (on task  66)
  |   Maximum:       64.740 MB (on task  27)
  |   Average:       52.928 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.545 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.548 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.787 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070730.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.925825E+00
  | N minus   2      -0.119091E+01
  | N minus   3       0.810638E+01
  | N minus   4      -0.114820E+02
  | N minus   5      -0.120692E+01
  | N minus   6       0.544069E+00
  | N minus   7      -0.179452E+01
  | N minus   8      -0.527184E-01
  | N minus   9       0.331763E-01
  | N minus  10      -0.178047E-01
  Available memory per node after mixing [GB]:    210.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
