------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.736
  Time zero on CPU 1             :   0.264585460000000E+02  s.
  Internal wall clock time zero  :           521678440.736  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D336CBCF-8D1E-4A3A-A6CE-8273F31D57E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.102       0.289       0.059       0.119       0.002       0.207       0.287       1.064
  | Times   75:        0.080       0.218       0.072       0.072       0.002       0.335       0.285       1.064
  | Times   76:        0.067       0.185       0.066       0.076       0.002       0.385       0.283       1.064
  | Times   77:        0.078       0.434       0.168       0.085       0.002       0.003       0.294       1.064
  | Times   78:        0.068       0.373       0.149       0.076       0.002       0.103       0.293       1.064
  | Times   79:        0.069       0.390       0.150       0.078       0.002       0.082       0.293       1.064
  | Times   80:        0.083       0.267       0.061       0.109       0.002       0.273       0.270       1.064
  | Times   81:        0.089       0.286       0.060       0.120       0.002       0.237       0.271       1.064
  | Times   82:        0.103       0.259       0.058       0.112       0.002       0.259       0.271       1.064
  | Times   83:        0.097       0.284       0.057       0.114       0.002       0.238       0.273       1.064
  | Times   84:        0.087       0.232       0.051       0.099       0.002       0.323       0.270       1.064
  | Times   85:        0.086       0.224       0.053       0.089       0.002       0.339       0.272       1.064
  | Times   86:        0.067       0.181       0.055       0.078       0.002       0.415       0.267       1.064
  | Times   87:        0.079       0.237       0.051       0.094       0.002       0.330       0.271       1.064
  | Times   88:        0.045       0.147       0.036       0.063       0.008       0.502       0.264       1.064
  | Times   89:        0.049       0.122       0.026       0.064       0.008       0.532       0.262       1.064
  | Times   90:        0.104       0.298       0.058       0.120       0.002       0.210       0.273       1.064
  | Times   91:        0.075       0.227       0.071       0.076       0.002       0.343       0.270       1.064
  | Times   92:        0.073       0.191       0.065       0.076       0.002       0.391       0.268       1.064
  | Times   93:        0.082       0.443       0.169       0.086       0.002       0.005       0.277       1.064
  | Times   94:        0.073       0.380       0.144       0.078       0.002       0.109       0.279       1.064
  | Times   95:        0.070       0.401       0.151       0.080       0.002       0.080       0.280       1.064
  | Times   96:        0.081       0.254       0.059       0.109       0.002       0.249       0.311       1.064
  | Times   97:        0.082       0.275       0.060       0.119       0.002       0.214       0.312       1.064
  | Times   98:        0.094       0.251       0.056       0.113       0.002       0.237       0.312       1.064
  | Times   99:        0.100       0.273       0.058       0.114       0.002       0.204       0.315       1.064
  | Times  100:        0.086       0.227       0.054       0.097       0.002       0.288       0.311       1.064
  | Times  101:        0.079       0.216       0.052       0.091       0.002       0.312       0.312       1.064
  | Times  102:        0.067       0.167       0.055       0.073       0.002       0.393       0.308       1.064
  | Times  103:        0.078       0.226       0.052       0.094       0.002       0.300       0.312       1.064
  | Times  104:        0.045       0.140       0.034       0.066       0.008       0.467       0.306       1.064
  | Times  105:        0.050       0.114       0.026       0.067       0.008       0.496       0.304       1.064
  | Times  106:        0.098       0.281       0.056       0.120       0.002       0.193       0.314       1.064
  | Times  107:        0.073       0.205       0.069       0.077       0.002       0.326       0.312       1.064
  | Times  108:        0.070       0.175       0.063       0.074       0.002       0.371       0.309       1.064
  | Times  109:        0.070       0.419       0.163       0.086       0.002       0.003       0.321       1.064
  | Times  110:        0.066       0.357       0.140       0.076       0.002       0.103       0.320       1.064
  | Times  111:        0.069       0.378       0.148       0.079       0.002       0.069       0.320       1.064
  | Times  112:        0.083       0.252       0.057       0.110       0.002       0.252       0.308       1.064
  | Times  113:        0.088       0.268       0.058       0.121       0.002       0.219       0.308       1.064
  | Times  114:        0.100       0.245       0.054       0.114       0.002       0.240       0.308       1.064
  | Times  115:        0.098       0.268       0.056       0.116       0.002       0.213       0.312       1.064
  | Times  116:        0.089       0.223       0.053       0.098       0.002       0.292       0.308       1.064
  | Times  117:        0.086       0.207       0.051       0.090       0.002       0.321       0.307       1.064
  | Times  118:        0.069       0.168       0.051       0.076       0.002       0.393       0.305       1.064
  | Times  119:        0.078       0.224       0.052       0.094       0.002       0.305       0.309       1.064
  | Times  120:        0.047       0.140       0.032       0.066       0.008       0.469       0.302       1.064
  | Times  121:        0.053       0.113       0.026       0.066       0.008       0.497       0.302       1.064
  | Times  122:        0.101       0.276       0.055       0.119       0.002       0.199       0.311       1.064
  | Times  123:        0.075       0.209       0.067       0.076       0.002       0.326       0.309       1.064
  | Times  124:        0.069       0.176       0.062       0.077       0.002       0.373       0.306       1.064
  | Times  125:        0.079       0.418       0.158       0.087       0.002       0.001       0.319       1.064
  | Times  126:        0.072       0.356       0.138       0.078       0.002       0.103       0.315       1.064
  | Times  127:        0.072       0.373       0.142       0.080       0.002       0.079       0.317       1.064
  | Times  sum:        9.980      32.016       9.355      11.870       0.329      34.607      38.078     136.235

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23087195 eV
  Highest occupied state (VBM) at     -8.72784882 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26610493 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99395375 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11320339 Ha       -2343.25948790 eV
  | XC energy correction          :          -9.57169252 Ha        -260.45900545 eV
  | XC potential correction       :          18.04752280 Ha         491.09808205 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.21189531 Ha        -386.72534767 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05621805 Ha       -4464.19682888 eV
  | Total energy, T -> 0          :        -164.05621805 Ha       -4464.19682888 eV  <-- do not rely on this value for anything but (periodic) metals
