------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.989
  Time zero on CPU 1             :   0.227263980000000E+02  s.
  Internal wall clock time zero  :           520427709.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E55DD5-FEB9-45FC-ACC2-FAC4205A37C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.024       0.153       0.060       0.029       0.002       0.017       0.383       0.668
  | Times   59:        0.025       0.160       0.062       0.032       0.002       0.004       0.383       0.668
  | Times   60:        0.023       0.154       0.059       0.027       0.002       0.020       0.384       0.668
  | Times   61:        0.022       0.139       0.051       0.026       0.002       0.043       0.385       0.668
  | Times   62:        0.024       0.153       0.060       0.029       0.002       0.016       0.384       0.668
  | Times   63:        0.022       0.138       0.053       0.024       0.002       0.044       0.385       0.668
  | Times   64:        0.050       0.129       0.030       0.069       0.009       0.133       0.248       0.668
  | Times   65:        0.043       0.127       0.034       0.066       0.009       0.141       0.247       0.668
  | Times   66:        0.055       0.144       0.041       0.072       0.009       0.098       0.248       0.668
  | Times   67:        0.043       0.145       0.035       0.068       0.009       0.122       0.247       0.668
  | Times   68:        0.053       0.132       0.032       0.070       0.010       0.123       0.248       0.668
  | Times   69:        0.052       0.122       0.033       0.068       0.010       0.136       0.248       0.668
  | Times   70:        0.067       0.141       0.035       0.073       0.009       0.096       0.247       0.668
  | Times   71:        0.037       0.136       0.036       0.058       0.009       0.147       0.244       0.668
  | Times   72:        0.052       0.119       0.030       0.053       0.010       0.156       0.248       0.668
  | Times   73:        0.044       0.105       0.030       0.050       0.010       0.182       0.246       0.668
  | Times   74:        0.041       0.095       0.022       0.039       0.009       0.217       0.245       0.668
  | Times   75:        0.034       0.075       0.023       0.036       0.009       0.247       0.244       0.668
  | Times   76:        0.045       0.109       0.025       0.060       0.009       0.175       0.245       0.668
  | Times   77:        0.041       0.096       0.027       0.057       0.009       0.193       0.245       0.668
  | Times   78:        0.039       0.109       0.039       0.049       0.010       0.177       0.247       0.668
  | Times   79:        0.033       0.057       0.009       0.045       0.010       0.268       0.246       0.668
  | Times   80:        0.037       0.098       0.034       0.039       0.008       0.209       0.243       0.668
  | Times   81:        0.030       0.079       0.015       0.035       0.008       0.258       0.242       0.668
  | Times   82:        0.044       0.130       0.040       0.046       0.008       0.158       0.243       0.668
  | Times   83:        0.035       0.101       0.018       0.042       0.008       0.223       0.241       0.668
  | Times   84:        0.030       0.093       0.024       0.038       0.016       0.224       0.243       0.668
  | Times   85:        0.033       0.081       0.018       0.041       0.016       0.237       0.242       0.668
  | Times   86:        0.033       0.087       0.015       0.041       0.016       0.234       0.242       0.668
  | Times   87:        0.032       0.104       0.027       0.044       0.020       0.199       0.242       0.668
  | Times   88:        0.031       0.095       0.019       0.044       0.020       0.216       0.242       0.668
  | Times   89:        0.037       0.094       0.016       0.049       0.020       0.210       0.242       0.668
  | Times   90:        0.041       0.231       0.087       0.044       0.003       0.018       0.245       0.668
  | Times   91:        0.037       0.241       0.090       0.048       0.003       0.006       0.243       0.668
  | Times   92:        0.034       0.232       0.087       0.042       0.003       0.025       0.245       0.668
  | Times   93:        0.033       0.211       0.074       0.040       0.003       0.063       0.245       0.668
  | Times   94:        0.036       0.232       0.087       0.044       0.003       0.021       0.246       0.668
  | Times   95:        0.031       0.212       0.077       0.037       0.003       0.064       0.245       0.668
  | Times   96:        0.049       0.131       0.030       0.067       0.010       0.133       0.248       0.668
  | Times   97:        0.043       0.122       0.035       0.063       0.010       0.146       0.248       0.668
  | Times   98:        0.054       0.148       0.041       0.069       0.009       0.097       0.250       0.668
  | Times   99:        0.044       0.137       0.033       0.064       0.009       0.132       0.249       0.668
  | Times  100:        0.054       0.132       0.032       0.068       0.009       0.122       0.250       0.668
  | Times  101:        0.052       0.116       0.033       0.066       0.009       0.141       0.249       0.668
  | Times  102:        0.066       0.141       0.033       0.072       0.009       0.097       0.249       0.668
  | Times  103:        0.035       0.130       0.037       0.057       0.009       0.153       0.246       0.668
  | Times  104:        0.050       0.119       0.030       0.054       0.010       0.156       0.249       0.667
  | Times  105:        0.044       0.101       0.031       0.050       0.010       0.184       0.247       0.667
  | Times  106:        0.043       0.097       0.022       0.042       0.009       0.209       0.246       0.667
  | Times  107:        0.034       0.075       0.026       0.037       0.009       0.242       0.245       0.668
  | Times  108:        0.047       0.111       0.026       0.060       0.009       0.168       0.248       0.667
  | Times  109:        0.043       0.094       0.028       0.057       0.009       0.189       0.247       0.667
  | Times  110:        0.042       0.104       0.039       0.051       0.009       0.174       0.248       0.668
  | Times  111:        0.034       0.052       0.009       0.046       0.009       0.270       0.246       0.668
  | Times  112:        0.036       0.094       0.035       0.038       0.008       0.212       0.244       0.668
  | Times  113:        0.030       0.073       0.014       0.035       0.008       0.264       0.243       0.667
  | Times  114:        0.043       0.129       0.040       0.045       0.008       0.158       0.244       0.668
  | Times  115:        0.034       0.095       0.017       0.041       0.008       0.231       0.242       0.667
  | Times  116:        0.029       0.093       0.024       0.037       0.015       0.227       0.244       0.668
  | Times  117:        0.031       0.078       0.020       0.039       0.015       0.241       0.243       0.668
  | Times  118:        0.033       0.082       0.015       0.041       0.015       0.238       0.244       0.667
  | Times  119:        0.032       0.107       0.027       0.043       0.020       0.196       0.243       0.668
  | Times  120:        0.030       0.093       0.022       0.043       0.020       0.217       0.243       0.668
  | Times  121:        0.036       0.091       0.015       0.048       0.020       0.214       0.243       0.668
  | Times  122:        0.037       0.222       0.087       0.043       0.003       0.031       0.246       0.668
  | Times  123:        0.038       0.238       0.091       0.048       0.003       0.006       0.245       0.668
  | Times  124:        0.034       0.225       0.087       0.041       0.003       0.032       0.245       0.667
  | Times  125:        0.039       0.209       0.078       0.038       0.003       0.055       0.245       0.668
  | Times  126:        0.039       0.225       0.088       0.043       0.003       0.024       0.245       0.668
  | Times  127:        0.034       0.205       0.082       0.037       0.003       0.062       0.246       0.668
  | Times  128:        0.050       0.140       0.029       0.064       0.009       0.139       0.237       0.668
  | Times  129:        0.042       0.126       0.034       0.060       0.009       0.159       0.238       0.668
