------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112355.738
  Time zero on CPU 1             :   0.534439880000000E+02  s.
  Internal wall clock time zero  :           520428235.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  164:        0.000       0.000       0.000       0.009       0.204       0.000       0.001       0.000       0.000       0.039
  | Imbalance  165:        0.000       0.000       0.000       0.003       0.134       0.000       0.001       0.000       0.000       0.000
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.131       0.000       0.000       0.000       0.000       0.042
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.183       0.000       0.000       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.010       0.187       0.000       0.001       0.000       0.000       0.025
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.183       0.000       0.000       0.000       0.000       0.044
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.123       0.000       0.000       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.009       0.129       0.000       0.001       0.000       0.000       0.043
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.217       0.000       0.000       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.004       0.221       0.000       0.002       0.000       0.000       0.017
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.188       0.000       0.001       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.008       0.191       0.000       0.002       0.000       0.000       0.059
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.252       0.000       0.006       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.005       0.253       0.000       0.007       0.000       0.000       0.052
  | Imbalance  178:        0.000       0.000       0.000       0.007       0.129       0.000       0.004       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.000       0.129       0.000       0.003       0.000       0.000       0.073
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.149       0.000       0.005       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.012       0.153       0.000       0.006       0.000       0.000       0.069
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.180       0.000       0.003       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.007       0.185       0.000       0.004       0.000       0.000       0.014
  | Imbalance  184:        0.000       0.000       0.000       0.001       0.208       0.000       0.004       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.209       0.000       0.005       0.000       0.000       0.010
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.008       0.000       0.003       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.047       0.000       0.002       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.036       0.000       0.006       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.015       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.004       0.144       0.000       0.001       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.142       0.000       0.002       0.000       0.000       0.037
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.188       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.012       0.193       0.000       0.002       0.000       0.000       0.015
  | Imbalance  196:        0.000       0.000       0.000       0.009       0.196       0.000       0.001       0.000       0.000       0.036
  | Imbalance  197:        0.000       0.000       0.000       0.005       0.127       0.000       0.001       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.124       0.000       0.001       0.000       0.000       0.036
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.175       0.000       0.000       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.007       0.178       0.000       0.001       0.000       0.000       0.020
  | Imbalance  201:        0.000       0.000       0.000       0.003       0.174       0.000       0.000       0.000       0.000       0.042
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.121       0.000       0.000       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.006       0.126       0.000       0.001       0.000       0.000       0.038
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.210       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.003       0.212       0.000       0.002       0.000       0.000       0.015
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.181       0.000       0.001       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.006       0.186       0.000       0.001       0.000       0.000       0.054
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.243       0.000       0.006       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.006       0.245       0.000       0.006       0.000       0.000       0.048
  | Imbalance  210:        0.000       0.000       0.000       0.004       0.128       0.000       0.003       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.128       0.000       0.004       0.000       0.000       0.066
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.145       0.000       0.005       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.009       0.150       0.000       0.006       0.000       0.000       0.064
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.173       0.000       0.003       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.007       0.178       0.000       0.004       0.000       0.000       0.010
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.199       0.000       0.004       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.001       0.200       0.000       0.005       0.000       0.000       0.006
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.010       0.000       0.004       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.042       0.000       0.002       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.033       0.000       0.005       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.019       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.013       0.000       0.003       0.000       0.000       0.000
