------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141250.425
  Time zero on CPU 1             :   0.655599500000000E+01  s.
  Internal wall clock time zero  :           521734370.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFEAAF72-7ACA-41D2-A7AC-32E8AA067A31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Kinetic energy                :         544.02884661 Ha       14803.77812408 eV
  | Electrostatic energy          :       -1010.16790083 Ha      -27488.06715903 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05150556 Ha          -1.40153769 eV
  | Sum of eigenvalues per atom                           :        -232.01637192 eV
  | Total energy (T->0) per atom                          :        -412.64051415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64051415 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      219.900 s, elapsed      240.017 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.909 s           1.909 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1769E-01
  | Change of unmixed KS density  :  0.8516E-02
  | Change of sum of eigenvalues  :  0.5176E+01 eV
  | Change of total energy        :  0.6319E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.166 s           3.120 s
  | Charge density update                       :        1.909 s           1.909 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.125 s
  | Integration                                 :        0.930 s           0.929 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.019 MB (on task 125)
  |   Maximum:       18.205 MB (on task  32)
  |   Average:       18.114 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.933 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       40.093 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       38.056 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.331 MB (hamiltonian_shell on task 119)
  |   Maximum:       11.041 MB (hamiltonian_shell on task 109)
  |   Average:        9.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  141319.846
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.233434E+01
  | N minus   2      -0.397197E+00
  | N minus   3      -0.108528E+00
  | N minus   4      -0.518142E-01
  | N minus   5       0.599747E-01
  | N minus   6       0.145016E+00
  | N minus   7      -0.966398E+00
  Available memory per node after mixing [GB]:    220.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.216460E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.211073E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.221134E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.318 s, elapsed      115.550 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.934 s           0.934 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.090 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12595629 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
