------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.658775100000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC600130-8B9D-407B-A9A5-844DDA1FCFE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current value for overall tracked memory usage:
  |   Minimum:       41.864 MB (on task 110)
  |   Maximum:       42.141 MB (on task  83)
  |   Average:       42.022 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250703, Time     :  060026.016
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.105376E+01
  | N minus   2      -0.137268E+01
  | N minus   3       0.202863E+01
  | N minus   4      -0.271272E+01
  | N minus   5       0.378276E+00
  | N minus   6       0.316719E+00
  | N minus   7      -0.117041E+00
  | N minus   8      -0.968525E-02
  | N minus   9       0.141281E-01
  | N minus  10      -0.302878E-01
  Available memory per node after mixing [GB]:    212.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.911039E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.218379E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780978E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.193580E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.150 s, elapsed      357.162 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.886 s           2.887 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98858389 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812450         -511.91280
      2       2.00000         -18.735621         -509.82219
      3       2.00000          -9.954302         -270.87034
      4       2.00000          -9.913898         -269.77089
      5       2.00000          -9.899038         -269.36653
      6       2.00000          -9.897419         -269.32247
      7       2.00000          -9.895179         -269.26152
      8       2.00000          -9.884909         -268.98205
      9       2.00000          -9.880033         -268.84937
     10       2.00000          -9.876928         -268.76490
     11       2.00000          -9.873379         -268.66831
     12       2.00000          -9.871155         -268.60780
     13       2.00000          -0.971575          -26.43791
     14       2.00000          -0.901529          -24.53185
     15       2.00000          -0.741407          -20.17471
     16       2.00000          -0.719093          -19.56752
     17       2.00000          -0.690501          -18.78949
     18       2.00000          -0.664462          -18.08094
     19       2.00000          -0.620331          -16.88006
     20       2.00000          -0.590410          -16.06588
     21       2.00000          -0.549059          -14.94066
     22       2.00000          -0.528930          -14.39291
     23       2.00000          -0.522287          -14.21214
     24       2.00000          -0.505805          -13.76367
     25       2.00000          -0.485605          -13.21397
     26       2.00000          -0.457147          -12.43961
     27       2.00000          -0.437981          -11.91808
     28       2.00000          -0.422678          -11.50166
     29       2.00000          -0.409881          -11.15342
     30       2.00000          -0.395258          -10.75551
     31       2.00000          -0.387917          -10.55576
     32       2.00000          -0.381266          -10.37479
     33       2.00000          -0.369474          -10.05389
     34       2.00000          -0.362602           -9.86691
     35       2.00000          -0.355563           -9.67535
     36       2.00000          -0.347995           -9.46943
     37       2.00000          -0.337831           -9.19284
     38       2.00000          -0.322561           -8.77733
     39       2.00000          -0.314648           -8.56201
     40       2.00000          -0.310593           -8.45166
     41       2.00000          -0.301719           -8.21020
     42       2.00000          -0.291153           -7.92267
     43       2.00000          -0.290285           -7.89906
