------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.679789200000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E1E2C0B-5ECA-4D01-A6D5-A910A80E199D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  147:        0.258       0.613       0.094       0.375       0.026       1.118       2.744       5.226
  | Times  148:        0.317       0.821       0.211       0.454       0.026       0.645       2.754       5.226
  | Times  149:        0.291       0.820       0.148       0.442       0.026       0.749       2.751       5.226
  | Times  150:        0.306       0.844       0.216       0.431       0.030       0.643       2.757       5.226
  | Times  151:        0.312       0.833       0.147       0.436       0.030       0.711       2.758       5.226
  | Times  152:        0.270       1.400       0.455       0.317       0.003       0.033       2.749       5.226
  | Times  153:        0.271       1.273       0.430       0.273       0.003       0.226       2.750       5.226
  | Times  154:        0.285       1.347       0.443       0.299       0.003       0.097       2.752       5.226
  | Times  155:        0.250       1.323       0.441       0.278       0.003       0.179       2.753       5.226
  | Times  156:        0.252       1.241       0.418       0.289       0.003       0.276       2.749       5.226
  | Times  157:        0.242       1.156       0.424       0.265       0.003       0.392       2.745       5.226
  | Times  158:        0.258       1.354       0.466       0.307       0.003       0.093       2.746       5.226
  | Times  159:        0.243       1.272       0.439       0.281       0.003       0.241       2.749       5.226
  | Times  160:        0.464       0.861       0.154       0.651       0.050       1.365       1.681       5.226
  | Times  161:        0.409       0.701       0.215       0.615       0.050       1.560       1.677       5.226
  | Times  162:        0.523       0.924       0.214       0.731       0.054       1.087       1.694       5.226
  | Times  163:        0.445       0.850       0.272       0.725       0.054       1.190       1.691       5.226
  | Times  164:        0.538       0.957       0.210       0.771       0.065       0.998       1.688       5.226
  | Times  165:        0.492       0.902       0.276       0.770       0.065       1.037       1.684       5.226
  | Times  166:        0.573       1.060       0.279       0.718       0.055       0.849       1.692       5.226
  | Times  167:        0.574       1.074       0.354       0.731       0.055       0.746       1.692       5.226
  | Times  168:        0.605       1.092       0.243       0.853       0.049       0.693       1.691       5.226
  | Times  169:        0.513       1.030       0.289       0.851       0.049       0.810       1.686       5.226
  | Times  170:        0.609       1.152       0.277       0.802       0.058       0.629       1.701       5.226
  | Times  171:        0.552       1.102       0.304       0.787       0.058       0.726       1.699       5.226
  | Times  172:        0.475       1.027       0.331       0.757       0.061       0.882       1.694       5.226
  | Times  173:        0.407       0.522       0.072       0.727       0.061       1.747       1.690       5.226
  | Times  174:        0.475       1.076       0.362       0.727       0.072       0.816       1.697       5.226
  | Times  175:        0.441       0.527       0.071       0.712       0.072       1.712       1.692       5.226
  | Times  176:        0.353       1.035       0.307       0.512       0.034       1.314       1.672       5.226
  | Times  177:        0.315       0.676       0.098       0.493       0.034       1.942       1.669       5.226
  | Times  178:        0.351       1.099       0.301       0.556       0.044       1.210       1.666       5.226
  | Times  179:        0.362       0.884       0.133       0.567       0.044       1.571       1.667       5.226
  | Times  180:        0.465       1.190       0.309       0.653       0.039       0.889       1.682       5.226
  | Times  181:        0.411       1.192       0.215       0.641       0.039       1.050       1.678       5.226
  | Times  182:        0.435       1.224       0.319       0.628       0.049       0.889       1.683       5.226
  | Times  183:        0.446       1.215       0.223       0.642       0.049       0.970       1.682       5.226
  | Times  184:        0.395       2.021       0.653       0.471       0.004       0.004       1.679       5.226
  | Times  185:        0.380       1.846       0.609       0.407       0.004       0.306       1.674       5.226
  | Times  186:        0.401       1.951       0.634       0.447       0.004       0.113       1.677       5.226
  | Times  187:        0.347       1.924       0.634       0.412       0.004       0.229       1.675       5.226
  | Times  188:        0.361       1.767       0.589       0.442       0.004       0.387       1.676       5.226
  | Times  189:        0.347       1.668       0.591       0.396       0.004       0.552       1.668       5.226
  | Times  190:        0.373       1.845       0.599       0.457       0.004       0.279       1.669       5.226
  | Times  191:        0.349       1.813       0.626       0.419       0.004       0.346       1.670       5.226
  | Times  192:        0.612       1.157       0.211       0.924       0.070       1.752       0.500       5.226
  | Times  193:        0.539       0.929       0.287       0.887       0.070       2.024       0.492       5.226
  | Times  194:        0.671       1.235       0.269       1.012       0.075       1.447       0.518       5.226
  | Times  195:        0.590       1.137       0.345       1.016       0.075       1.548       0.515       5.226
  | Times  196:        0.724       1.288       0.281       1.058       0.066       1.295       0.514       5.226
  | Times  197:        0.648       1.205       0.365       1.054       0.066       1.379       0.510       5.226
  | Times  198:        0.754       1.422       0.378       0.935       0.082       1.131       0.523       5.226
  | Times  199:        0.727       1.461       0.486       0.951       0.082       0.995       0.524       5.226
  | Times  200:        0.803       1.468       0.342       1.136       0.071       0.893       0.513       5.226
  | Times  201:        0.689       1.377       0.403       1.125       0.071       1.055       0.506       5.226
  | Times  202:        0.790       1.545       0.365       1.069       0.081       0.850       0.526       5.226
  | Times  203:        0.738       1.493       0.437       1.053       0.081       0.902       0.522       5.226
  | Times  204:        0.593       1.365       0.437       1.023       0.084       1.196       0.528       5.226
  | Times  205:        0.521       0.697       0.098       0.986       0.084       2.316       0.525       5.226
  | Times  206:        0.609       1.431       0.483       0.974       0.106       1.103       0.520       5.226
  | Times  207:        0.541       0.697       0.097       0.949       0.106       2.322       0.515       5.226
  | Times  208:        0.455       1.382       0.406       0.692       0.045       1.757       0.488       5.226
  | Times  209:        0.398       0.905       0.133       0.679       0.045       2.581       0.485       5.226
  | Times  210:        0.481       1.466       0.401       0.754       0.059       1.584       0.482       5.226
  | Times  211:        0.470       1.189       0.179       0.769       0.059       2.079       0.481       5.226
  | Times  212:        0.594       1.592       0.404       0.892       0.051       1.192       0.501       5.226
  | Times  213:        0.536       1.599       0.289       0.869       0.051       1.387       0.496       5.226
